Unnamed: 0,Text,tokens,sent_score,word_count,sent_index
58,고생많으시고 대단하신데   이건 감사하고 넘길 문제가 아니라 당장 대피해도 모자랄 침수 진행중인 건물에 계속 남아 청소를 해야만 하는 환경이 너무 비정상적이라는 것에 대해 생각해봐야 할 것 같음   재난상황에 대피도 못하는 청소노,고생 많으시고 대단하신데 이건 감사하고 넘길 문제 아니라 당장 대피 해도 모자랄 침수 진행중 건물 계속 남아 청소 해야만 하는 환경 비정상 대해 생각 해봐야 같음 재난 상황 대피 하는 청소,-7,128,-0.0546875
59,침수가 시작되는 걸 봤으면서 그대로 퇴근했다고      s,침수 시작 되는 봤으면서 그대로 퇴근 했다고,0,32,0.0
60,내일이나 모레중으로 공구건들 발송 예정입니다만 침수 지역으로 택배 수령이 어렵거나 불안하신 분들은 말씀주시면 발송 미루겠습니다  다만 제가 사는 지역은 해가 짱짱해 날씨 판별이 어려워 받으시길 원하는 시기를 말씀주셔야합니다,내일 모레 구건 발송 예정 입니다만 침수 지역 택배 수령 어렵거나 불안하신 말씀 주시 발송 미루겠습니다 다만 사는 지역 짱짱해 날씨 판별 어려워 받으시길 원하는 시기 말씀 주셔 야합니다,-3,124,-0.024193548387096774
61,퇴근길 침수가 된걸 보면서도       퇴근      아   네         s,퇴근길 침수 보면서도 퇴근,0,45,0.0
62,살다살다 집 주변 침수로 출근 못한다는 대통령은 또 첨이네  배라도 타고 출근을 해야지  이런 재난 상황에    아니 무슨 이런 얼뜨기가 다 있냐  멀쩡한 청와대 놔두고        s,살다 살다 주변 침수 출근 한다는 대통령 타고 출근 해야지 이런 재난 상황 아니 무슨 이런 얼뜨기 있냐 멀쩡한 청와대 놔두고,-2,103,-0.019417475728155338
63,반지하 침수 사망유족 방문사진으로 국민을 지킨다고 홍포포스터 만든거 개소름이네  싸패인가,반지하 침수 사망 유족 방문 사진 국민 지킨다고 홍포 포스터 만든거 소름 패인,0,49,0.0
64,윤석열 대통령   장애 가족 참변  반지하 침수현장 찾아  왜 미리 대피 안됐느냐      s                   윤석열 질문이 너무 충격적이라 박근혜 구명조끼 발언이 떠올랐음     s,윤석열 대통령 장애 가족 참변 반지하 침수 현장 찾아 미리 대피 됐느냐 윤석열 질문 충격 박근혜 구명조끼 발언 떠올랐음,0,111,0.0
65,이제 우리나라가 사계절이 아름다운 나라가 아니다   동시에  개의 경보가 뜨는 나라다 시바,이제 우리나라 사계절 아름다운 나라 아니다 동시 경보 뜨는 나라 시바,1,50,0.02
66,아크로비스타 엘리베이터 침수 영상은 가짜 뉴스     s          s      s,아크 비스타 엘리베이터 침수 영상 가짜 뉴스,0,49,0.0
67,s        중부권 폭우 집중호우 로 인하여 이수역 침수  강남역 침수  도림천 범람  지하철 침수  도로침수 등 각종 피해가 속출하고 있습니다   모두들 조심하시고 무사귀가 하세요      s,중부 폭우 집중호우 인하여 이수역 침수 강남역 침수 도림천 범람 지하철 침수 도로 침수 각종 피해 속출 있습니다 모두 조심하시고 무사 귀가 하세요,-2,110,-0.01818181818181818
68,아주 친절하셨고 하는데 덕분에 힘든와중에도 많이 위안이 되셨다고 꼭 후속조치 제대로되면 좋겠다고 침수가 올해에만 세번째라 너무너무 힘들다고 호소하셨습니다  의원님개인 s s가 없으시고 시간이 늦어서 내일 문      s,아주 친절하셨고 하는데 덕분 힘든 와중 위안 되셨다고 후속 조치 로되 좋겠다고 침수 올해 세번 힘들다고 호소 하셨습니다 의원님 개인 없으시고 시간 늦어서 내일,0,122,0.0
69,더불어민주당 남동구의회 이철상의원님이 사람들 어머니가 누군지 잘 모르겠다하시네요 과 침수된 상가지역에 직접 오셔서 상가분들 의견도 물어보시고  시간이상 서서 피해상황 둘러보시고 펌프      s,더불어 민주당 남동구 의회 이철상 의원님 사람 어머니 모르겠다하시네요 침수 상가 지역 직접 오셔서 상가 의견 물어보시고 시간 이상 서서 피해 상황 둘러보시고 펌프,-1,108,-0.009259259259259259
70,나 방금전 뭘 본거임     어젯밤 폭우로 관악구 세가족이 침수로 숨진 곳에 오세훈시장이 갔는데 동네 주민이 항의하자 죄송하다거나 위로를 해주는 대신 옆에 있던 사람보고  설명해 주세요  하고 바로 등 돌리고 가는 모습이 방,금전 본거 어젯밤 폭우 관악구 세가족 침수 숨진 훈시 갔는데 동네 주민 항의 하자 죄송하다거나 위로 해주는 대신 있던 사람 보고 설명 주세요 하고 바로 돌리고 가는 모습,-6,125,-0.048
71,어제 강남과 서초가 침수당했는데 재난에 불공정 이야기가 왜 나오냐며 말같지도 않던 소리를 하는 사람이 생각나서 더더욱 화가 난다,어제 강남 서초 침수 당했는데 재난 불공정 이야기 나오냐며 같지도 않던 소리 하는 사람 생각나서 더욱 화가 난다,-1,71,-0.014084507042253521
72,항상 침수가 진행되는 상황에서 땜의 불어나 물을 감당하지 못하고 긴급한 방류를 시행하는 옥상옥의 처방이 예고된 재난상황으로 이어지는 안타까움을 시정하지 못하는 공무원의 작태에 분개를 금할 수 없다는 것이다,항상 침수 진행 되는 상황 불어 감당 하지 긴급한 방류 시행 하는 옥상 처방 예고 재난 상황 이어지는 안타까 시정 하지 하는 공무원 작태 분개 없다는,1,114,0.008771929824561403
73,s       일가족이자 사회적 약자 세 명이 별안간 수재로 돌아가신 곳에 찾아가  우리 아파트도 침수됐다 라는 멘트를 하는 리더에겐 도대체 어떤 회로가 장착된 걸까  나름 공감대를 표현하려는 노력인가  그 허한 말로 메꾸려던 건 무엇일까,가족 이자 사회 약자 별안간 수재 돌아가신 찾아가 우리 아파트 침수 됐다 멘트 하는 리더 도대체 어떤 회로 장착 걸까 나름 공감 표현 하려는 노력 허한 말로 꾸려던 무엇 일까,0,133,0.0
74,운전 중 침수도로에서의 행동 요령    물 웅덩이 통과가 불가피한 경우 저단 기어 시속        로 서행 통과    범퍼 높이까지 침수된 곳은 미리 저단 기어에 놓고 한번에 지나가야  도중에 기어를 바꾸거나 차를,운전 침수 도로 행동 요령 웅덩이 통과 불가피한 경우 기어 시속 서행 통과 범퍼 높이 침수 미리 기어 놓고 한번 지나가야 도중 기어 바꾸거나,1,120,0.008333333333333333
75,장애 가족 참변  반지하 침수현장 찾아  왜 미리 대피가 안됐나    윤석열  구명조끼 입었다고 하는데 그렇게 발견하기 힘드냐   박근혜  하  이게 무슨 데쟈뷰냐   내가 피해자 유가족이었으면 가만 안있었다,장애 가족 참변 반지하 침수 현장 찾아 미리 대피 됐나 윤석열 구명조끼 입었다고 하는데 발견 하기 힘드냐 박근혜 무슨 데쟈뷰 피해자 유가족 이었으면 있었다,-2,116,-0.017241379310344827
76,속보  서울 도봉구 종로구 산사태 주의보 발령     s,속보 서울 도봉구 종로구 산사태 주의보 발령,0,31,0.0
77,어제 별마당 도서관은 국립중앙도서관 있으니까 으와 종이 아깝다 정도였는데 국립중앙도서관이 침수,어제 마당 도서관 국립 중앙 도서관 있으니까 종이 아깝다 정도 였는데 국립 중앙 도서관 침수,0,52,0.0
78,ss      장마  패턴 도  폭우 폭염 폭우 가 반복되는 형태로 최근 수년 사이 과거와 달라졌다        온난화로 대기 중 수증기량이 많이 늘어나고 해수면 온도가 과거보다 상승한 것은 주지의 사실 이라면서  기후변화가 장,장마 패턴 폭우 폭염 폭우 반복 되는 형태 최근 수년 사이 과거 달라졌다 온난화 대기 수증 기량 늘어나고 해수면 온도 과거 상승 주지 사실 이라면서 기후변화,-6,127,-0.047244094488188976
79,와 존나 웃긴다 자택 주변이 침수돼서 못 움직여서 자택에서 실시간으로 보고 받으신데  대통령실은 언론사랑 통화했데  개 웃김 안웃김  그러니깐 청와대같은 게 호의호식 하려고 쓰는 게 아니잖냐,존나 웃긴다 자택 주변 침수 돼서 움직 자택 실시간 보고 받으신 대통령실 언론사 통화 했데 웃김 웃김 그러니깐 청와대 같은 호의호식 하려고 쓰는 아니잖냐,-2,106,-0.018867924528301886
80,s    침수피해  침수피해 강원도  강원도 침수피해  서울만 그런줄알어 누군위에 산인데     s              s s,침수 피해 침수 피해 강원도 강원도 침수 피해 서울 그런줄 알어 군위,-6,72,-0.08333333333333333
81,윤석열  제가 사는 서초동 아파트는 언덕에 있는데도  층이 침수될 정도였다  퇴근하면서 보니 벌써 다른 아래쪽 아파트들은 침수가 시작되더라    아파트 침수되는 걸 보고도 퇴근했다고,윤석열 사는 서초동 아파트 언덕 있는데도 침수 정도 였다 퇴근 하면서 보니 벌써 다른 아래쪽 아파트 침수 시작 되더라 아파트 침수 되는 보고 퇴근 했다고,1,101,0.009900990099009901
82,실시간 침수 상황 확인하는 법    s 재난 포털 검색하고 날씨별로 자세히 보기 누르면 실시간 상황 제보 한 것도 볼 수 있고 이 시각 현장      도 볼 수 있어서 편리해요    얼른 이 사태가 끝나길   깅들,실시간 침수 상황 확인 하는 재난 포털 검색 날씨 별로 자세히 보기 누르면 실시간 상황 제보 있고 시각 현장 있어서 편리해요 얼른 사태 끝나길 깅들,-2,119,-0.01680672268907563
83,강원도 피해 궁금해서 강원일보 들어가 봤다  영월  평창에서 급류에 휘말려 익사하는 사고가 있었고 주택과 농경지가 침수되고 골프장이 유실되는 등 피해가 큼       s                       s,강원도 피해 궁금해서 강원 일보 들어가 봤다 영월 평창 급류 말려 익사 하는 사고 있었고 주택 농경지 침수 되고 골프장 유실 되는 피해,-6,118,-0.05084745762711865
84,ㅋㅋ 참 딱하네   비가 올 때 윤이 밖에 못 나오는 이유가   휴가 안 간 이유도   윤석열 장마  강남 침수  윤석열 지지도        s,딱하네 나오는 이유 휴가 이유 윤석열 장마 강남 침수 윤석열 지지도,0,80,0.0
85,s      난 제네시스     신형이 침수차 됏다는 게 믿어지지 않음  천만원 개같이 증발     내가 차주분이엇어도 이 친구의 끝을 최대한 함께함 한 순간이라도 더 타야 함 비록 보닛 위라도,제네시스 신형 침수 됏다 믿어지지 않음 천만원 증발 차주 엇어 친구 최대한 순간 타야 비록 보닛,0,108,0.0
86,작년인가 재작년인가 부산에 지하철이 침수될 정도로 비가 많이 왔었는데   언제 비가 왔었냐 는듯 깨끗하게 청소된 지하철역이 화제였었다     이렇게 비가 오는 날에도 누군가는 시설을 정비해야하고  누군가는 청소를 해야한,작년 재작년 부산 지하철 침수 정도 왔었는데 언제 왔었냐 는듯 깨끗하게 청소 지하철역 화제 였었다 오는 누군가 시설 정비 해야하고 누군가 청소 해야한,-4,122,-0.03278688524590164
87,수해 현장에서 세 가지 긴급 조치를 당부했습니다  첫째 빠른 시일 내 위험지역과 침수 빈발지역  특히 반지하 같은 곳에 대한 현황을 파악해 줄 것 둘째 피해에 대해서는 절차를 없애거나 최소화해서 지원에 나설 것  셋째 자원,수해 현장 가지 긴급 조치 당부 했습니다 첫째 빠른 시일 위험 지역 침수 빈발 지역 반지하 같은 대한 현황 파악 둘째 피해 대해 서는 절차 없애거나 최소 화해서 지원 나설 셋째 자원,-12,124,-0.0967741935483871
88,훈녀생정  침수차량 탈출하기 목숨보존하는법 유리창깨는법 죽빵스킬     s,훈녀 생정 침수 차량 탈출 하기 목숨 보존 유리창 깨는 죽빵 스킬,0,41,0.0
89,폭우가 계속되고 있어 긴급히 중랑천변 인근을 살피고 있습니다  살곶이운동장 일대는 많은 비로 곧 침수될 것으로 예상돼 전구간 전면 통제합니다  구민 여러분께서는 지대가 낮은 곳으로는 통행을 삼가해 주시고  재난경보 알림을,폭우 계속 되고 있어 긴급히 중랑천 인근 살피 있습니다 살곶 운동장 일대 많은 침수 예상 구간 전면 통제 합니다 구민 여러분 지대 낮은 통행 가해 주시 재난 경보 알림,-1,123,-0.008130081300813009
90,s     너 침수된거야     s,침수 된거,0,19,0.0
91,개빡쳐서 직접 찍어옴 아크로비스타 침수로 이동 불가는 개뿔 세상 멀쩡합니다 차량도 아무 문제 없이 출입중임 언론들 기사 똑바로 써라 나갈 수 없어서 집에 있는 게 아님 윤석열은 그냥 귀찮아서 출근을 안 하는 거임,빡쳐서 직접 찍어 아크 비스타 침수 이동 불가 개뿔 세상 멀쩡합니다 차량 아무 문제 출입 중임 언론 기사 똑바로 써라 나갈 없어서 있는 아님 윤석열 그냥 귀찮아서 출근 하는 거임,0,118,0.0
92,s        ㅋㅋ 참 딱하네   비가 올 때 윤이 밖에 못 나오는 이유가   휴가 안 간 이유도   윤석열 장마  강남 침수  윤석열 지지도        s,딱하네 나오는 이유 휴가 이유 윤석열 장마 강남 침수 윤석열 지지도,0,89,0.0
93,ss   애초 멀쩡한 청와대 버리고 무리하게 대통령실 이전한게 문제고  호우 경보에도 불구하고 칼퇴근한게 문제라는 생각은 절대 못함 ㅋㅋㅋㅋ      s,애초 멀쩡한 청와대 버리고 무리하게 대통령실 문제 호우 경보 불구 퇴근 문제 생각 절대,0,85,0.0
94,화요일  시 기준  천 대가 넘는 차량이 침수됐고  손해액은    억 원에 달한다고 합니다      오토 차량을  단 기어로 낮추는 법은  수동기어 지원모드를 참조하세요  타래로 인용해둡니다      s,화요일 기준 대가 넘는 차량 침수 됐고 손해 합니다 오토 차량 기어 낮추는 수동 기어 모드 참조 하세요 타래 인용 둡니다,-6,113,-0.05309734513274336
95,ss    어르신들은 트윗      활용이 어렵습니다  지하철 침수중단 구간   문자나 경보알림 좀 보내주십시요    진짜 어제 집 돌아오는길 어르신들은 무작정  여기저기 물어봐가면서 버스타시는데    안타까웠습니다,어르신 트윗 활용 어렵습니다 지하철 침수 중단 구간 문자 경보 알림 보내주십시요 진짜 어제 돌아오는길 어르신 무작정 여기저기 물어봐가면서 버스 타시는데 안타까웠습니다,1,120,0.008333333333333333
96,야 진짜 이게 맞는거임    침수피해가 났어 서울의 반이 물에 잠겼어 근데 대통령 새끼는 재택근무하는데 나머지 노동자들은 밤새 지하철 치우고 출근해   심지어 시발 지하철 다시 다 운행 가능하게 했어   근데 이게 모,진짜 맞는거 침수 피해 났어 서울 잠겼어 대통령 새끼 재택근무 하는데 나머지 노동자 밤새 지하철 치우고 출근 심지어 시발 지하철 다시 운행 가능하게 했어,-3,121,-0.024793388429752067
97,s   이지영 중학생때 반지하 집 침수돼서 요점노트 다 젖어서 죽으려고 옥상 갔다는 거 생각남,이지영 중학생 반지하 침수 돼서 요점 노트 젖어서 죽으려고 옥상 갔다는 생각남,0,52,0.0
98,아  버스침수 저상버스 탓하지마세요 안그래도 보장 안돼있는 장애인 이동권만 공격하지 마세요 오세훈 서울시장이 재난 차관 임명  배수시설 설치   배수예산     억 삭감 쌍욕,버스 침수 저상버스 하지 마세요 그래도 보장 돼있는 장애인 동권 공격 하지 마세요 오세훈 서울시장 재난 차관 임명 배수 시설 설치 배수 예산 삭감 쌍욕,-2,97,-0.020618556701030927
99,굥이 아크로비스타에서 폭우 피해 대처를 했단다   그래   그럼 통화 기록이나 상황 기록이 있겠네   그치   대통령 상황 대처 기록은 전부 남겨야 하는 거 맞지   기록 좀 보자   누구와 무슨 내용의 통화를 했고  대,아크 비스타 폭우 피해 대처 했단다 그래 그럼 통화 기록 상황 기록 있겠네 그치 대통령 상황 대처 기록 전부 남겨야 하는 맞지 기록 보자 누구 무슨 내용 통화 했고,-6,123,-0.04878048780487805
100,폭우 탓인지 오늘 유독 도로에 죽은 동물들이 많이 보이네요ㅠ 죽은 동물 발견 하셨을때 다산 콜센터로 전화 해주세요  지역번호      입니다ㅠㅠ    침수피해 제네시스 지하철역 조기퇴근 기록적 폭우 고양이들 천둥번개 남부지방,폭우 오늘 유독 도로 죽은 동물 보이네요 죽은 동물 발견 하셨을 다산 콜센터 전화 해주세요 지역번호 입니다 침수 피해 제네시스 지하철역 조기 퇴근 기록 폭우 고양이 천둥 번개 남부 지방,-11,125,-0.088
101,이쪽도 지형이 좀 높아서 침수도 잘 안 되고     눈도 잘 안 오고     여름에만 덥고     하아,지형 높아서 침수 되고 오고 여름 덥고 하아,2,57,0.03508771929824561
102,기호일보 만평  침수사태     s,기호일보 만평 침수 사태,0,19,0.0
103,웅 여기는 그냥 멸망이야  ㅋㅋㅋㅋㅋㅋ남부지방은 폭염주의보 내린 곳도 있다던데 이 조그만 나라에 무슨 날씨가 이모양인지,여기는 그냥 멸망 남부 지방 폭염 주의보 내린 곳도 있다던데 조그만 나라 무슨 날씨 모양,0,66,0.0
104,s   ss    아까  호선 침수 알림 보고 침울하게 터덜터덜 역 나오는데 창빈군이 줏대있게 집까지 걸어가  하는눈으로 나를 봐서 집까지 걸어옴     s,아까 호선 침수 알림 보고 침울하게 나오는데 창빈 줏대 있게 걸어가 하는 나를 봐서 걸어옴,0,87,0.0
105,건물주가 침수로 지하주차장의 고급차량이 물에 잠겨 거액의 보상금을 지불한 이후로 저 벽을 설치했다는 인터넷 풍문은  거짓 이라고      년 처음 건물을 지었을 때부터 설치한 것이라고 한다,건물 주가 침수 지하 주차장 고급 차량 잠겨 거액 보상금 지불 이후 설치 했다는 인터넷 풍문 거짓 처음 건물 지었을 설치 한다,0,105,0.0
106,s           아까부터   s 계속 틀어눟고 있는데 정부가 실종되었다  예전엔 화면 하단자막에 계속 특보와 정부 발표와 집계 같은 정보들이 떴었지  지금 아무 것도 안나옴    s 에서도 했던 말들 또 하면서 반복만 하고 있다,아까부터 계속 틀어눟 있는데 정부 실종 되었다 예전 화면 하단 자막 계속 특보 정부 발표 집계 같은 정보 떴었지 지금 아무 나옴 했던 하면서 반복 하고 있다,1,130,0.007692307692307693
107,장마때 가방에 폰과 블투이어폰을 넣을 지퍼백 이케아 지퍼백 을 항상 넣어두는 편  그 옛날 일본팬분들이 엄청난 비 올때 아이폰을 지퍼백에 넣고 문자하는거 보고 배움  가끔 지퍼백에 얇은 손수건과 같이 폰을 넣더라  습기제,장마 가방 블투 이어폰 넣을 지퍼 이케아 지퍼 항상 넣어 두는 옛날 엄청난 아이폰 지퍼 넣고 문자 하는거 보고 배움 가끔 지퍼 얇은 손수건 넣더라 습기,0,123,0.0
108,밑은 또 폭염경보구나   진짜 중간이없네     s,폭염 보구 진짜 중간 없네,0,28,0.0
109,내가 있는곳은 폭염이야  용화도 비 조심해,있는 폭염 조심해,-4,23,-0.17391304347826086
110,폭염과 다습한 날씨가 이어가니 바질은 전멸인데 고무나무랑 아보카도는 생생하네,폭염 다습한 날씨 어가 바질 전멸 고무나무 아보카도 생생하네,0,42,0.0
111,폭염은 괜찮으신가요,폭염 괜찮으신 가요,0,10,0.0
112,여긴 폭염 경보    다들 비 조심하세요,여긴 폭염 경보 조심하세요,0,22,0.0
113,남부지방은 가뭄에 폭염에 시달리는데 퇴근길 울님들  비 피해 없도록 안전에 안전 조심히 즐퇴하세요                 s     s,남부 지방 가뭄 폭염 시달리는데 퇴근길 피해 없도록 안전 안전 조심 즐퇴 하세요,-2,78,-0.02564102564102564
114,울님들 밤새 안녕하셔요  제가 있는 아랫지방은 폭염이고  위에는 비때문에 걱정이네요  모쪼록 비 피해 없이 안전한 하루 되시길 바랍니다  오늘두 힘나는 날 되셔요,밤새 안녕하셔요 있는 아랫 지방 폭염 때문 걱정 피해 안전한 하루 되시길 바랍니다 오늘 힘나는 되셔요,-1,90,-0.011111111111111112
115,같은 나라인데 극과 극이네  남부지방은 비 한 방울도 안 내리고 열흘째 열대야 폭염 지속중,같은 나라 남부 지방 방울 내리고 열흘 열대야 폭염 지속,0,50,0.0
116,s s      s      더쇼 는 폭염에 여름휴가  갈 필요가 없어요  울캡틴강쥐 용맹함과 비주얼 카리스마에 감격해 흐르는 눈물로 왼쪽눈엔 케리비안더쇼 오른쪽눈엔 더쇼밤축제가 열리거든요  무더운 여름에 밖에 나갈 필요 없이 물놀이하게 해주,더쇼 폭염 여름 휴가 필요 없어요 캡틴 강쥐 용맹함과 비주 카리스마 감격 흐르는 눈물 왼쪽 케리 안더 오른쪽 더쇼밤 축제 열리거든요 무더운 여름 나갈 필요 물놀이 하게 해주,-3,135,-0.022222222222222223
117,우린 폭염   머 중간이 없냐,우린 폭염 중간 없냐,0,16,0.0
118,우리가 진정 걱정하고 자주 써주고 자주 읽어줘야하는  기사는 이런 기사다  유럽 폭염은 연일 뉴스에 나오지만   만명이 생사를 오가는 이 뉴스는 왜 자주 안 써주는가       s          s  s         s,우리 진정 걱정 자주 써주고 자주 읽어줘 야하는 기사 이런 기사 유럽 폭염 연일 뉴스 나오지만 생사 오가는 뉴스 자주 써주는가,2,124,0.016129032258064516
119,오늘의 날씨를 알려드리겠습니다  폭우폭염폭우폭염폭우폭염폭우폭염  이상입니다,오늘 날씨 알려 드리겠습니다 폭우 폭염 폭우 폭염 폭우 폭염 폭우 폭염 이상 입니다,0,41,0.0
120,여름이 되면 쿠팡 물류센터에선 결근과 조퇴가 속출합니다  많은 날엔 계약직  개조에서  분의   이상이 결근과 조퇴를 할 정도죠  노동자는 사람인지라 폭염을 견딜 수 없으니 그날 일당을 비롯해 주휴수당  연차가 날아가 수입이,여름 되면 쿠팡 물류 센터 결근 조퇴 속출 합니다 많은 계약 개조 이상 결근 조퇴 정도 노동자 사람인 지라 폭염 견딜 없으니 그날 일당 비롯 주휴수당 연차 날아가 수입,-1,125,-0.008
121,호우주의보 피해서 간 곳이 폭염경보,호우 주의보 피해 폭염 경보,-2,19,-0.10526315789473684
122,저희는 폭염구간이네요  습하고 더워요,저희 폭염 구간 습하고 더워요,0,20,0.0
123,수능    일 앞으로 이제 실감 납니다  고  폭염 속  열공      s,수능 이제 실감 납니다 폭염 열공,0,41,0.0
124,맨날쑥스럽게웃고다정하게웃고  박씨눈엔그렇게보이는구나      폭염이엇다,웃고 다정하게 웃고 박씨 보이는구나 폭염 엇다,1,39,0.02564102564102564
125,s     오늘의 날씨를 알려드리겠습니다  폭우폭염폭우폭염폭우폭염폭우폭염  이상입니다,오늘 날씨 알려 드리겠습니다 폭우 폭염 폭우 폭염 폭우 폭염 폭우 폭염 이상 입니다,0,47,0.0
126,우리집 더워서 밥이 안 넘어가슈펄 과연 폭염경보가 맞댜,우리 더워서 넘어가 슈펄 과연 폭염 보가 맞댜,0,30,0.0
127,조심조심   밑에 지방은 폭염 더워유,지방 폭염 더워,0,20,0.0
