Unnamed: 0,Text,tokens,sent_score,word_count,sent_index
128,부산은 폭염이 한창이랍니다  죠심죠심 귀가하새오,부산 폭염 한창 랍니 심죠 귀가 새오,0,26,0.0
129,오늘 하루 고생하셨습니다  중부쪽은 어제보다 오늘이 더 비 심하게 온다고 합니다  그러니 퇴근길 조심하시고요  출근 및 야근 하시는 분들도 조심하시길 바랍니다  남부는 열대야 이니 폭염 조심하시고요  저녁      s,오늘 하루 고생 하셨습니다 중부 어제 오늘이 심하게 온다고 합니다 그러니 퇴근길 조심하시고요 출근 야근 하시는 조심하시길 바랍니다 남부 열대야 이니 폭염 조심하시고요 저녁,0,121,0.0
130,s           지구는 멸망할 것이다      이번 서울 물난리는 단순한 사건이 아니다    이것은 지구 멸망의 전조 중 하나일 뿐이다    서울만 기상이변이 있는게 아니다    시베리아 여름 온도가 섭씨   도 넘어가고    일본,지구 멸망할 이번 서울 물난리 단순한 사건 아니다 지구 멸망 전조 하나 서울 기상이변 있는게 아니다 시베리아 여름 온도 섭씨 넘어가고 일본,0,132,0.0
131,s              시뻘겋게 끓었다  나사가 공개한  붉은 지구  충격 영상       도를 웃도는 극심한 폭염이 뉴노멀이 될 것이라는 관측   스페인 정부  직장인들에게 넥타이 착용 자제 권고   영국 정부  정원 호스 사용 자,시뻘겋게 끓었다 나사 공개 붉은 지구 충격 영상 도를 웃도는 극심한 폭염 노멀 관측 스페인 정부 직장인 넥타이 착용 자제 권고 영국 정부 정원 호스 사용,3,132,0.022727272727272728
132,핫함 경보      폭염을 넘어서는 뜨거운 열기  승리로 하나 되는 피치스 뷰잉파티 현장           s                                            피치스  피치스도원        s,핫함 경보 폭염 넘어서는 뜨거운 열기 승리 하나 되는 피치스 뷰잉 파티 현장 피치스 피치스,1,124,0.008064516129032258
133,s      강남역 침수되고 정전되고 도서관 책 다젖고 땅은 뒤집히고 맨홀뚜껑 뽑히고 바퀴벌레는 득실거리고 청와대종합상활실도 이젠 없고 산사태 나고 지방은 폭염이고  근데 정부의 대책이 없다 진짜 무정부 상태라는게 실감이 남,강남역 침수 되고 정전 되고 도서관 젖고 뒤집히고 맨홀 뚜껑 뽑히고 바퀴벌레 득실 거리 청와대 종합 활실 없고 산사태 나고 지방 폭염 정부 대책 없다 진짜 정부 상태 실감,1,125,0.008
134,대한민국도둘로갈라졌노씨벌 여기는폭염이고매미가울어요,대한민국 갈라졌 노씨 여기는 폭염 매미 울어요,-2,27,-0.07407407407407407
135,가뭄이었다가 폭우내렸다가 폭염이었다가 날씨 그지같음,가뭄 이었다가 폭우 내렸다가 폭염 이었다가 날씨 그지같음,0,28,0.0
136,봄은 아니지만 뽕차서 그렸어용  비가 진짜 엄청 많이 오던데 다들 조심하시구  폭염도 조심하시구    안전하셨음 좋겠어여      그림  그림러  그림계  그림쟁이  벚꽃         상시 커미션     s,아니지만 차서 그렸어용 진짜 오던데 조심하시구 폭염 조심하시구 안전하셨음 좋겠어여 그림 그림러 그림 그림 벚꽃 상시 커미션,0,116,0.0
137,여러분 대구 날씨 어떤가요  여기 걍 하늘 뚫린 거 같은데 밑에 지방은 폭염주의보라는게 믿기지가 않어요,여러분 대구 날씨 어떤 가요 여기 하늘 뚫린 같은데 지방 폭염 주의보 믿기지가 않어요,0,57,0.0
138,서울 아마존 개장한줄    여기는 폭염랜드            s,서울 아마존 개장 여기는 폭염 랜드,0,36,0.0
139,폭우도 폭염도 모두 조심하시길 바라요,폭우 폭염 모두 조심하시길 바라요,0,20,0.0
140,봄은 아니지만 뽕차서 그렸어용  비가 진짜 엄청 많이 오던데 다들 조심하시구  폭염도 조심하시구    안전하셨음 좋겠어여      그림  그림러  그림계  그림쟁이  벚꽃         상시 커미션     s,아니지만 차서 그렸어용 진짜 오던데 조심하시구 폭염 조심하시구 안전하셨음 좋겠어여 그림 그림러 그림 그림 벚꽃 상시 커미션,0,116,0.0
141,경기도의회 웹드라마 인스타그램   지금  의회는       크랭크업  한여름 폭염  속에서 시작했던 촬영은 갑작스러운 폭우 와 함께  월  일 종료했습니다     서지수  러블리즈     s,경기도 의회 드라마 인스타그램 지금 의회 크랭크 한여름 폭염 시작 했던 촬영 갑작스러운 폭우 종료 했습니다 서지수 러블 리즈,1,106,0.009433962264150943
142,와    코로나안걸렸던 사람들도 줄줄이 걸리고있어    다들 비랑 폭염조심하시구 코로나도 조심하시구 손소독 마스크 꼭하세여 양산써보니까 좋더라구여 외출하실때 양산추천드립니다,코로나 걸렸던 사람 줄줄이 걸리고있어 폭염 조심하시구 코로나 조심하시구 손소독 마스크 하세여 양산 좋더라 외출 하실 양산 추천 드립니다,-2,96,-0.020833333333333332
143,아ㅠㅠㅠ 진짜 미치겠다  우리지역에도 오면 찐비상임 우리지역은 폭염주의보뜸,진짜 미치겠다 우리 지역 오면 비상 우리 지역 폭염 주의보,-3,41,-0.07317073170731707
144,남부지방   비가 아예 안 내림   햇빛 쨍쨍함   바람도 안 불고 있음       폭염  농작물 말라죽음  곤충들도 더워죽음,남부 지방 아예 내림 햇빛 바람 있음 폭염 농작물 말라 죽음 곤충 더워 죽음,1,70,0.014285714285714285
145,s        오전   시부터 폭염경보 알림이 왔던 오늘 같은 미친 날씨에 기어코 노동자들을 아스팔트 위로 쫓아낸 파리바게뜨 평생 불매,오전 폭염 경보 알림 왔던 오늘 같은 미친 날씨 기어 노동자 아스팔트 위로 쫓아낸 파리 바게뜨 평생 불매,0,76,0.0
146,여태 수업준비한다고 앉아서 일하다 이제서야 부랴부랴 카톡보고 너무 놀래서   오세이돈 재림이고 나발이고 더 이상 피해 없었으면 좋겠다  특히 우리 터친님들 비 피해 없으시길   부산은 며칠째 폭염경보 발효중,여태 수업 준비 한다고 앉아서 이제 서야 부랴부랴 카톡 보고 놀래서 이돈 재림 나발 이상 피해 없었으면 좋겠다 우리 터친 피해 없으시길 부산 며칠 폭염 경보 발효,-4,115,-0.034782608695652174
147,특보 발효현황 발효시각       년  월  일 화        이후    호우경보    호우주의보   폭염경보    폭염주의보     s,특보 발효 현황 발효 시각 이후 호우경보 호우 주의보 폭염 경보 폭염 주의보,-2,77,-0.025974025974025976
148,비는 여기가 와야지 내가 서울을 가는데에 여긴 폭염주의보나 뜨고 ㅠㅠㅠㅠㅠㅠ,비는 여기 와야지 서울 가는데에 여긴 폭염 주의보 뜨고,-6,42,-0.14285714285714285
149,특보 발효현황 발효시각       년  월  일 화        이후    호우경보    호우주의보    폭염경보    폭염주의보     s,특보 발효 현황 발효 시각 이후 호우경보 호우 주의보 폭염 경보 폭염 주의보,-2,78,-0.02564102564102564
150,농작물들이    땅이 푸석푸석하니까 기운이 없어 물을 줘도    따서 먹어도 쓴거만 대따 쓰더라구요 장난아니야 이번 폭염,농작물 푸석푸석하니까 기운 없어 줘도 따서 먹어도 쓴거만 쓰더라구요 장난 니야 이번 폭염,0,67,0.0
151,집중호우때문에 사망자도 오늘 아침 기준으로  명 나왔다는데     서울경기쪽 수도권 지역이면 다들 조심하세요  제발 가족들아 서로 몸조심하자  폭염이여도 막 나가있지말고 폭염도 집중호우만큼 무서운 자연재해니까    서로 몸조심합니다,집중호우 때문 사망자 오늘 아침 기준 나왔다는데 수도권 지역 이면 조심하세요 제발 가족 서로 몸조심 하자 폭염 나가있지말고 폭염 집중호우 무서운 자연재해 서로 몸조심 합니다,-1,129,-0.007751937984496124
152,다들 살아잇죠  폭염에 폭우에 장난 아니네요 우리 같이 안전하게 살아있어요,잇죠 폭염 폭우 장난 아니네요 우리 안전하게 살아있어요,0,41,0.0
153,하미친존나기여우어엉 휴닝카이 열심히 미세먼지 외치는 와중에 최수빈은 털귀마개로 촉감놀이     s,하미 존나 기여 우어 휴닝 카이 미세먼지 외치는 와중 최수빈 귀마개 촉감,0,54,0.0
154,영화 기생충에서 송강호네가 폭우로 침수된 다음날 조여정이  어제 비가 많이 와서 미세먼지도 없구 넘 조아   하고 송강호 앞에서 말하는 장면이 있거든요  그거에서 되게 충격을 받았는데    오늘같이 난 선선해서 좋은데 누군,영화 기생충 송강호 폭우 침수 다음 조여정 어제 와서 미세먼지 없구 하고 송강호 하는 장면 있거든요 그거 충격 받았는데 오늘 선선 해서 좋은데,-3,124,-0.024193548387096774
155,생지데님 운동금지 중구 미세먼지좋음 해외맘 종로 가 행복한그룹 횡성소개팅 거울샷 블루스     s,데님 운동 금지 중구 미세먼지 좋음 해외 종로 행복한 그룹 횡성 소개팅 거울 블루스,-1,54,-0.018518518518518517
156,형어니 포카 왔음  차도 어김없이 미세먼지 낀게 아쉽지만 얼굴은 쵝오      s,포카 왔음 차도 미세먼지 낀게 아쉽지만 얼굴 쵝오,0,45,0.0
157,무 무슨   이제부터 미세먼지는 저만 먹읗게요  샘은 노래만 불러주세요    ㅜㅠㅠㅠㅠ,무슨 이제 미세먼지 저만 먹읗게 노래 불러주세요,-5,48,-0.10416666666666667
158,아ㅂ느 포카 진짜   미세먼지 필터 좀 없애줘봐 공지에 뜬 포카 색감 기대했더니   실물도 조명 땜에 좀 진해보이는거구  ㅠㅠㅠ 형원이 얼굴이 다 했다     s,포카 진짜 미세먼지 필터 없애줘 공지 포카 색감 기대했더니 실물 조명 진해 보이는거구 얼굴 했다,-5,90,-0.05555555555555555
159,추억인건가 세상장난꾸러기 황금돼지띠 다이어트빠이 치동초 광고제작 미세먼지좋음 엄마생각 간만에업뎃 볼수록빠져드는 미쳤다     s,추억 건가 세상 장난꾸러기 황금돼지 다이어트 동초 광고 제작 미세먼지 좋음 엄마 생각 간만 업뎃 볼수록 빠져드는 미쳤다,0,71,0.0
160,도초도 강릉여행       s  아이들반찬 미세먼지차단 카페탐험대 케이시     s,도초도 강릉 여행 아이 반찬 미세먼지 차단 카페 탐험대 케이시,0,46,0.0
161,국가 재난상황에서 관저에서 숨어있던 대통령과 폭우가 내림에도 정시 퇴근했다   시 즈음 헐레벌떡 돌아왔던 서울시장이 자신들의 대응미숙 아니었다면 살릴수도 있었을 반지하 가족 사망사고 현장에서  저런 곳에도 사람이 사네 란,국가 재난 상황 관저 숨어있던 대통령 폭우 내림에도 정시 퇴근 했다 즈음 헐레벌떡 돌아왔던 서울시장 자신 대응 미숙 아니었다면 살릴수도 있었을 반지하 가족 사망 사고 현장 저런 사람 사네,-1,123,-0.008130081300813009
162,대선 때 언론과 국민들 반이 대체 무슨 짓을 한건지 조금이라도 깨달아야 함    년 만이네    년 만이네 하며 일일 최대폭우를 강조하는데   년만 되 돌아봐도 이번을 능가하는 최대폭우 매우 많다고      s,대선 언론 국민 대체 무슨 조금 달아야 만이 만이 하며 일일 최대 폭우 강조 하는데 돌아봐도 이번 능가 하는 최대 폭우 매우 많다고,0,117,0.0
163,s    s  산사태 위기경보  경계 로 상향   이례적인 폭우 발생으로  서울  인천  경기 지역에 산사태 위기경보가   주의 에서  경계 로 상향되었습니다    산사태로 고립되었을 경우 구조 요청   산림청 산림항공구조대,산사태 위기 경보 경계 상향 이례 폭우 발생 서울 인천 경기 지역 산사태 위기 보가 주의 경계 상향 되었습니다 산사태 고립 되었을 경우 구조 요청 산림청 산림 항공 구조대,0,125,0.0
164,이 물난리가 났는데 고립되서 나오질 못해 와중에 대책없이 폭우속에서 헬기 부르려다가 실패한 대통령아 솔직히 어젯밤에 니가 좀 젖을 의지가 있었어도 출근가능했었음 이런 날씨 일주일전부터 예고됐었는데 칼퇴해가지고 귀찮아서 안나온거,물난리 났는데 고립 되서 나오질 와중 대책 폭우 헬기 부르려다가 실패한 대통령 솔직히 어젯밤 의지 있었어도 출근 가능했었음 이런 날씨 일전 예고 됐었는데 칼퇴 해가지고 귀찮아서 나온거,-4,126,-0.031746031746031744
165,s           s   어제 폭우로 재난피해를 입으신 가구는 근처 건강가정지원센터에 긴급위기가족 지원 상담을 받아 보세요  각 센터별로 보유한 민간단체 등의 자원을 연계받거나 가구별 사례관리  재난지역 선포 시 정부지원 연계  아이돌봄,어제 폭우 재난 피해 입으신 가구 근처 건강 정지원 센터 긴급 위기 가족 지원 상담 받아 보세요 센터 별로 보유 민간 단체 자원 받거나 가구 사례 관리 재난 지역 선포 정부 지원 아이돌,0,134,0.0
166,s            폭우속 로켓배송 근황  쿠팡쪽은 진짜 뇌 빼고 사는 건가     s                s,폭우 로켓 배송 근황 쿠팡 진짜 빼고 사는 건가,0,67,0.0
167,지 지역구 포함 수도권에 온통 물난리가 났는데  씬나 맬맬 잼있다  트윗 올렸다가 삭제하고 올린 트윗이  오늘은 폭우로 길위에서 레일위에서 오랫동안   거의 굶었잔아  라면서 잔아잔아거리며 폭우 소재로 말장난치는 트윗,지역구 포함 수도권 온통 물난리 났는데 씬나 잼있다 트윗 올렸다가 삭제 올린 트윗 오늘 폭우 길위 레일 거의 굶었 아잔 거리 폭우 소재 말장난 치는 트윗,0,121,0.0
168,낭만넘치는 강남역 차주님   폭우  낭만  워터파크     s,낭만 넘치는 강남역 차주 폭우 낭만 워터파크,0,34,0.0
169,s            펌  강남역에서 아저씨 한 분이 배수관에 쌓여있는 쓰레기들 다 건져내니 물이 빠졌다는데   저 분이 대단하신것과 별개로 폭우예보를 진작부터 했는데 전혀 대비가 안 됐다는게 너무 화나고     s,강남역 아저씨 배수관 쌓여있는 쓰레기 건져내니 물이 빠졌다는데 대단하신것과 별개 폭우 예보 진작 했는데 전혀 대비 됐다는게 화나고,-2,121,-0.01652892561983471
170,ㅁㅈ 울 아빠 공무원인데 어제 밤   시에 집 도착       밤   시 비상 걸려서 다시 출근 그리고   시간 내내 소식 없음 이걸 매년 했어 폭우 폭설 기타 등등 아무튼 무슨 일 있을 때마다,아빠 공무원 어제 도착 비상 걸려서 다시 출근 그리고 시간 내내 소식 없음 매년 했어 폭우 폭설 기타 등등 무슨 있을,0,108,0.0
171,s     폭우에 고립되어봐야 아무도 구하러 안 오지만 대통령 죽이겠다고 트윗하면  시간 내에 경찰이 잡으러 올 듯,폭우 고립 되어 봐야 아무 하러 오지 대통령 죽이겠다고 트윗 하면 시간 경찰 잡으러,0,64,0.0
172,년 만의 폭우  등등의 이야기가 나오는데  그 이전의   년과 앞으로의   년은 사뭇 다르다는 것을 이해해야   온난화는 이전의 아웃라이어급 상황을 일상으로 만들 것은 분명하고  이전에는 본적이 없는 상황을 가져오,폭우 등등 이야기 나오는데 이전 사뭇 다르다는 이해해 온난화 이전 아웃 라이어 상황 일상 만들 분명하고 이전 본적 없는 상황 가져오,-6,119,-0.05042016806722689
173,어제오늘 수도권에 비 많이 오던데 트친분들 괜찮으신가요    저는 부산이라 더워디질것 같은데 위에 폭우가 온다니   다들 건강하고 열공  합시다,어제 오늘 수도권 오던데 트친 괜찮으신 가요 부산 더워 디질것 같은데 폭우 온다니 건강하고 열공 합시다,0,80,0.0
174,채인  플로리  폭우 조심하구   감기 조심하기  더쇼에서 만나      s,플로리 폭우 조심하구 감기 조심하기 더쇼 만나,0,42,0.0
175,서울에 어마어마한 폭우가 예보된 날에  한가롭게 런던아이를 능가하는 대관람차를 세우겠다는 발표를 한 서울시장이 있다구요           s,서울 어마어마한 폭우 예보 한가롭게 런던아이 능가 하는 대관람차 세우겠다는 발표 서울시장 있다구요,0,78,0.0
176,박원순 시장 때에는 여름 내내 장마  호우  태풍 대비를 했었고  피해가 거의 없었죠  오세훈이 시장을 하면 서울이 바로 잠깁니다  서울이 물에 잠기고 있는데 오세훈이는 어디서 뭐 하고 있나요  행안부장관은 뭐하고 있나요,박원순 시장 여름 내내 장마 호우 태풍 대비 했었고 피해 거의 없었죠 오세훈 시장 하면 서울 바로 잠깁니다 서울 잠기 있는데 오세훈 하고 있나요 행안부 장관 있나요,-2,123,-0.016260162601626018
177,네 서방님   비록여기는폭염주의보지만요     s,서방 비록 여기는 폭염 주의보,0,27,0.0
178,오늘은 걍 문 닫아야겠따 어차피 온라인은 집에서도 할 수 있구         폭우라 확실히 사람이 없다,오늘 닫아야겠 어차피 온라인 있구 폭우 확실히 사람 없다,0,57,0.0
179,강남역 인근에서 어떤 분이 하수구 뚜껑을 열고 거기에 쌓여있던 쓰레기를 빼내자 허벅지까지 차올랐던 물이 쑥 빠졌다고 하는데  이 분의 영웅적인 활약을 조명하기에 앞서 일주일 전부터 수도권의 폭우가 예보됐음에도 기본적인 하,강남역 인근 어떤 하수 뚜껑 열고 거기 쌓여있던 쓰레기 내자 허벅지 차올랐던 물이 빠졌다고 하는데 영웅 활약 조명 하기에 앞서 일주일 수도권 폭우 예보 됐음에도 기본,0,123,0.0
180,s   안녕하십니까  폭우 침수 피해로 인하여 본래   일 강남  모나코 스페이스  에서 개최될 예정이었던 행사가   일  스페이스 쉐어 삼성     센터                로 변경 결정 되었습니다    행사,안녕하십니까 폭우 침수 피해 인하여 본래 강남 모나코 스페이스 개최 예정 이었던 행사 스페이스 쉐어 삼성 센터 변경 결정 되었습니다 행사,0,121,0.0
181,s   밤에 폭우가 올 줄 어떻게 알고 시장이 퇴근도 못하냐      이미 낮부터 서울에는 폭우가 왔습니다   그래서 호우경보도 낮부터 발령중이었습니다  호우경보라는 게    그냥 우앙 비 짱짱 많이 옴 선언이 아니잖아요,폭우 어떻게 시장 퇴근 하냐 서울 폭우 왔습니다 호우경보 발령 이었습니다 호우경보 그냥 짱짱 선언 아니잖아요,0,123,0.0
182,재난은 결코 공평하지 않습니다    공평하지 않은 재난이 우리를 덮칠 때  최소한의 안전막이 되어주는 것이 국가입니다  그러나 국가마저 그 기능을 상실 포기 했을 때 우리는 서로의 곁에 서 있을 수 밖에 없습니다    폭우,재난 결코 공평하지 않습니다 공평하지 않은 재난 우리 최소한 안전 되어주는 국가 입니다 그러나 국가 기능 상실 포기 했을 우리 서로 있을 없습니다 폭우,0,124,0.0
183,와 너무 심각한데  쓰나미아닌가 저정도면,심각한데 쓰나미 아닌가 정도,1,22,0.045454545454545456
184,호우가 일어났을때 자연재난행동요령이래요ㅠㅠ  다들 집에 구급약품  손전등  식수  비상식량  라디오  핸드폰 충전기  휴대용 버너  담요 등 비상용품   꼭 점검 한번씩 하기에요 ㅠㅠㅠ  이미지는 호우 침수 관련 글,호우 일어났을 자연 재난 행동 요령 구급 약품 손전등 식수 비상식량 라디오 핸드폰 충전기 휴대 버너 담요 비상 용품 점검 한번 하기에요 이미지 호우 침수 관련,-5,120,-0.041666666666666664
185,이게 얼마나 큰 일이냐면   정작 비가 내려야하는 농촌지역에는 비가 안오고 땅이 매말라갈 정도의 가뭄인데 정작 비가 많이 내리면 취약한 도시쪽에선 홍수가 일어난다는게 너무 괴담이다    이거 누가 알티해서 많은 사람들이,얼마나 일이 정작 내려 야하는 농촌 지역 오고 정도 가뭄 정작 내리면 취약 도시 홍수 일어난다는게 괴담 누가 알티 해서 많은 사람,1,122,0.00819672131147541
186,s                    근처에 싱크홀이 발생해 반지하방에 갑자기 물이 차오르기 시작했고 옆집과 윗집에 살던 주민이 필사적으로 창문을 뜯어서 구출하려 했지만 물이 너무 빨리 차서 손을 쓸 수가 없었다고  너,근처 싱크홀 발생 지하방 갑자기 물이 차오르기 시작 했고 옆집 살던 주민 필사 창문 뜯어서 구출 하려 했지만 물이 차서 수가 없었다고,-2,122,-0.01639344262295082
187,동공지진 났어 ㅋㅋㅋ     s,동공 지진 났어,0,17,0.0
188,노원구 및 상계 인근 주민여러분  산사태 경보입니다  밖에 있지 마세요  산사태 경보는 토양 함수율      때 내려집니다  땅이 품을 수 있는 최대한도의 비가 내렸습니다    나무가 기울어져 있거나  비탈에서 갑자기 물이,노원구 상계 인근 주민 여러분 산사태 경보 입니다 있지 마세요 산사태 경보 토양 함수 내려집니다 있는 최대한 도의 내렸습니다 나무 기울어져 있거나 비탈 갑자기 물이,-1,124,-0.008064516129032258
189,진짜 오늘처럼 비가 너무 많이 오는 날은 표 무료취소 시켜줘야 하는거 아니냐 제작사들아 정부에서도 호우주의 경보 때리고 지하철 역은 침수되고 난리인데,진짜 오늘 오는 무료 취소 시켜줘야 하는거 아니냐 제작사 정부 호우 주의 경보 때리고 지하철 역은 침수 되고 난리,1,83,0.012048192771084338
190,s    윤 자택서 실시간 보고 받으며 호우 피해 점검  이거랑 집에서 s s로 상황 지켜보면서 어떡해 어떡해 하고 있는 나랑 크게 차이가,자택 실시간 보고 받으며 호우 피해 점검 상황 지켜보면서 어떡해 어떡해 하고 있는 크게 차이,-6,77,-0.07792207792207792
191,나진짜 주글뻔했어 눈앞에서 산사태나서 내 앞앞차 깔렸음 이거 맞냐고   ㅜ     s,진짜 뻔했어 눈앞 산사태 나서 앞앞 깔렸음 맞냐고,-1,47,-0.02127659574468085
192,낮부터 호우주의보 떴는데 대기 안함    배민도 아니면서  도착 예정     세종을 간 이유   종합상황실이 있던 청와대를 못 쓰니까ㅎ     s,호우 주의보 떴는데 대기 안함 배민 아니면서 도착 예정 세종 이유 종합 황실 있던 청와대 쓰니까,1,81,0.012345679012345678
193,차가 여기저기 다 그냥 서있고 산사태야   돌이랑 흙들이ㅠㅠㅠ     s,차가 여기저기 그냥 서있고 산사태 돌이,-3,40,-0.075
194,지하철 침수에다 역사 천정이 무너지고  도로는 물에 잠기고  산사태 비상에       년 폭우로 우면산 산사태     년 강남역 침수사태     년에도 광화문 물난리로 난리가 났었다   저지대 주민분들 조심하시고,지하철 침수 역사 천정 무너지고 도로 잠기 산사태 비상 폭우 우면산 산사태 강남역 침수 사태 광화문 물난리 난리 났었다 지대 주민 조심하시고,-1,118,-0.00847457627118644
195,와 ㅅㅂ 가천대 기숙사 산사태 났나봄     s,가천대 기숙사 산사태 났나,0,26,0.0
