,tokens,tone
0,서울 되련 뭣같 이돈 뭣같 지옥런 새끼 뭣같 산불 보러 간다 했으면서 멀쩡한 컨트롤 타워 버리고 침수 궁댕 뭉개 있던 새끼 뭣같음,NaN
1,지겹게 이어지던 산불 가득하다,-1.0
2,이번 뉴스 해도 파키스탄 지난 주간 폭우 사망 미국 켄터키주 폭우 사망 이란 폭우 사망 미국 서부 산불 계속 번지 작년 도를 찍고 전소 캐나다 튼시 올해,NaN
3,이상 화재 사람 죽어 도지사 떡볶이 먹방 찍고계셨던 말씀 셨습,-1.0
4,재난 닥치니 진짜 문재인 대통령 이낙연 총리 시절 그리워 죽겠음 그때 산불 났을 어떻게 했냐 다른 거도 비슷함 총리 상황 정리 브리핑 노란 잠바 입고 앉으셔서 산림청 소방청 강원도 있는 관계 기관 짚으며 현재,-1.0
5,너희 메시아 이재명 대통령 이었으면 달랐을까 재난 상황 꼴값 떨었던 이재명 판교 풍구 사고 이재명 어떻게 행동 했나 알아봐 쿠팡 화재 때문 소방관 죽어 했는지도 알아보고 코로나,-1.0
6,윤석열 울진 산불 재민 찾아 있더라도 헬기 타고 와야죠 다음 뉴스,NaN
7,속초 산불 속초시 전날 제주도 여행 떠났다가 당일 비행기 없어 다음 비행기 부랴부랴 올라온 바람직하지 않은 처신 비난 했던 언론 기억 그런데 서울 복판 물난리 기적 대면,-1.0
8,윤석열 폭우 출근 비난 하면서 이재명 쿠팡 화재 먹방 모른 이낙연 산불 재해 막은 아프리카 돼지 열병 막은 무시,-1.0
9,미드 뉴스룸 년전 나온 장면 지금 탄소 예산 기가톤 정도 남았고 대기 이산화탄소 농도 여기 하는 대량 이민 산불 폭풍 식량난 식수 부족 역병 같은 포스트 아포칼립스 세계 맛보고있네,-1.0
10,물난리 새끼 슬슬 이재명 이었으면 어쩌 하면서 드릉대 같은데 이재명 호로 새끼 쿠팡 화재 떡볶이 먹던 없고 추석 코로나 아웃브레이크 시작 되고 다음 여름 폭우 있었는,-1.0
11,쿠팡 대형 화재 깔깔 웃으면서 떡볶이 먹방 하는거 생생하게 봤는데 올려,0.3333333333333333
12,엄니 년차 공무원 재난 상황 비상 근무 없었음 여기는 와서 현재 침수 피해 없지만 조금 오거 산불 난다거나 하면 비상 근무 새벽 퇴근 새고 담날,-1.0
13,이재명 대통령 추첨 기간 동안 삼척 울진 산불 났을 방문 시간 주작 하던 위인,-1.0
14,이낙연 총리 시절 강원도 산불 저지를 위해 전국 모여드는 소방관 소방차 소방차 행렬 보고 감명 받았습니다,NaN
15,이재명 재난 대처 하는 방식 코로나 이후 재난 원금 노래 하며 각종 기금 예산 빼내어 수조 남김 정작 경기도 수해 개군 억원 지원 정부 재난 원금,-1.0
16,이재명 낙선 원인 황교익 먹방 촬영 황교익 차관 지위 경기 관광 공사 사장 임명 날라 갔다고 생각 한다 경기도 소방 최고 책임자 자기 지역 대형 화재 팽개 마산 내려가,0.0
17,윤석열 지난 대선 산불 현장 가서 헬기 타고 와야죠 하며 입털 사진 찍고 갔던거 생각나면 난다,NaN
18,민주당 정치인 산불 방지 예산 깎았는가 민주당 정치인 산불 났는데 퇴근 했는가,NaN
19,현재 우리나라 에탄올 화로 안전 기준 없습니다 소비자원 시중 판매 화로 호주 기준 따라 조사 결과 모두 부적합한 에탄올 불꽃 보이지 않는 특성 있습니다 사용자 불꽃,1.0
20,이천 화재 떡볶이 먹방 이재명 재난 대비 능력 인성 아예 없는 판명 되었다 소리 하지 이낙연,-0.3333333333333333
21,산불 나면 간다 했지 가지 가겠단 소리 했다,NaN
22,그래 우리 산불 나고 지진 날때 문재인 때문 장난 하자는 아니고 하면 윤석열 때문 지랄 하니까 빡치는거지,NaN
23,이재명 도지사 소방 업무 하는 없다 해놓고 정작 경기도 화재 났을 황교익 마산 볶에 처묵처묵,-1.0
24,울진 산불 서울 침수,NaN
25,이재명 됐으면 그랬다고 쿠팡 화재 이러고 있었던 까먹었음,-1.0
26,잦은 폭우 태풍 겪는 부산 사람 장마 끝나고나 내리고 나서부터 바퀴 출몰 심해져요 하수 조금 튀면 바로 씻어 야해요 여름 하수 바퀴벌레 천국 겨울 사는데요,NaN
27,서울 물난리 당했습니다 저희 건물 하수 역류 침수 되는 바람 저희 천장 무너져서 포장재 재료 잠겼네요 당분간 발송 어찌 될지는 내일 아침 정리 하며 다시 한번 확인 자세한,NaN
28,저희 어머니 강원도 사시는데 출근길 소리 나서 돌아보니 나무 무너져있었 대요 강원도 침수 산사태 피해 관심 가져주세요,-1.0
29,특보 웃긴게 강남 삼성 샌다고 보도 하더니 이후 대기업 오피스 삼성 이름 뺀다 전화 온듯,NaN
30,아니 뉴스특보 제보 받은 각종 침수 영상 보여주는게 맞아 이건 재미 아님 침수 지역 지도 표시 해주고 예보 알려주고 침수 황시 어케 해야하는지 대피 요령 챙겨 야하는거나 그런거 반복 해서 알려줘 야하는거 아닌가,1.0
31,퇴근 하면서 침수 시작 봤으면 돌렸어야지 새끼 소리 소주 한잔 생각 정신 놨었,NaN
32,어제 서울 물난리 집중호우 여파 강남역 침수 발생 하면서 강남역 일대 바퀴벌레 선생 출몰 하는 끔찍한 상황 발생 했습니다,-1.0
33,마이 케이팝 캘린더 퍼플 키스 개인 좋고 멤버 모든 아름답지만 하면 습한 장마 청량한 해변 가를 좋아하기 때문 청량가득 여성 시선 빼앗겨,1.0
34,침수,NaN
35,침수 됐던 지하철역 거의 복구 됐다니 밤새 얼마나 많은 애써주신 덕분 일까,NaN
36,진짜 이런 재밌다고 패러디 하는 이미지 모아서 바이럴 하는 보는 고통스럽다 동료 시민 반지하 죽고 터전 무너지고 차량 침수 되는데 재난 어떤 소로 거리 찾고 즐긴다,-1.0
37,아니 뉴스특보 보다 보니 웃긴다 지방 태풍 와서 무너져도 자막 덜렁 나오고 이었어서 지역 사람 남부 지방 태풍 피해 있는지도 몰랐던 적도 있는데 동네 비오니까 방송 끊고 특보,-1.0
38,트위터 진짜 재난 재해 알맞는 맨홀 뚜껑 조심해 거리 가까이 있지 침수 잡거나 짚으면서 걸어야지 그러면 뚜껑 날아간 맨홀 빠지거나 물살 쓸려가 물난리 피부병 전염병 조심해,-1.0
39,실시간 강남역 슈퍼맨 등장 아저씨 폭우 침수 강남역 복판 배수관 쌓여있는 쓰레기 맨손 건져 덕분 종아리 차올랐던 금방 내려감,NaN
40,침수 반지하 사람 죽은 고현 찾아가 구겨 앉아가며 구경 하다가 어제 퇴근 하면서 우리 아파트 언덕 있는데도 잠겼 하며 누구 물어보지 않은 자신 전날 퇴근,-1.0
41,침수 되는 봤지만 아니고 일도 아니니까 퇴근 했다 같은 대통령 하면 되는 아닌가 그것 피해 지역 현장,-1.0
42,이제야 한숨 돌릴 나서 풀어 보는 지하철 침수 버스 침수 차도 막힘 도로 막힘 막판 수영 해서 퇴근 시간 푼다 이제 정전 곁들인,-1.0
43,아픈 아기 키우는 친구 반지하 침수 하수 역류 걱정 정전 되면 아기 산소호흡 기를 두려워하고 있다 외래 진료 위해 호출 장애인 택시 배차 시간 걸렸고 목금 진료 재활,-1.0
44,알티 타네 강남 고급 아파트 침수 피해 입었는데 불공평 이런 얘기 나오는 화남 조금 생각 해봐도 알잖아요 반지하 지하 사는 사람 거리 시장 장사 하는 사람 강남 고급 아파트 사는 사람 같은,0.3333333333333333
45,맞는 입니다 덧붙이자면 경험 운전 도로 물밑 안보 여요 그냥 침수 도로 피하 제일 좋습니다 거기 자작하게 물이 고인 건지 낭떠러지 물이 건지 없어요 있어요,NaN
46,여러분 그거 아시나요 서울 물난리 강남 정전 강남역 침수 실트 오늘 내린 비는 내일 모레 내릴 예고편 랍니 참고 러브 다이브 하러가겠음 사진 시계 방향 오늘 내일 모레,NaN
47,왔는데 다음 대중교통 말짱해졌다 천재지변 인력 막은 간밤 얼마나 힘드셨을까 게다가 지하철 청소 거의 여자 하시잖아 좋게도 침수 구간 출퇴근 하지만 마음 무겁,NaN
48,반지하 침수 사고 현장 찾은 대통령 오세훈 서울시장 출처 뉴스 네이버 뉴스 카메라 의식 하지,NaN
49,지하철 호선 운영 오늘 모두 정상화 반면 민간 운영 하는 호선 일부 구간 운영 되고 상당수 침수 복구 있는 여러분 지금 민영화 결론 보고 계십니다 운영 최대,NaN
50,침수 되면 누구 수리 복구 호텔 잡아 지낼 있고 쓰게 소지품 새로 여유 있는데 누구 당장 곳도 정부 마련 주지 않으면 없고 생필 품도 한두 새로 사는 부담,0.0
51,뉴욕 폭설 경보 예상 된다고 뉴스 나온 병원 출퇴근 어려운 직원 위해 호텔 빌려 숙식 제공 했고 출근 직원 날씨 와줘서 고맙다며 병원 매점 이용권 매점 자체 싸서,-1.0
52,퇴근 하면서 보니 벌써 다른 아래쪽 아파트 침수 시작 되더라 아니 퇴근 하지 대본 컨트롤 하셔야지 기어 들어가세요 반지하 죽어도 자긴 지대 비싼 아파트 산다 자랑,-1.0
53,지금 출근 하는데 도로 안보 침수,NaN
54,서울시 최초 터널 빗물 시설 신월 빗물 시설 국내 최고 수준 배수 능력 자랑 하며 폭우 최대 빗물 저장 신월 빗물 시설 운영 통해 장마철 고질 침수 지역 신월동,1.0
55,현석 진짜 오랜 만이 수고 하셨 스미스 날씨 오락가락 이제 장마 감기 조심,-1.0
56,대통령 퇴근 하면서 보니 다른 아파트 침수 시작 발언 논란 출처 부산 일보 네이버,NaN
57,게임 가디언 테일즈 개발 스튜디오 사무실 이번 폭우 침수 피해 입어 내일 예정 되었던 업데이트 무기한 연기 되었다는 소식,-1.0
58,고생 많으시고 대단하신데 이건 감사하고 넘길 문제 아니라 당장 대피 해도 모자랄 침수 진행중 건물 계속 남아 청소 해야만 하는 환경 비정상 대해 생각 해봐야 같음 재난 상황 대피 하는 청소,-1.0
59,침수 시작 되는 봤으면서 그대로 퇴근 했다고,NaN
60,내일 모레 구건 발송 예정 입니다만 침수 지역 택배 수령 어렵거나 불안하신 말씀 주시 발송 미루겠습니다 다만 사는 지역 짱짱해 날씨 판별 어려워 받으시길 원하는 시기 말씀 주셔 야합니다,-1.0
61,퇴근길 침수 보면서도 퇴근,NaN
62,살다 살다 주변 침수 출근 한다는 대통령 타고 출근 해야지 이런 재난 상황 아니 무슨 이런 얼뜨기 있냐 멀쩡한 청와대 놔두고,-1.0
63,반지하 침수 사망 유족 방문 사진 국민 지킨다고 홍포 포스터 만든거 소름 패인,-1.0
64,윤석열 대통령 장애 가족 참변 반지하 침수 현장 찾아 미리 대피 됐느냐 윤석열 질문 충격 박근혜 구명조끼 발언 떠올랐음,-1.0
65,이제 우리나라 사계절 아름다운 나라 아니다 동시 경보 뜨는 나라 시바,1.0
66,아크 비스타 엘리베이터 침수 영상 가짜 뉴스,-1.0
67,중부 폭우 집중호우 인하여 이수역 침수 강남역 침수 도림천 범람 지하철 침수 도로 침수 각종 피해 속출 있습니다 모두 조심하시고 무사 귀가 하세요,-1.0
68,아주 친절하셨고 하는데 덕분 힘든 와중 위안 되셨다고 후속 조치 로되 좋겠다고 침수 올해 세번 힘들다고 호소 하셨습니다 의원님 개인 없으시고 시간 늦어서 내일,-1.0
69,더불어 민주당 남동구 의회 이철상 의원님 사람 어머니 모르겠다하시네요 침수 상가 지역 직접 오셔서 상가 의견 물어보시고 시간 이상 서서 피해 상황 둘러보시고 펌프,-1.0
70,금전 본거 어젯밤 폭우 관악구 세가족 침수 숨진 훈시 갔는데 동네 주민 항의 하자 죄송하다거나 위로 해주는 대신 있던 사람 보고 설명 주세요 하고 바로 돌리고 가는 모습,NaN
71,어제 강남 서초 침수 당했는데 재난 불공정 이야기 나오냐며 같지도 않던 소리 하는 사람 생각나서 더욱 화가 난다,-1.0
72,항상 침수 진행 되는 상황 불어 감당 하지 긴급한 방류 시행 하는 옥상 처방 예고 재난 상황 이어지는 안타까 시정 하지 하는 공무원 작태 분개 없다는,-1.0
73,가족 이자 사회 약자 별안간 수재 돌아가신 찾아가 우리 아파트 침수 됐다 멘트 하는 리더 도대체 어떤 회로 장착 걸까 나름 공감 표현 하려는 노력 허한 말로 꾸려던 무엇 일까,NaN
74,운전 침수 도로 행동 요령 웅덩이 통과 불가피한 경우 기어 시속 서행 통과 범퍼 높이 침수 미리 기어 놓고 한번 지나가야 도중 기어 바꾸거나,NaN
75,장애 가족 참변 반지하 침수 현장 찾아 미리 대피 됐나 윤석열 구명조끼 입었다고 하는데 발견 하기 힘드냐 박근혜 무슨 데쟈뷰 피해자 유가족 이었으면 있었다,-1.0
76,속보 서울 도봉구 종로구 산사태 주의보 발령,NaN
77,어제 마당 도서관 국립 중앙 도서관 있으니까 종이 아깝다 정도 였는데 국립 중앙 도서관 침수,-1.0
78,장마 패턴 폭우 폭염 폭우 반복 되는 형태 최근 수년 사이 과거 달라졌다 온난화 대기 수증 기량 늘어나고 해수면 온도 과거 상승 주지 사실 이라면서 기후변화,NaN
79,존나 웃긴다 자택 주변 침수 돼서 움직 자택 실시간 보고 받으신 대통령실 언론사 통화 했데 웃김 웃김 그러니깐 청와대 같은 호의호식 하려고 쓰는 아니잖냐,NaN
80,침수 피해 침수 피해 강원도 강원도 침수 피해 서울 그런줄 알어 군위,-1.0
81,윤석열 사는 서초동 아파트 언덕 있는데도 침수 정도 였다 퇴근 하면서 보니 벌써 다른 아래쪽 아파트 침수 시작 되더라 아파트 침수 되는 보고 퇴근 했다고,NaN
82,실시간 침수 상황 확인 하는 재난 포털 검색 날씨 별로 자세히 보기 누르면 실시간 상황 제보 있고 시각 현장 있어서 편리해요 얼른 사태 끝나길 깅들,0.0
83,강원도 피해 궁금해서 강원 일보 들어가 봤다 영월 평창 급류 말려 익사 하는 사고 있었고 주택 농경지 침수 되고 골프장 유실 되는 피해,-1.0
84,딱하네 나오는 이유 휴가 이유 윤석열 장마 강남 침수 윤석열 지지도,NaN
85,제네시스 신형 침수 됏다 믿어지지 않음 천만원 증발 차주 엇어 친구 최대한 순간 타야 비록 보닛,NaN
86,작년 재작년 부산 지하철 침수 정도 왔었는데 언제 왔었냐 는듯 깨끗하게 청소 지하철역 화제 였었다 오는 누군가 시설 정비 해야하고 누군가 청소 해야한,1.0
87,수해 현장 가지 긴급 조치 당부 했습니다 첫째 빠른 시일 위험 지역 침수 빈발 지역 반지하 같은 대한 현황 파악 둘째 피해 대해 서는 절차 없애거나 최소 화해서 지원 나설 셋째 자원,-1.0
88,훈녀 생정 침수 차량 탈출 하기 목숨 보존 유리창 깨는 죽빵 스킬,NaN
89,폭우 계속 되고 있어 긴급히 중랑천 인근 살피 있습니다 살곶 운동장 일대 많은 침수 예상 구간 전면 통제 합니다 구민 여러분 지대 낮은 통행 가해 주시 재난 경보 알림,-1.0
90,침수 된거,NaN
91,빡쳐서 직접 찍어 아크 비스타 침수 이동 불가 개뿔 세상 멀쩡합니다 차량 아무 문제 출입 중임 언론 기사 똑바로 써라 나갈 없어서 있는 아님 윤석열 그냥 귀찮아서 출근 하는 거임,-1.0
92,딱하네 나오는 이유 휴가 이유 윤석열 장마 강남 침수 윤석열 지지도,NaN
93,애초 멀쩡한 청와대 버리고 무리하게 대통령실 문제 호우 경보 불구 퇴근 문제 생각 절대,-1.0
94,화요일 기준 대가 넘는 차량 침수 됐고 손해 합니다 오토 차량 기어 낮추는 수동 기어 모드 참조 하세요 타래 인용 둡니다,0.0
95,어르신 트윗 활용 어렵습니다 지하철 침수 중단 구간 문자 경보 알림 보내주십시요 진짜 어제 돌아오는길 어르신 무작정 여기저기 물어봐가면서 버스 타시는데 안타까웠습니다,NaN
96,진짜 맞는거 침수 피해 났어 서울 잠겼어 대통령 새끼 재택근무 하는데 나머지 노동자 밤새 지하철 치우고 출근 심지어 시발 지하철 다시 운행 가능하게 했어,-1.0
97,이지영 중학생 반지하 침수 돼서 요점 노트 젖어서 죽으려고 옥상 갔다는 생각남,NaN
98,버스 침수 저상버스 하지 마세요 그래도 보장 돼있는 장애인 동권 공격 하지 마세요 오세훈 서울시장 재난 차관 임명 배수 시설 설치 배수 예산 삭감 쌍욕,-1.0
99,아크 비스타 폭우 피해 대처 했단다 그래 그럼 통화 기록 상황 기록 있겠네 그치 대통령 상황 대처 기록 전부 남겨야 하는 맞지 기록 보자 누구 무슨 내용 통화 했고,-1.0
100,폭우 오늘 유독 도로 죽은 동물 보이네요 죽은 동물 발견 하셨을 다산 콜센터 전화 해주세요 지역번호 입니다 침수 피해 제네시스 지하철역 조기 퇴근 기록 폭우 고양이 천둥 번개 남부 지방,-1.0
101,지형 높아서 침수 되고 오고 여름 덥고 하아,NaN
102,기호일보 만평 침수 사태,NaN
103,여기는 그냥 멸망 남부 지방 폭염 주의보 내린 곳도 있다던데 조그만 나라 무슨 날씨 모양,NaN
104,아까 호선 침수 알림 보고 침울하게 나오는데 창빈 줏대 있게 걸어가 하는 나를 봐서 걸어옴,NaN
105,건물 주가 침수 지하 주차장 고급 차량 잠겨 거액 보상금 지불 이후 설치 했다는 인터넷 풍문 거짓 처음 건물 지었을 설치 한다,0.0
106,아까부터 계속 틀어눟 있는데 정부 실종 되었다 예전 화면 하단 자막 계속 특보 정부 발표 집계 같은 정보 떴었지 지금 아무 나옴 했던 하면서 반복 하고 있다,NaN
107,장마 가방 블투 이어폰 넣을 지퍼 이케아 지퍼 항상 넣어 두는 옛날 엄청난 아이폰 지퍼 넣고 문자 하는거 보고 배움 가끔 지퍼 얇은 손수건 넣더라 습기,NaN
108,폭염 보구 진짜 중간 없네,NaN
109,있는 폭염 조심해,NaN
110,폭염 다습한 날씨 어가 바질 전멸 고무나무 아보카도 생생하네,NaN
111,폭염 괜찮으신 가요,NaN
112,여긴 폭염 경보 조심하세요,NaN
113,남부 지방 가뭄 폭염 시달리는데 퇴근길 피해 없도록 안전 안전 조심 즐퇴 하세요,0.3333333333333333
114,밤새 안녕하셔요 있는 아랫 지방 폭염 때문 걱정 피해 안전한 하루 되시길 바랍니다 오늘 힘나는 되셔요,-0.3333333333333333
115,같은 나라 남부 지방 방울 내리고 열흘 열대야 폭염 지속,NaN
116,더쇼 폭염 여름 휴가 필요 없어요 캡틴 강쥐 용맹함과 비주 카리스마 감격 흐르는 눈물 왼쪽 케리 안더 오른쪽 더쇼밤 축제 열리거든요 무더운 여름 나갈 필요 물놀이 하게 해주,0.0
117,우린 폭염 중간 없냐,NaN
118,우리 진정 걱정 자주 써주고 자주 읽어줘 야하는 기사 이런 기사 유럽 폭염 연일 뉴스 나오지만 생사 오가는 뉴스 자주 써주는가,-1.0
119,오늘 날씨 알려 드리겠습니다 폭우 폭염 폭우 폭염 폭우 폭염 폭우 폭염 이상 입니다,NaN
120,여름 되면 쿠팡 물류 센터 결근 조퇴 속출 합니다 많은 계약 개조 이상 결근 조퇴 정도 노동자 사람인 지라 폭염 견딜 없으니 그날 일당 비롯 주휴수당 연차 날아가 수입,NaN
121,호우 주의보 피해 폭염 경보,-1.0
122,저희 폭염 구간 습하고 더워요,NaN
123,수능 이제 실감 납니다 폭염 열공,1.0
124,웃고 다정하게 웃고 박씨 보이는구나 폭염 엇다,NaN
125,오늘 날씨 알려 드리겠습니다 폭우 폭염 폭우 폭염 폭우 폭염 폭우 폭염 이상 입니다,NaN
126,우리 더워서 넘어가 슈펄 과연 폭염 보가 맞댜,NaN
127,지방 폭염 더워,NaN
128,부산 폭염 한창 랍니 심죠 귀가 새오,NaN
129,오늘 하루 고생 하셨습니다 중부 어제 오늘이 심하게 온다고 합니다 그러니 퇴근길 조심하시고요 출근 야근 하시는 조심하시길 바랍니다 남부 열대야 이니 폭염 조심하시고요 저녁,-1.0
130,지구 멸망할 이번 서울 물난리 단순한 사건 아니다 지구 멸망 전조 하나 서울 기상이변 있는게 아니다 시베리아 여름 온도 섭씨 넘어가고 일본,NaN
131,시뻘겋게 끓었다 나사 공개 붉은 지구 충격 영상 도를 웃도는 극심한 폭염 노멀 관측 스페인 정부 직장인 넥타이 착용 자제 권고 영국 정부 정원 호스 사용,-1.0
132,핫함 경보 폭염 넘어서는 뜨거운 열기 승리 하나 되는 피치스 뷰잉 파티 현장 피치스 피치스,1.0
133,강남역 침수 되고 정전 되고 도서관 젖고 뒤집히고 맨홀 뚜껑 뽑히고 바퀴벌레 득실 거리 청와대 종합 활실 없고 산사태 나고 지방 폭염 정부 대책 없다 진짜 정부 상태 실감,-1.0
134,대한민국 갈라졌 노씨 여기는 폭염 매미 울어요,NaN
135,가뭄 이었다가 폭우 내렸다가 폭염 이었다가 날씨 그지같음,NaN
136,아니지만 차서 그렸어용 진짜 오던데 조심하시구 폭염 조심하시구 안전하셨음 좋겠어여 그림 그림러 그림 그림 벚꽃 상시 커미션,NaN
137,여러분 대구 날씨 어떤 가요 여기 하늘 뚫린 같은데 지방 폭염 주의보 믿기지가 않어요,NaN
138,서울 아마존 개장 여기는 폭염 랜드,NaN
139,폭우 폭염 모두 조심하시길 바라요,NaN
140,아니지만 차서 그렸어용 진짜 오던데 조심하시구 폭염 조심하시구 안전하셨음 좋겠어여 그림 그림러 그림 그림 벚꽃 상시 커미션,NaN
141,경기도 의회 드라마 인스타그램 지금 의회 크랭크 한여름 폭염 시작 했던 촬영 갑작스러운 폭우 종료 했습니다 서지수 러블 리즈,-1.0
142,코로나 걸렸던 사람 줄줄이 걸리고있어 폭염 조심하시구 코로나 조심하시구 손소독 마스크 하세여 양산 좋더라 외출 하실 양산 추천 드립니다,NaN
143,진짜 미치겠다 우리 지역 오면 비상 우리 지역 폭염 주의보,-1.0
144,남부 지방 아예 내림 햇빛 바람 있음 폭염 농작물 말라 죽음 곤충 더워 죽음,-1.0
145,오전 폭염 경보 알림 왔던 오늘 같은 미친 날씨 기어 노동자 아스팔트 위로 쫓아낸 파리 바게뜨 평생 불매,-1.0
146,여태 수업 준비 한다고 앉아서 이제 서야 부랴부랴 카톡 보고 놀래서 이돈 재림 나발 이상 피해 없었으면 좋겠다 우리 터친 피해 없으시길 부산 며칠 폭염 경보 발효,-1.0
147,특보 발효 현황 발효 시각 이후 호우경보 호우 주의보 폭염 경보 폭염 주의보,NaN
148,비는 여기 와야지 서울 가는데에 여긴 폭염 주의보 뜨고,NaN
149,특보 발효 현황 발효 시각 이후 호우경보 호우 주의보 폭염 경보 폭염 주의보,NaN
150,농작물 푸석푸석하니까 기운 없어 줘도 따서 먹어도 쓴거만 쓰더라구요 장난 니야 이번 폭염,NaN
151,집중호우 때문 사망자 오늘 아침 기준 나왔다는데 수도권 지역 이면 조심하세요 제발 가족 서로 몸조심 하자 폭염 나가있지말고 폭염 집중호우 무서운 자연재해 서로 몸조심 합니다,-1.0
152,잇죠 폭염 폭우 장난 아니네요 우리 안전하게 살아있어요,NaN
153,하미 존나 기여 우어 휴닝 카이 미세먼지 외치는 와중 최수빈 귀마개 촉감,NaN
154,영화 기생충 송강호 폭우 침수 다음 조여정 어제 와서 미세먼지 없구 하고 송강호 하는 장면 있거든요 그거 충격 받았는데 오늘 선선 해서 좋은데,-1.0
155,데님 운동 금지 중구 미세먼지 좋음 해외 종로 행복한 그룹 횡성 소개팅 거울 블루스,1.0
156,포카 왔음 차도 미세먼지 낀게 아쉽지만 얼굴 쵝오,NaN
