,tokens,tone
157,무슨 이제 미세먼지 저만 먹읗게 노래 불러주세요,NaN
158,포카 진짜 미세먼지 필터 없애줘 공지 포카 색감 기대했더니 실물 조명 진해 보이는거구 얼굴 했다,NaN
159,추억 건가 세상 장난꾸러기 황금돼지 다이어트 동초 광고 제작 미세먼지 좋음 엄마 생각 간만 업뎃 볼수록 빠져드는 미쳤다,1.0
160,도초도 강릉 여행 아이 반찬 미세먼지 차단 카페 탐험대 케이시,NaN
161,국가 재난 상황 관저 숨어있던 대통령 폭우 내림에도 정시 퇴근 했다 즈음 헐레벌떡 돌아왔던 서울시장 자신 대응 미숙 아니었다면 살릴수도 있었을 반지하 가족 사망 사고 현장 저런 사람 사네,-1.0
162,대선 언론 국민 대체 무슨 조금 달아야 만이 만이 하며 일일 최대 폭우 강조 하는데 돌아봐도 이번 능가 하는 최대 폭우 매우 많다고,NaN
163,산사태 위기 경보 경계 상향 이례 폭우 발생 서울 인천 경기 지역 산사태 위기 보가 주의 경계 상향 되었습니다 산사태 고립 되었을 경우 구조 요청 산림청 산림 항공 구조대,-1.0
164,물난리 났는데 고립 되서 나오질 와중 대책 폭우 헬기 부르려다가 실패한 대통령 솔직히 어젯밤 의지 있었어도 출근 가능했었음 이런 날씨 일전 예고 됐었는데 칼퇴 해가지고 귀찮아서 나온거,NaN
165,어제 폭우 재난 피해 입으신 가구 근처 건강 정지원 센터 긴급 위기 가족 지원 상담 받아 보세요 센터 별로 보유 민간 단체 자원 받거나 가구 사례 관리 재난 지역 선포 정부 지원 아이돌,-1.0
166,폭우 로켓 배송 근황 쿠팡 진짜 빼고 사는 건가,NaN
167,지역구 포함 수도권 온통 물난리 났는데 씬나 잼있다 트윗 올렸다가 삭제 올린 트윗 오늘 폭우 길위 레일 거의 굶었 아잔 거리 폭우 소재 말장난 치는 트윗,NaN
168,낭만 넘치는 강남역 차주 폭우 낭만 워터파크,1.0
169,강남역 아저씨 배수관 쌓여있는 쓰레기 건져내니 물이 빠졌다는데 대단하신것과 별개 폭우 예보 진작 했는데 전혀 대비 됐다는게 화나고,-1.0
170,아빠 공무원 어제 도착 비상 걸려서 다시 출근 그리고 시간 내내 소식 없음 매년 했어 폭우 폭설 기타 등등 무슨 있을,NaN
171,폭우 고립 되어 봐야 아무 하러 오지 대통령 죽이겠다고 트윗 하면 시간 경찰 잡으러,NaN
172,폭우 등등 이야기 나오는데 이전 사뭇 다르다는 이해해 온난화 이전 아웃 라이어 상황 일상 만들 분명하고 이전 본적 없는 상황 가져오,1.0
173,어제 오늘 수도권 오던데 트친 괜찮으신 가요 부산 더워 디질것 같은데 폭우 온다니 건강하고 열공 합시다,1.0
174,플로리 폭우 조심하구 감기 조심하기 더쇼 만나,-1.0
175,서울 어마어마한 폭우 예보 한가롭게 런던아이 능가 하는 대관람차 세우겠다는 발표 서울시장 있다구요,NaN
176,박원순 시장 여름 내내 장마 호우 태풍 대비 했었고 피해 거의 없었죠 오세훈 시장 하면 서울 바로 잠깁니다 서울 잠기 있는데 오세훈 하고 있나요 행안부 장관 있나요,-1.0
177,서방 비록 여기는 폭염 주의보,NaN
178,오늘 닫아야겠 어차피 온라인 있구 폭우 확실히 사람 없다,-1.0
179,강남역 인근 어떤 하수 뚜껑 열고 거기 쌓여있던 쓰레기 내자 허벅지 차올랐던 물이 빠졌다고 하는데 영웅 활약 조명 하기에 앞서 일주일 수도권 폭우 예보 됐음에도 기본,1.0
180,안녕하십니까 폭우 침수 피해 인하여 본래 강남 모나코 스페이스 개최 예정 이었던 행사 스페이스 쉐어 삼성 센터 변경 결정 되었습니다 행사,-1.0
181,폭우 어떻게 시장 퇴근 하냐 서울 폭우 왔습니다 호우경보 발령 이었습니다 호우경보 그냥 짱짱 선언 아니잖아요,NaN
182,재난 결코 공평하지 않습니다 공평하지 않은 재난 우리 최소한 안전 되어주는 국가 입니다 그러나 국가 기능 상실 포기 했을 우리 서로 있을 없습니다 폭우,-0.5
183,심각한데 쓰나미 아닌가 정도,NaN
184,호우 일어났을 자연 재난 행동 요령 구급 약품 손전등 식수 비상식량 라디오 핸드폰 충전기 휴대 버너 담요 비상 용품 점검 한번 하기에요 이미지 호우 침수 관련,-1.0
185,얼마나 일이 정작 내려 야하는 농촌 지역 오고 정도 가뭄 정작 내리면 취약 도시 홍수 일어난다는게 괴담 누가 알티 해서 많은 사람,NaN
186,근처 싱크홀 발생 지하방 갑자기 물이 차오르기 시작 했고 옆집 살던 주민 필사 창문 뜯어서 구출 하려 했지만 물이 차서 수가 없었다고,NaN
187,동공 지진 났어,NaN
188,노원구 상계 인근 주민 여러분 산사태 경보 입니다 있지 마세요 산사태 경보 토양 함수 내려집니다 있는 최대한 도의 내렸습니다 나무 기울어져 있거나 비탈 갑자기 물이,NaN
189,진짜 오늘 오는 무료 취소 시켜줘야 하는거 아니냐 제작사 정부 호우 주의 경보 때리고 지하철 역은 침수 되고 난리,NaN
190,자택 실시간 보고 받으며 호우 피해 점검 상황 지켜보면서 어떡해 어떡해 하고 있는 크게 차이,-1.0
191,진짜 뻔했어 눈앞 산사태 나서 앞앞 깔렸음 맞냐고,NaN
192,호우 주의보 떴는데 대기 안함 배민 아니면서 도착 예정 세종 이유 종합 황실 있던 청와대 쓰니까,NaN
193,차가 여기저기 그냥 서있고 산사태 돌이,NaN
194,지하철 침수 역사 천정 무너지고 도로 잠기 산사태 비상 폭우 우면산 산사태 강남역 침수 사태 광화문 물난리 난리 났었다 지대 주민 조심하시고,NaN
195,가천대 기숙사 산사태 났나,NaN
196,재난 상황 트위터 소식 제일 빨라요 지난 년전 지진 트위터 소식 제일 빨랐어요 전화통화 카톡 먹통 되었었고 재난 발생 하면 트친 끼리 정보 공유 하는 필요합니다 들어 어디 대피,-1.0
197,됩니까 다른 지역 사망자 나오고 폭우 수도권 전체 고통스럽습니다 미추홀 어제 내렸고 오후 건의 피해 접수 됐고 산사태 주의보 내려졌습니다 밤사,-1.0
198,속보 서울 노원구 상계 중계동 산사태 경보 발령,NaN
199,아랫 지방 현재상황 서울 물난리 몰랐음 우리나라 오는 몰랐음 가뭄 개오지 저수지 거즘 바닥 보임 매미 소리 하루 종일 들으니까 미치겠음,NaN
200,속보 대본 서울 경기 호우 사망 실종 부상 뉴스,-1.0
201,소리 영상 대통령 호우 대처 아쉬운 묻자 서해 공무원 피살 무대 처가 문제 다음 뉴스,NaN
202,간밤 무서운 폭우 천둥 번개 워낙 피해 커서 안녕 묻기 무서울 정도 입니다 사망 오늘 폭우 이어지는데 부디 무서운 산사태 사고 없기를 악몽 떠오릅니다 부디 무사하시 기를 부디 피해,-1.0
203,조만간 가겠군 영상 대통령 호우 대처 아쉬운 묻자 서해 공무원 피살 무대 처가 문제,NaN
204,청와대 있으면 국민 목숨 살릴수 있었는데 우리나라 공무원 죽었어 강원도 산불 나서 물난리 나서 사람 죽었어 경주 지진나서 사람 죽었냐고 청와대 나랏님 있으면 재해 사람 죽는다면 많은,NaN
205,참고 가는건 파란색 지진 겪은 트친 알려 라이트 봉지 씌우면 밝아집니다,NaN
206,구르는 지진 날수있으니 조심하시오,NaN
207,속보 서울 노원구 상계 중계동 산사태 경보 발령 출처 매일신문 네이버 뉴스,NaN
208,당시 문재인 정부 호우 대처 긴급 상황 점검 회의 모습 어제 총리 호우 대처 긴급 상황 점검 회의 모습,NaN
209,서울 중구 산사태 경보 발령 됐다는데 재난 문자 제대로 발송 되고 있는 건가,0.0
210,지금 목격담 호우 버디 산책 딘깅 사진 찍어 호시 준앤 앤전 맛있는거 먹으러 간듯 잇군 추면서 걸었다 제보 투명 카약 자전거 경주 릴레이 홍앤밍 새벽 백화점 물어,NaN
211,퇴근 하고싶었나 대통령 평생 하나 최선 다해 가뭄 잘못 홍수 잘못이라며 작은 일도 꼼꼼히 챙기고 해결 하겠다는 그런 마음 있어야죠 국정 철학 문제 퍼낼것도 아니고 담당자,-1.0
212,횡성 산사태 돌아가셨대 속상하다 고인 명복 빕니다,-1.0
213,지금 시점 서울시 인사 공백 하수 처리 예산 문제 하는게 가장 기본 어떻게 세훈 이형 수가 있나 게다가 어제 오전 호우 예보 있었으니 세훈 이형 쉴드 칠거면 상습 피해 지역,0.0
214,산사태 남한 산성 인근 세대 고립 전화 먹통,NaN
215,가뭄 여름 수해 난다 모든 모든 자연재해 제외 된다 인류 문명 상당히 발전 했지만 폭우 하나 감당 강수량 맥스 설정 해서 재난 대비 한다던 전의 계획,0.0
216,영상 대통령 호우 대처 아쉬운 묻자 서해 공무원 피살 무대 처가 문제,NaN
217,서울 노원 도봉 종로구 산사태 경보 주의보 발령,NaN
218,강원 횡성 산사태 주택 매몰 평창 급류 숨져 뉴스,NaN
219,영상 대통령 호우 대처 아쉬운 묻자 서해 공무원 피살 무대 처가 문제 다음 뉴스 박형수 원내 대변인 지시 했느냐는 문제 없어,NaN
220,나라 가뭄 홍수 계속 되어 곡식 익지 않으면 허물 돌려 바꾸거나 죽여야 한다고 했다 결과 마여 죽고 아들 여섯 짜리 의려 세워 세웠다 삼국지 부여 시대 상관,NaN
221,오세훈 서울시장 우면산 산사태 사망 이재명 성남시장 교환 풍구 참사 사망 정말 어휴,NaN
222,오세훈 가뭄 지역 분할 설치 하자,NaN
223,서울 인천 홍수 나서 곳곳이 잠기 폐쇄하 지하철역 수십 길이 잠겨서 꼼짝 달싹 거나 둥둥 떠내려가고 있는데 재난 직접 책임자 서울시장 행안부 장관 인천 시장 대통령 빼기,-1.0
224,싱크홀 생겨서 트럭 빠짐 아스팔트 일어남 여긴 논현 입니다,NaN
225,과거 이돈 시절 강남역 호우 인해 진흥 아파트 인도 행인 감전사 하는 사고 보도 되자 진흥 아파트 주민 집값 떨어진다고 하며 민원 넣는 바람 기사 삭제 되었던 기억 있슴 덕분 상황 여전히 반복,NaN
226,가뭄 지구 어딘가 폭탄 퍼붓는다는 지구 물의 총량 일정하고 재앙 서로 연결 되어 있다,-1.0
227,동공 지진 일이 거짓말 같은 같은데 진실되어 보였어 비록 했지만 표정,-1.0
228,수도권 강원도 호우 특보 내려진 가운데 시간 내리는 있습니다,NaN
229,초밥 깔아놨어 밀려 드는 감동 쓰나미 후란 받아서 고맙다고 움쬬움쬬 해주는데 누구 허리 감싸더니 저런 멘트 날리고 있는거야 보기 했고 저런말하는지도 알겠는,1.0
230,민주 정부 지진 태풍 미리 재난 경고 분주하게 움직이면 별일 아닌 피곤하게 호들갑 세금 낭비한다 한다 이런 반응 많았음,-1.0
231,성심당 홈페이지 깄다 이번 호우 때문 았았 는데 저번 호우 때문 이었에,NaN
232,서울시 치수 예산 억원 줄어 증가 추세 이후 감소 종전 서울시 호우 대비 해서 공사 미리 진행 도로 배수 시설 사전 점검 정리 했어요 후관,NaN
233,순훈 호우 영뾰 아기 토끼 머리 했더라,NaN
234,인용 동공 지진,NaN
235,영상 대통령 호우 대처 아쉬운 묻자 서해 공무원 피살 무대 처가 문제 윤석열 대통령 문제 아니었 알았습니다 재난 물으니 갑자기 소리 하는 국민,-1.0
236,기록 폭우 기후 변화 아니라 그냥 그런게 가끔 발생 아니 씨바 그게 한국 있었던 되지 유럽 기록 폭염 켄터키 기록 폭우 미국 서부 산불 기록 가뭄 세계,NaN
237,호우 대처 회의 모습 호우 대처 회의 모습,NaN
238,푸딩 케이크 동공 지진 선생님 거기 어딘가,NaN
239,싸이 가뭄 흠뻑쑈한다 손기락질 받았잖아 좌파 비록 현직 아닌 전직 대통령 이었다면 물난리 났는데 자기 제주 신나게 물놀이 중이 사진 올리는 욕먹을만 하지 않냐,NaN
240,서울시 산사태 축대 담장 파손 지역 침수 도로 주택 상가 최대한 빠른 시간 복구 있도록 최선 있습니다 시민 여러분 재난 문자 기상 상황 확인 주시,-1.0
241,어제 강원도 산간 지역 많은 내려 침수 산사태 피해 발생 있습니다 물가 산사태 위험 지역 감전 위험 있는 고압 전선 근처 해주시고 산사태 보가 내려진 춘천 홍천 횡성 철원,-1.0
242,지자체 정부 되면 수구 걸림 여부 확인 산사태 극한 더위 대비 작업 해야 하지 않냐구 그게 상식 아냐 이제 수구 막힘 타령 있는게 되냐구 하기 싫으면 그냥 꺼져 대가리,NaN
243,지금 우리 라인 산사태 나서 소방관 집집 초인종 누르고 피하 급하게 지갑 들고 나왔는데 도로 엉망 빠져나올 무슨 일이 어디 가야해,-1.0
244,산사태 발생 주택 쳤고 남성 매몰 숨졌습니다,NaN
245,한국 과외 한국 장마 보고 정말 고맙다고 해서 가뭄 고통 받았었나 재해 상황 아니지 않나 했는데 완전 반대 어이 없을 정도 불만,-1.0
246,이쯤 되면 오세훈 가뭄 지역 시장 해야 되는 아닌지,NaN
247,아니 가뭄 이한창 흠뻑 같은걸 하니까 예수님 빡친거아,NaN
248,지금 댓글 달리는 보고 동공 지진 나서 없는 신어 하나 고민 중이,NaN
249,서울 폭설 내리고 난리 구경 없던 지방 살던 모습 마치 다른 나라 같았다 지금 수도권 물난리 남부 가뭄 시달리는 지역 아득히 멀게 느껴지겠구나 한다,NaN
250,내려서 스스로 생각 하기에 자신 비슷하게 생긴 사람 험악 근육 덮은 문신 상탈 가리키면서 귀엽지 속닥 동공 지진 하는 보고 싶다 생각 맞았나,NaN
251,현재 수도권 강원 산지 호우 특보 발효 가운데 서울 인천 북부 강원 북부 중심 시간 매우 강한 내리는 있습니다 최신 기상 정보 특보 상황 실시간 레이더 영상 참고 해주시,NaN
252,윗쪽 피해 남쪽 극심한 가뭄 함부로 옮기는게 아니다,-1.0
253,계양 구청 계양구 산사태 발생 위험 높음 산림 발생 우려 지역 주민 방문객 입산 금지 떨어진 안전한 피해 시기 바랍니다 계양 구청 안전 안내 문자 재난 문자,0.0
254,호우 순훈 호랑이 산신령 이제 인간 행세 한다네요,NaN
255,중부 집중호우 서울 자치구 산사태 경보 주의보 발령,NaN
256,스쿠 이타 메인 지른 먹는 사람 고유 후시 이타 소비 하는데 그릴 그릴지는 몰라용 그림 가뭄 하고 파우치 만듭니 숨쉬듯이 여체화 하니 지뢰 계정 뮤트 추천 드립니당,NaN
257,국민 박형수 원내 대변인 윤석열 대통령 호우 대처 아쉬운 묻자 서해 공무원 피살 무대 처가 문제 머릿속 북풍 공작 글자 아무 들어있는게 없다 보니,-1.0
258,기록 호우 인한 강남 침수 오세훈 대권 떠내려가 버림 수해 기억 하는 서초 구민 강남 구민 많아요,NaN
259,서울 폭설 내리고 난리 구경 없던 남쪽 끄트머리 살던 모습 마치 다른 나라 재난 같았다 남부 가뭄 시달리는 지역 지금 수도권 물난리 아득히 멀게 느껴지겠구나 한다,-1.0
260,육아 경력 이긴 했지만 무선 낳은 아이 부친 남망기 가졌을 낳아만 주면 세상 전부 굴더니 낳고 모든 육아 자처 남망기 출장 처음 무선 아이,NaN
261,흐아앙 이었어요 동공 지진,NaN
262,정말 대통령실 통째 개판 대가리 제대로 개도 없네 영상 대통령 호우 대처 아쉬운 묻자 서해 공무원 피살 무대 처가 문제,1.0
263,가요 혹시 탐라 켈포 계신가용 부스 참가 돌아다닐 알았는데 매우 친절하신 행사 규칙 덕분 이틀 정도 시간 여유 잡고 갈거 같아서 하루 타운 생각,1.0
264,살던 사람 알아서 나가라는 인센티브 지원 건물 가는 건가 뻔해서 웃기지도 않다 시발,NaN
265,트위터 보고 진짜 게으른 사람 게으름 탈출 읽었는데 저자 얘기 공감 된다 현실 직면 하기 무서워서 중요한 회피 시간 스마트폰 채웠다는거 진짜 얘기,-0.3333333333333333
266,진짜 통장 없어서 다행 잇엇으 바로 질럿 같은 들어갈 북마크 늘어요,-1.0
267,이벤트 돌아오는 리다 나비 생일 맞이 하여 간단한 이벤트 고자 합니다 나누어서 보내 드리려고 합니다 물건 도착 하면 그날 하겠습니다 많은 참여,1.0
268,세상 나오면서 한번 다루고 싶었다는 사인 다르다는 이유 폭력 대상 된다 꿰뚫고 있다는 시야 가질 있던 로서 활동 하며 불러 가사 덕분 스스로,0.0
269,트윗 정체 시발 황현진 씨발 요즘 언니 원래 보다 하나 씨바 띠발 얼굴 감사 인디 워친 시작 이니 누가 그땐 현지 노래 주행 본계 해주세요 미친 미친 개년 사실,-0.3333333333333333
270,팝콘 게임 블랙 라벨 소프트 하드 포토 카드 슬리브 공구 모든 배송 방법 이용 가능 포장 수고비 센드 예약 최소 세트 공구 참여 가능 무료 배송 금액 세트 채워질 바로,NaN
271,기존 진보 총장 짧게 제작 벨진 인디고 컬러 사이즈 리트윗 추첨 통해 선물 보내 드립니다 구매 있는 기존 노멜렛 회원 라면 누구 참여 가능하십니다 작아 총장,NaN
272,맞아 용기 사나 전사 가면 진입 합니다 리제 지원 요청 매크로 있으면 좋을거 같아 올려주시긴 하는데 나가기전까지 모르시니까 내일 늑대 우리 스킬 연습 해야,1.0
273,더보이즈 서울 페스 무대 완료 힙노 타이즈 스릴 라이드 따라 불러주는 더비 덕분 더보이즈 으쓱 으쓱 더비 퇴장 하지 우리 금요일,1.0
274,전장 짜릿해요 재밌다 탱커 필수 아니라네 하지만 전사 들고 탱아드 버스 지원 댕겨 점사 지시 짜릿 용기 사도 긴한데 희귀 사실 언제 무슨 기술 써야 할지 몰라서,1.0
275,다행 저희 글자 대화 했는데,NaN
276,악기 프로필 좋은 해남군 낚시터 감사 선물 라드 수서 스냅 수원 코로나 건강한 밥상 송편 생일,1.0
277,먕박 절대 사면 하면 안되 이유 김대중 정부 자원 외교 계획 수립 했고 노무현 정부 니켈 전략 광종 지정 했고 정부 아프리카 마다 카스카 토미 광산 광물,NaN
278,최근 들어 번은 같은데요 의도 했든 의도 하지 않았든 피곤한 베이스 두고 덕분 기분 좋게 자잖아 지금 그럴 같고 정도 버텼다고 생각 자는 누구 자야겠다 자기야,1.0
279,우영 생각 하면 어떤 사물 떠오르나요 아래 링크 접속 설문 참여 해주세요 사연 채택 우영 폴라로이드 사진 선물 드립니,NaN
280,촬영장 아픈 길냥이 구조해 좋은 주인 찾아 호비 미키 의안 이픈 보고 가슴 아팠다고 진짜 천사,0.3333333333333333
281,할로윈 신부 개봉 기념 이벤트 합니다 당첨 최애 아무로 토오루 셀렉 참여 코난 라면 누구 트친 한정 주소 알려주셔야 해서 민감하신 해주세요 참여,1.0
282,구조 바꿨다 시바 힘들었다,NaN
283,당신 무인도 홀로 조난 당하게 되었습니다 구조 언제 올지 미지수 당신 가지 물건 가지 있습니다 물건 무엇 휴대폰 음식 도끼 마스,-1.0
284,모아 오늘 무대 어떠셨나요 모아 덕분 멋있는 받을 있었어요 항상 고맙고 사랑 해요 모아,1.0
285,하지 양도 가격 물건 완유 무는 타레 확인 해주세요 하지 이상 팔릴시 해주 신분 랜덤 어치 보내 드립니다 초면 참여 가능,NaN
286,기자 다행 싶으신 건가,NaN
287,작품 트랙 외전 되었습니다 신작 미식 이벤트 진행중 댓글 남기고 포인트 받아가세요 배우 피디 조합 라이 라이 해주신 추첨 해우 좋아하는 호빵,1.0
288,생존 신고 합니다 통신 두절 이었는데 전기 통신 복구 되었어요 동네 박살 났네요 길이 끊겨 고립 저희 사람과 모두 무사합니다 아래층 완전히 침수 되었고 여전히 나오지만,NaN
289,이벤트 현호색 작가 깊은 이벤트 열어주셔서 역시 동참 합니다 정식 사이트 봐주시는 독자 여러분 항상 감사 드립니다 더운 여름 시원하게 보내시라고 준비 했습니다 웹소설 불법 사이트,0.6
290,워후 연속 에피소드 멘탈 제대로 갔네요 와주신 감사 드리고 팔로우 감사 드려요 덕분 팔로우 돌파 했네요,1.0
291,수요 조사 기념 이상 추첨 하여 무료 증정 고양이 타로카드 귀여운 고양이 구성 타로카드 고양이 기운 기분 좋은 점괴 나올,1.0
292,알티 아이패드 이번 마지막 이벤트 누구 참여 가능한 공모전 공유 이상 짧은 영상 제작 공모전 작품 예시 확인 응모 기간 응모 하기,1.0
293,수지 웃고있어서 다행 우리 미안해,NaN
294,판매 감사 트윗 랜드 전시 실물 액자 신나는 빵울 신나고 즐겁게 입양 주셨습니다 항상 많은 응원 관심 감사합니다 랜드,1.0
295,그거 반응 좋고 예절 교육 사회 교육 덕분 반응 좋고 피자 파티 하고 이유 겹치 도장 무술 이전 생활 공간 되어 버렸음 한국 그대로 보존 태권도,1.0
296,안녕하세요 음원 정보 입니다 저희 음정 넘도록 모금 헬퍼 모집 하지 않고 극소 수로 금전 참여 없는 분석 독려 진행 해왔습니다 이전 포함 하면 넘게 진행 하지 않은 입니다 하지만,NaN
297,새벽 차가운 공기 찢어진 심장 느끼며 그녀 서서히 죽어 갔다 고통 오직 사람 얼굴 떠올랐다 각오 죽음 얼굴 떠올리니 싶었다 그리고 살고싶다는 감정 덕분 그녀 있었다,-1.0
298,병원 매일 찾아가는 은근 눈치 보이 힘들었었는데 지금 마당 편하지 만요 간호사 누나 이해해 줘서 다행 이었어요 번호 교환 누나,NaN
299,솔직히 병원 매일 찾아가는 눈치 보이 힘들었었는데 간호사 누나 좋아해줘서 다행 였어요 누나 이건 비밀 했는데 좋다는데요,NaN
300,하하 영정 즐거우 셧다 다행 입니다,-1.0
301,우리 생각 합니다 우리 필요한 도움 될지도 항상 감사 드려요,1.0
302,최재형 인국공 스카이 골프장 불공정 낙찰 의혹 감사 덮었다 최재형 넥션 크게 번지 이런 사람 이었어 믿을 인간 없네 인청 항공사 감사원 최재형 커넥 유병호 감사원 사무 총장,0.0
303,워후 연속 에피소드 멘탈 제대로 갔네요 와주신 감사 드리고 팔로우 감사 드려요 덕분 팔로우 돌파 했네요,1.0
304,나도 화덕 행복해 에이 성화,NaN
305,불행 다행 투구 무릎 맞은 김현준 단순 타박상 대구 학교 기본 배운 선수 같아서 응원 합니다 구자욱 선수 지금 배트,-1.0
306,있지 후회 하진 않아 하지만 조인우 하지 않아 일이 있어 덕분 여기 도망쳐 나왔는데 후회 하지도 않고 하지도 않아 하준호 조인우,-1.0
307,자본주의 비건 놀라웠습니다 나눠 친구 압도 감사 비건,1.0
308,위키 미키 후보 올랐습니다 투표 기간 투표 방법 로드 맥스 커뮤니티 투표 하기,NaN
309,이벤트 참여 감사합니다 수정,1.0
310,소고 번호 따가는 사람 없을까 차이나 히지카타 번호 잘만 따이는데 카구라 따인 다행 생각 해라,NaN
311,개발자 인정받고 연봉 받으며 지원 자도 넘쳐나는 호황 기는 찍고 내려가는 덮어놓고 다투어 일단 뽑았다가 최근 경제 상황 좋아지니 어떻게 줄일지를 고민 있다는 소식 종종 들린다 지원 풀이,NaN
312,전하 다행 입니다,NaN
313,우리 아미가 좋은 거가 바로 좋은 거기 때문 어쩌면 늦은 시간 어쩌면 이른 시간 일기 같은 읽어주셔서 감사 드리고 디제이 느낌 오늘 마무리,1.0
