,tokens,tone
314,새로운 레진 업로드 기념 이벤트 진행 합니다 해주신 뽑아 사진 레진 꾸를 보내 드립니다 많은 참여 부탁드립니다 추첨 입니다 이벤트,1.0
315,후기 감사 드립니다 받으셨다는 후기 볼때 만들어야겠다는 생각 들어요 예쁘고 귀여운 최애 행복하시길 문의 있어서 기재 합니다 후기 편히 언급 하시고 써주셔도 괜찮고 주셔도 괜찮습니다,1.0
316,오늘 군산 찾아와 덕분 쇼챔피언 행복했어요 다음 만나요 뿌뿌,NaN
317,주말 볼까 발행 이벤트 화려하게 등장 해당 트윗 팔로우 하신 사진 발행 원하시는 작품 드립니다,1.0
318,옐로 하우스 인천 성매매 집결 성매매 여성 자활 지원 사업 받았음 집결 폐쇄된 여성 성매매 하는 경우 드물고 지역 성매매 집결 지로 이동 거나 다른 성매매 업종 종사,NaN
319,고윤 구조 늦었습니다,NaN
320,경품 참여 방법 팔로우 하트 물건 좋아하시는 참여 해주시면 좋겠습니다 넨도로이드 직접 현지 프리미엄 붙었더라구요 추첨,NaN
321,탈출 지능 순인,NaN
322,사라지도록 덕분 하게 기분 망쳤으니,NaN
323,알았다니 다행 캔디 와있거든,NaN
324,친노 세력 한미 폐기 구호 유용한것은 명박 탄핵 처럼 참여정부 책임 덮을수있는 도일 유용하다 한미 온전히 이명 박근혜 작품 라면 친노 한미 폐기 구호 여전히 매력,1.0
325,경쟁자 생기지 않아 다행 입니다,NaN
326,인생 한순간 사람 존재 했던 있긴 해서 다행 주머니 레몬 사탕 만지작댄다 정말 고마워 그리고 웬만하면 잊는게 편할거야,NaN
327,열대야 괴로운 오싹하게 돌아온 크리스마스 왜인 서늘하게 느껴지는데 캐럿 지금 누구 방금 돌아봤다 짜릿한 칼퇴 맛볼 과연,-1.0
328,정전 수도 복구 됐다고 좋아하던 친구 아파트 무사한지 걱정 된다 뉴스 모두 어제 얘기 하네,-1.0
329,죠셉 살던 시대 유튜브 틱톡 없어서 다행,-1.0
330,다행 저런 남자 엄마 되면 했는데,NaN
331,오늘 와줘서 고맙고 더운데 고생 제일 많았어 그리고 제일 중요한 안전 귀가 하기 덕분 즐겁게 했어 이빠이 지훈,1.0
332,탄저균 환경 나빠지면 살아남기 포자 상태 휴면 들어가는데 덕분 매우 사용 하기 편한 생물 무기 되었다고 한다 유전자 조작 의해 탄저균 독성 강화해 치사 퍼센트 높이는 성공했다,1.0
333,판아인은 어제 오늘 그렸어서 그냥 아인 단독 하나 그리고 있어요 감사 합니다,1.0
334,생일 축하 해주 신분 감사 드려요 생일 지난 간정 지났지만,1.0
335,여기 각종 자격증 학원 등등 전공 분야 스펙 도움 되는 여쭤나 보세요 부모 실제 상황 부담 안고 걱정 하는 경우 많으므로 안된다면 하는 마음 지원,-0.3333333333333333
336,호비 길냥이 구조 해줬던 얘기 직접 입양 찾아 줬었어,NaN
337,단독 갓세븐 박진영 폭우 피해 복구 위해 만원 기부 선한 영향력 뉴스 사진 출처 엔터테인먼트 뉴스 진영 박진영,-1.0
338,우리 호비 아픈 고양이 구조해 주인 찾아 줬구나,-1.0
339,수빈 입니다 뮤뱅 덕분 대리 해보고 좋네요 오늘 뭔가 평소 나이 있어 보이지 않았나요 담주 뮤뱅 챙겨 봐주세요 수빈,NaN
340,지원 리블렛,NaN
341,에피파니 주년 이벤트 추첨 통해 인형 찌니 옷장 드리겠습니다 찌니 원하시면 제작 완료 보내 드려요 해시태그 써주시면 감사 드려요 에피,1.0
342,스바루 슬픔 감정 스스로 회피 정리 하지 하는데 트릭 스타 만나면서 슬픔 감정 깨닫게 되고 구원 받음 그리고 빅뱅 부분 한번 꼬집어 준거 좋았어 마오 내용 마주 하게하고 호쿠토 울고싶으면,-0.3333333333333333
343,다행 헝헝 매크로 멀리 치워놨으니까 이제 실수 없다,-1.0
344,아이오 아이 엠카운트다운 본방 사수 하셨나요 오늘 많은 응원 감사 드립니다 아이오 아이,1.0
345,박스 담겨 유기 청실 홍실이 가족 찾고 있어요 구조 검진 마쳤고 접종 마쳤다고 합니다 예쁘지 않나요,NaN
346,언제 어디 서나 함께해 주는 덕분 오늘 하루 완벽하게 마무리 늦은 시간 자리 지켜주신 여러분 감사 드리고 모두 안전 귀가 하세요,1.0
347,생일 추첨 컨셉 매듭 팔찌 드려요 생일 전인 하시면 참여 완료 반택 등기 보내 드립니다,NaN
348,지금 좁은 얘기 뜬금 없다 있어 덧붙인다 이하 작은 주거 공간 공간 자체 비인간 성도 있지만 재난 엄청나게 취약 구조 어딘가 자투리 공간 거나 공간 임대 위해,-1.0
349,여러분 덕분 좋은 경험 하게 되었습니다 진심 감사합니다 우리 아미 받았네,1.0
350,일어 회화 리그 이벤트 무료 데이터 복구 저녁식사 오브 드로잉 모히또 양평 여행 가슴 아픈 마음 홈트 진심 고창군 주말 인천 도치 아들 실크 안전교육 견인 영광군 여행 노을 고령군 철물 버블,0.0
351,팔로우 간안내 아드벡 작가 고요한 서약 기다림 단행본 되어 위벨 블로그 이벤트 진행중 많은 관심 참여,1.0
352,지속 봉사 가장 기쁘고 행복한,1.0
353,단양군 여성 사회 참여 창업 돕는다,NaN
354,잔다고 해놓고 레이드 택틱 공유 하는 사람 덕분 순위 올랏음,NaN
355,도련님 사진 다행,NaN
356,혹시 주변 길냥이 구조해 보신 있으신 멘션 디엠 부탁드립니다 폭우 어미 마리 유기한 추정 되어서 지켜보아야겠으나 구조 병원 등등 여쭤 보고 싶은게 있어,NaN
357,다행,NaN
358,물질 분해 그리드 힉스 메커니즘 무시 하는 구조 설계 되었습니다,NaN
359,이벤트 추첨 통해 오늘 생일 자인 명의 최애 그려져있는 도무송 보내 드려여 참여 방법 해주세요,1.0
360,의성군 이벤트 상품 참여,1.0
361,예전 부산 살아서 아는데 배수관 쌓인 쓰레기 없애도 폭우 예방 도움 됩니다 기왕 이면 지나가다가 배수관 쓰레기 쌓여있는거 같으면 국민신문고 설치 사진 찍고 신고 해주시면 좋아요 학생,1.0
362,시발 개커엽다 공연장 한다고 현진왈 마니와 마니 이벙 쥰비 마니 제발 와주세요 채워주세요 미치겟다 씨발 소녀 당장 출동 자리 잇으면 다행,NaN
363,이런 보면 저희 선생님 명절 선물 받으셔서 다행 저희 스승의날 선물 챙기거든요,NaN
364,그쳐서 다행 디디,NaN
365,그럼 다행 헤헤,NaN
366,친구 신청 주셨네요 공략 아니라 레벨 부족한거 아닐까 일단 친구 지원 유닛 빌려서 보세요 아마 제일 도움 되지 않을까 싶은,1.0
367,격의 허용 되니 노인 환자 케어 하기에는 좋은 점도 있었다고 시기 놓쳐서 심각하게 되는 쉽게 문진 하면 다행,0.0
368,이제 보여줄 있다 스티븐 주황 머리 어떤 가요 어울리나요 오늘 루미 덕분 행복하게 마무리 완료 고마워요 루미너스,NaN
369,폭염 한증막 극한 광고 제작 탄생 찜질방 마니아 미연 양세형 아이 미연 광고 경북 페스,NaN
370,도지 사운드 클럽 마이크로 서울 페스티벌 글림 이벤트 진행 합니다 이번 이벤트 서울 랜드 페스티벌 티켓 제공 예정 입니다 글림 점수 상위 랜덤,1.0
371,같은 앓는 다행 생각 하는데 하면 하구 생길 아니 조용히 있는 무어,-1.0
372,밤새 물난리 났는데 복구 대책 공무원 출근 하라 최고 관료,1.0
373,정국 이의 스물 여섯 생일 맞이 포트 진행 합니다 이벤트 공지 추후 안내,1.0
374,년도 충청도 엄청나게 왔음 김정숙 여사 수해 현장 가셔서 복구 작업 우셨는데 마을 인근 사는 여사 사람 좋고 고마웠단 얘길 들려줬었다 관심 지방 수해 현장,1.0
375,비밀 사이 김수현 느와르 컨셉 건망 지인 지원 저장 재업 금지,NaN
376,비숑 미용 근육 이완 아아 주세 창업 준비 즐거운 직딩 일상 달맞이 갤러리 하동균 화랑 미술 부산 유기견 봉사 수지 한남 카트 하는 사람 부안 안마방 아프리카 신림동,1.0
377,쌍방울 혜경궁 법카 녹취록 덕분 오늘 꿀잠 예약,NaN
378,이럴수가 늦어 구해 다행,NaN
379,어글리슈즈 캠핑 마블 스퀘어 든든한 지원,NaN
380,가끔 트친 자소 헤이트 논거 읽을 레알 친구 유지 해주셔 서너 감사 드립니다 하고 저절로 무뤂 꿇기 자세 있음,1.0
381,티니 덕분 더쇼 초이스 관왕 달성 오늘 내일 사랑 해요 에이,1.0
382,에고 나눔 들고 움직이는것도 일이 겠다요 어지간한 정성 진짜 감사 한일 있어서 좋다는,1.0
383,드뎌 아이 도착 했어요 오빠 인천콘 입혀서 데려가려 했으나 망할 코로나 때문 콘도 가고 휴가 놀러 가고 출근 이쁘니까 감사 드립니다,0.0
384,저희 의상 책임져주시는 은희 감사 드리고요 스껄,1.0
385,마음 졸여가며 새벽 해시 신분 감사 드려요,1.0
386,극한 열운 목줄 추천 돌이 탈출,NaN
387,초대 지원 해보고싶은데 검사 지랑 흡연 아쉽네요 동이 좋으 신분 같은데,NaN
388,미필 애사 코스터 수요 조사 반드시 구매 하실 분만 참여 부탁드려요,NaN
389,주인 화가 업데이트 되었습니다 정식 사이트 봐주시는 모든 감사 드립니다,0.0
390,지민 민시 이번 수혜 국민 충격 받은 가운데 정신 육체 힘드신 조금 보탬 되고자 적은 금액 지민 이름 동참 했어요 피해 없고 복구 되길 바랍니다,-0.3333333333333333
391,김호중 한가위 판타지아 김호중 좋은 추억 만들 모집 합니다 듀엣 지원 모집 기간 듀엣 지원 하기 청곡,1.0
392,자주 들어오지 해도 탐라 마리모 둬주시길 바라며 지금 함께해 주신 감사 의미 트친 한정 알티 이벤 합니다 뽑아서 환상 드릴게요 트친 한정 알티,0.0
393,시행 진법 막으라는 맹주님 있었습니다 시간 맞춰 도착 다행 이군,NaN
394,작성 지역 신분 지원 부탁드립니다,NaN
395,휴닝 카이 생일 기념 드림 이벵 관부 추첨 레이서 카이 홀로그램 포카 스티커 보내 드립니다 카이 늦은 카이,NaN
396,일러스트 제작비 썼는지 퀄리티 좋지 않습니다 주인공 살리려고 같은데 그냥 찰흙 참기름 발라놓은 느낌 모션 어색하고 같은 동작 우려 먹고 다행 파트 비중,-1.0
397,친환경 마루 힐링 경성대 맛집 마산 코로나 일직동 세차 베이컨 포테이토 피자 고트 델리 피자 부안 지도 월성동 무안 알뜰 매장 통영 덕분 유아 썸머 소통 그램 광교 마카 횡성 치킨 미기 정떡 창룡문 열기구 옴브레 나유 썸띵,1.0
398,여름 추첨 팔로워 엽서 보내 드릴게요 배송비 부담 가능하신 분만 참여 부탁드릴게요 도겸 호시 세븐,-1.0
399,게임 이건 사실 없다고 봐도 무방 합니다 추리 잠입 표방 하지만 추리 사실 상의 기억 테스트 잠입 잠입 아님 어떤 잠입 게임 주인공 닥돌하 않습니다 흔한 경비,NaN
400,츄츄 츄츄 덕분,NaN
401,어제 오늘 폭우 혼자 고양이 강아지 수십 마리 보호 하시는 할머니 견사 잠길 위기 봐요 옮겨야하는데 할머니 편찮으셔서 일손 고용 해야 한다고 합니다 여유 되시는 후원 봉사 관심,0.0
402,쿠로 생일 카페 등신대 공개 합니다 일러스트 협력 주신 추가 협력 감사 말씀드립니다,1.0
403,프로 통해 귀한 마음 후원 전달 해주신 이름 모를 트친 다시 한번 정말 감사 드립니다 어찌 됐든 감사 인사 전하 싶은데 이름 밝히시니 방법 없네요 보고 계시 내겠습니다,1.0
404,남동구 의회 정책 소통 간담 개최,-1.0
405,윈터 베어 축하 일간스포츠 하드 사진 일간 감사 드립니다 태형 방탄소년단,1.0
406,진짜 살다 살다 재난 상황 어떻게 복구 다음 재난 어떻게 대비 할지 대한 뉴스 아니라 재난 상황 대처 하느라 대통령 넘어 퇴근 했다 뉴스 야하는,-1.0
407,동두천 먹자 골목 자지 개척 교회 신상 입고 교회 꽃장식 공원 부산 할리데이비슨 지금 우리 학교 국내 여행 챔피온 스포츠 양산 무용 학원 주짓수 하는 여자 개월 아기 올리고싶지만 거울 창경궁 스냅 프리지아 망원동 맛집 운암 동안,1.0
408,하면 같음 그래요 다행 다른 멋있어요 하고 장난 크게 분위기 달라질 같지는 않음 그냥 지나가는 해프닝 정도 마음 먹었던 일이 그냥 잡고 먹고 가서 할지나 이야기 하겠지,NaN
409,쌍방울 그룹 이재명 측근 변호사 있던 이유 이재명 자금 관리 쌍방울 그룹 자금세탁 집행 자금 원천 화천 대유 천화 동인 아이 지역 상품권 성남 협찬 우회 지원,NaN
410,빛나는 에피파니 소중한 주년 하진 했지만 주년 해서 정말 다행 방탄소년단,1.0
411,뽀야 생일 축하 생일 카페 다녀왔습니다 준비 해주신 모든 고생 많으셨고 감사합니다 덕분 예쁜 굿즈들 얻어 갑니다 솨생카 로어 오솨 솨생카 서울 도쿄 오사카,1.0
412,세상 자랑 할게 없어서 수해 복구 예산 자랑 역시 가로등 정비 예산 보도 블럭 정비 예산 국방 쓸데없다고 그거 기본소득 하자던 이재명 지지자,-1.0
413,이벤트 슬로건 거대한 사람 넘어요 보고 그거 아세요 넘었어요 사람 덕분 하는 어떻게 사랑 하니,1.0
414,대통령 중대 업적 안보 정책 회복 대북 굴종 관계 척결 반미 정책 철폐 망국 원전 정책 철폐 한미 군사훈련 복원 민정수 폐지 유럽 대의 무기 청와대 공원 공무원 개혁,1.0
415,여기 와서 커버 순서 와서 다행 건지 계현 베리 베리,NaN
416,화순군 농업 에너지 이용 효율 지원 사업 추가 신청 접수,NaN
417,생일 이벵 팔로우 해주면 휴닝이 아름다운 생일 이벵 당연히 휴닝 생일 휴닝이 생일 타팬 알리기 위해 모아만 참여 타팬 참여,1.0
418,비잔티움 제국 다행 니케 로스 포카스 요안네스 치미스케스 탁월한 무장 동시 뛰어난 정치가 였다 불가리아 격파 로마제국 황녀 테오파노 시집 보내 서방 갈등 최소 화하려 노력 했다,0.3333333333333333
419,오빠 덕분 다양한 해보는 같아요,NaN
420,견뎌내줘서 고맙다 덕분,1.0
421,간단히 설명 해드려요 저쪽 생각 무전 치셔서 좀비 당했습니다 덕분 감사하네요,NaN
422,지민 사랑 오늘 우리 지민 덕분 치열하고 행복했어 나잇,1.0
423,안녕하세요 새벽 시간 푸슝 자주 터지는 같아요 아마 전이 되면 복구 같아요 정상 열리면 질문 남겨주세요,1.0
424,용산 차품집 아주 파라다이스 같았던 푸릇푸릇 공간 옵티황 감성 묻어나던 카페 공간 덕분 마스크 뚫고 광대 솟아오르는거 참았습니다 다만 럭드 모르고 럭드광인,NaN
425,축제 판매 되었던 투명 하바 리움 일러스트 지원 드렸던 그림,NaN
426,팬아트 인원 많이는 처음 그려서 조금 부족할수도 있습니다 재밌는 영상 감사 드립니다 헤헤 동부,1.0
427,보시 인별 좋아요 댓글 주심 정말 정말 감사 드립니다,1.0
428,광주 북구 선물 무려 체인지 키트 일식 브이넥 원숭이 띠맘 칠곡군 전문 가맹 좋아요 반사 작은방 그램 발효 번방 짹짹 합격 찢어진 가죽 복원 사천 맛집 허전하네 디올 슬리퍼 고양이 공기 정화 식물 추천 초보 집사 미라,0.0
429,은행권 중기 소상 공인 금융 지원 경제위기 극복 합심,NaN
430,좆망 나쟤민 마인 찍은 사진 덕분 갑자기 했다면,NaN
431,우리 아미 세계 최강 파워 봉봉 우리 편이 다행 입니다,NaN
432,안남 써여 조금 해봐여 우리 이불 우리 편이 다행,NaN
433,장관 경선 참전 지지율 나눠 먹기 결선 목표 였던것으로 보였던 개는 추미애 할수있다 구호 적극 지지 하지만 이재명 대세 중간 장관 팽시키 태도 돌변 작자 애초 낙엽 쓰레기 였어,0.0
434,넘어서 같은데 시간 일찍 깨워줘서 고맙다 모기 덕분 새벽 기도 마시고 좋네 대신 세상 내줬는데 불만 없지,0.0
435,시민단체 이런 일도 했구만 시민단체 원금 끊어야 시발,NaN
436,수원지검 형사 부가 수사 하도 하셔서 덕분 변호 사비 대납 수사 담당 하는 공공 사부 일복 터져 형사 뭉개 흘리던 수사 추가 하느라 휴가 반납 시간 근무 하고있다고 명운,NaN
437,엠카운트다운 사전 녹화 생방송 참여 명단 안내 키노 자세한 내용 펜타곤 게시판 확인 시기 바랍니다,NaN
438,일단 역대 대통령 청와대 숙식 해서 출퇴근 개념 아예 없었다는 사실 가려야 국가 지원 받는 뉴스 통신사 아닌가 싶고,NaN
439,만나서 다행,NaN
440,오늘 아침 뉴스 보는데 날씨 캐스터 이제 호우 남부 지방 내려갈 예정 다행 입니다 빡쳤어요 서울 물난리 아래 내려오는게 다행,NaN
441,터칭 더보 이드 커튼 오늘 빛났던 우리 배우 모든 배우 들의 열연 나도 모르게 몰입 모든 배우 덕분 행복했어요 선호 연극 터칭 더보 이드 후기 부드러운 여름날 터칭 더보 이드,1.0
442,키캡 전주 옷가게 참여 스폰,NaN
443,이벤 팔로워 한정 알티 추첨 흉상 그려 드립니다 항상 커미션 신청 해주시는 정말 감사 드립니다 추첨 월안 여유롭게 뽑을게요,1.0
444,강원도 산불 전국 소방차 분란 장관 이루며 출동 배경 정부 전국 소방 네트워크 통일 시키고 권한 소방청장 주고 격상 시켜 덕분 였음 코로나 해외 교민 긴급 수송 국가 나를 지켜,-1.0
445,푸러 한정 이벤트 아주 늦은 이벵 세트 보내 드릴거에요 인형 담요 있더라구요 국내 주소지 있어야 합니다 참여,1.0
446,아기 찾았 대요 다행,NaN
447,맞아 줬더라면 거기 였던 겠지 아니라서 다행,NaN
448,브로 확정 경쟁,NaN
449,서로 소홀했는데 덕분 소식 듣게 하상욱 단편 시집 애니팡,NaN
450,의정부 반려견 교육 남원 여대생 오픈 행사 접시 개업 화분 마사지 치즈 라면 서귀포 재생 관리 보문산 장흥군 사회자 원주 마카롱 집밥 메뉴 응원 감사 드려요 이태원 메이드 제주도 스냅 웃기 파주 축제 하는,1.0
451,저항 실험 방법 하나 스타킹 잘라 가루 넣고 자원 감아 실제 숙주 상호작용 살충 효과 얼마나 되는지 보는 여기 미군 아닌 한국,NaN
452,엘소드 신규 레이드 업데이트 심연 지배자 등장 문명 흔적 잠든 심연 근원 마주 심연 최대 분만 접속 해도 회수 지급 레이드 드랍률 회수 사용 횟수 증가,NaN
453,갓세븐 박진영 호우 피해 복구 성금 천만원 기부 공식 입장 출처 뉴스 네이버 연예 박진영 진영,-1.0
454,오늘 울려 퍼지는 티니 응원 에이 티니 덕분 매일 행복하게 무대 완료 에이,NaN
455,감사,1.0
456,업데이트 알림 달빛 하울링 화가 업데이트 됐습니다 오늘 정식 사이트 봐주시는 모든 독자 들께 감사 드려요 달빛 하울링 나래 리나,0.0
457,오덕 상점 히든 스테이지 골든 일드 신곡 세상 리하 돌아왔습니다 그리고 주간 사랑 하는 수저 금동 들도 돌아왔지 주간 친필 사인 기념품 이벤트,1.0
458,우리 호비 덕분 한주 행복했다 고마워 내사 럽겜,NaN
459,싯구 리버시 다행 훌쩍 가오 상처 좋아요 동생 알고있으련 지요,-1.0
460,김뉴 아바타 연결 되어 다양한 미션 통해 도시 재건 디지털 가상 세계 확장 하는 사용자 참여 메타 버스 플랫폼,NaN
461,덕분 계정 주행 존나 웃기,NaN
462,추첨 이벤트 추첨 문상 문화 상품권 카페 홍보 해주신 문화 상품권 드립니다 행사 기간 입니다 마감 당일 추첨 예정 팔로우 금지 알티,1.0
463,민주 당원 이재명 대한 강력한 불신임 넘는 당원 투표 거부 하고 있다 매우 심각한 상황 민주당 경선 끝난 다해 유증 계속 이어진다면 차기 총선 민주당 완패 보듯 뻔한 일이 친문,-1.0
464,진짜 뜬금 일수 있는데 오늘 서울 페스 구역 이셨던 스테이 친해지고 싶은데 급하게 일행 따라 나가느라 아무 얘길 해서 찾고 싶습니다 별거 아니지만 알티 해주시면 무한,-1.0
465,동안 찾아주신 황도 감사 드립니다 덕분 무사히 마무리 되었어요 오랜 진행 하는 이벤트 아쉬운 점도 많고 혐생때문 카페 가있지도 해서 로서 아쉬움 남은거 같아요 후기,0.5
466,다행 아이스 초코 좋아함,1.0
467,당신 초롱초롱 웃는다 일정 황제 폐하 따라서 움직 이번 화합 끝나면 여유 조금 있을지도 모르는데 일정 볼까 후후,1.0
468,눈물 젖은 덕분 혜택 받아서 미묘한,0.0
469,나도 부상 입은 최대한 정보 지원 하겠다 위험한 역할 맡기게 되어 미안하지만 부탁 한다,-1.0
470,사진 오늘 현재 코로나 일일 진자 현황 폭우 피해 가려져서 보이는 윤씨 정권 과학 방역 결과 나라 더군다나 차이 현격 진자,-1.0
471,공기 빠지는 소리 뚜껑 요동칠 즉시 대피 맨홀 하수 분수 나올 구경 하지 도심 폭우 맨홀 흉기 됩니다 맨홀 뚜껑 솟구칠 징조 기억 하세요,NaN
472,코리아 뉴스 레이 굉장히 인상 폭우 대해 기사 발행 했는데 원인 대책 피해 보상 디테일 정말 필요한 정보 내보내고 있음 국내 여타 쓰레기 언론 자극 뉴스 뽑고 있을,-1.0
473,폭우 골목 쓰레기 수거 되었고 우편물 택배 왔고 지하철 역사 청소 되었다 익명 노동 새벽 전화 돌렸다는 통곡 반지하 노란 점퍼 입고 홍보 사진 찍었다 약자,NaN
474,폭우 진짜 미끄러지면서 무대 해가지고 그래도 눈물 펑펑 쏟고있는데 녹방 온에어 나가는 마지막 거임 어차피 방송 카메라 봐도 되니까,-1.0
475,최근 폭우 피해 상황 파악 난항 겪고 있는 이유 여러 아파트 집값 떨어진다고 침수 피해 숨기 있다고,-1.0
476,폭우 혼돈,NaN
477,폭우 반지하 주택 없애면 폭설 옥탑방 없애면 되겠네 세상 편하게 산다,1.0
478,어제 폭우 톰보이 빌런 등장,NaN
479,알티 부탁드립니다 생후 추정 새끼 고양이 입니다 이틀 폭우 이후 구조 했고 구조 당시 딱지 다리 절뚝거린채 도로 주변 나와 있었습니다 어미 나타나지 않는 확인 하였고 동물병원 데려,NaN
480,대통령실 헬기 타고 이동 있었다는 야당 언론 문제 제기 주민 깰까봐 나갔다고 해명 했습니다 기록 폭우 힘들어하는 국민 위해 대통령 출발 하는데 시끄럽다고 불평 주민 없었을 믿습니다,-1.0
481,서울 페스 런쥔 폭우 각도 별로 흔들어주고 폴더 인사 날려주는 야웅 천사,1.0
482,전임 문재인 대통령 반도 폭우 사태 당시 휴가 반납 하고 호우 피해 마무리 청와대 아닌 정부 종합 청사 근무 했던 대비 되는 또한 아크 비스타 서초구 지대 위치,-1.0
483,이런 사진 받았어요 현재 청주 폭우 아래 내려가고 있나 봐요 무서워요 도로 침수 하고 나서 오는 운전 무서워졌어요,NaN
484,덕질 아닌 얘기 죄송한데 공익트 우리 동네 폭우 흙탕물 침수 도로 맨홀 뚜껑 열려서 바닥 사람 하나 헛디뎌 빨려 들어가고 블록 떨어진 시체 발견 있음 절대로 침수 돼서 바닥 안보,NaN
485,지인 대화 이번 폭우 부자 고급 잃었지만 빈자 목숨 잃었다 빈자 모든 빼앗아 가는것이 재해 같다 멍해지는 마디 자신 생각 봤다,0.0
486,날라가 코미디빅리그 징맨 폭우 충격 피해 수준,-1.0
