,tokens,tone
487,컨트롤 타워 대통령실 폭우 대처 우왕좌왕 대통령 불편 겪은 국민 죄송한 마음 취임 사과 대통령실 사과 아니다 밝힌 직후 사과 수정,-1.0
488,폭우 맨홀 뚜껑 열려 휩쓸려 남매 실종,NaN
489,청주 폭우 나무 쓰러지는 피해 속출 진천 충북 호우경보 뉴스,-1.0
490,폭우 취약 반지하 주택 서울 사라진다 건축 전면 불허 종합 출처 연합뉴스 네이버 뉴스,NaN
491,지금 충청권 폭우 심한가 본데 조용하네 피해 별로 없어야하는데,-1.0
492,디자인 서울 지붕 없는 지하철역 폭우 피해 키운다 서울 디자인 답시고 지하철역 두껑 걷어 사람 오세훈 시장 폭우 문제 겨울 계단 오르다 눈길 미끄러져 병원 실려,-1.0
493,공기 빠지는 소리 뚜껑 요동칠 즉시 대피 맨홀 하수 분수 나올 구경 하지 도심 폭우 맨홀 흉기 됩니다 맨홀 뚜껑 솟구칠 징조 기억 하세요,NaN
494,폭우 혼돈,NaN
495,청주 폭우 무심천 홍수 주의보 집중 호우 충청권 타격 종합 다음 뉴스,NaN
496,속보 국민 폭우 불편 죄송 대통령실 사과 의미 부여 이건 윤석열 대통령 대통령실 도대체 지금 하시는지,-1.0
497,야구장 없다 역대 폭우 다음 되니 다음 스포츠,-1.0
498,현장 노동자 모두 열차 운행 생각 했을 당연히 해야 하는 생각 했죠 사람 쏟아지는 폭우 뚫고 출근 하는데 무섭더라고요,NaN
499,오세훈 바보 이번 폭우 대처 했으면 대선 주자 입지 공고 해지고 예전 이돈 오명 씻었을텐데 개선 없는 행정 각인 되었다 당신 딱히 할거라 기대하진 않았어 다만 피해 시민,-0.5
500,예상 내년 수능 이번 서울 강남 폭우 피해 문제 나옵니다 한국 지리 가족 올림,-1.0
501,폭우 취약 반지하 주택 서울 사라진다 건축 전면 불허,NaN
502,문재인 정부 라면 강남 침수 되었나 누가 책임질꺼야 대통령 시간 있었나 튀겨가며 저주 했을 야당 언론 기레기 지금 한반도 이런 백년 폭우 현상 발생 했는가만 취재,-1.0
503,현재 폭우 사태 대응 하는 거대 정치인 민주당 국민 정원 청장 박강수 구청,NaN
504,기도 한다 스스로 사퇴 하는 멋짐을 보여주기를 꿔다 보릿 자루 이번 폭우 내려가지 않았네,NaN
505,반지하 사는 가족 폭우 대피 안내 방송 없었다 출처 한국 일보 네이버 뉴스,NaN
506,전임 시장 폭우 있었지만 비싼 외제차 침수 정도 강남 잠기 않았거든요 시민 하나 빗물 배출 구의 쓰레기 치우는 물이 빠르게 빠질 정도 였다면 쓰레기 치운 시장 책임,-1.0
507,강력한 태풍 폭우 연중 차례 닥치는 홍콩 태풍 단계 폭우 단계 나눠 경보 떨어지면 공사 모두 일이 명확하다 태풍 이상 이면 모든 업무 학습 중단 되고 즉시 귀가 이상 이면 실외,NaN
508,속보 대통령실 폭우 대응 사과 사과 생각 안해 이투데이,NaN
509,현장 가서 사진 찍고 빈소 조화 하나 보내지 않은 윤석열 대통령 진심 무엇 관악구 폭우 희생 희생 모신 빈소 다녀왔습니다 사람 영정 놓인 빈소 참담한 마음,-0.3333333333333333
510,현장 노동자 모두 열차 운행 생각 했을 당연히 해야 하는 생각 했죠 사람 쏟아지는 폭우 뚫고 출근 하는데 무섭더라고요,NaN
511,강남 부촌 있는 아닙니다 구룡 마을 해도 이번 폭우 재민 넘게 발생 했지요 지역 한정 재난 공평하겠 하지만 같은 지역 부촌 빈촌 있고 재난 공평 하게 닥치,-1.0
512,단독 위너 김진우 폭우 피해 복구 위해 만원 기부 위너 김진우 출처 네이버 연예,-1.0
513,지난 폭우 열린 맨홀 남매 맨홀 빠졌다 신고 접수 신고 시간 떨어진 하수도 동생 숨진 발견 친누나 실종 상태 반포천 일대 수색 범위 넓혀,NaN
514,서울 관악구 신림동 반지하 살며 발달장애 가진 언니 어머니 부양 폭우 익사 여성 백화점 면세점 하청 업체 노조 간부 였던 확인 됐다,NaN
515,문재인 정부 심혈 기울여 구축 놨던 청와대 실시간 전국 재난 상황 파악 가능했던 중앙 재난 안전 대책 본부 윤석열 청와대 창경원 만들면서 세종시 쫒아내 어제 같은 폭우 재난 신속 대응 하는 쓸모 만들,-0.5
516,폭우 고생 하는데 역겹지 않니,NaN
517,이민혁 폭우 레전드 자극 하루 얻습니다,NaN
518,폭우 쏟아져 강남역 일대 물바다 시간 사이 실종 되었는데 뚜껑 폭발 열린 한강 이어진 맨홀 사라졌고 폭포 물이 밀려 들어가는 지하 주차장 빨려 들어가 실종 되었다고,NaN
519,꾸리 꾸리 폭우 날씨 함께한 서울 페스 런쥔,NaN
520,이번 폭우 사망 노동자 주민 장애인 명복 빈다 재난 불평등하다,-1.0
521,폭우 심각하네,NaN
522,폭우 피해 와중 박찬 잼있다 다음 뉴스,-1.0
523,단독 위너 김진우 폭우 피해 복구 위해 만원 기부 출처,-1.0
524,폭우 외출 위험해 지금 있는게 안전해 이불 숨어서 덜덜,NaN
525,이상 팔리면 추첨 정리 합니다 캐럿 우물 팠네요 지금 폭우 나갈 없어 거래 보내는데 시간 걸린다는 양해 부탁드려요 세븐 양도 우치,-1.0
526,아침 바리 왕자 오후 우월 저녁 폭우 피해 성금 기부 하며 우는 진영,-1.0
527,컨트롤 타워 대통령실 폭우 대처 우왕좌왕 다음 뉴스 댓글 설치는 일베 쓰레기 하고 있다 발광 막산 악귀 새끼 대한 수사 기소 폭제,NaN
528,이틀 기록 폭우 수도권 마비 사망 실종,-1.0
529,예정 되어 있던 폭우 오는게 아니라 나현 눈물샘 않았나 크라이프 부르는 이른 기분 알까 가챪 인생 가챪인,NaN
530,정체전선 남하 폭우 불어 청주 무심천 범람 우려,NaN
531,대전 침수 대전 새벽 천둥 번개 동반 강한 중구 화동 시간 폭우,NaN
532,열구 궁지 몰린 윤석열 폭우 드립 왔는데 빨간아,NaN
533,시계 폭우 하구 적고 있는데 자꾸 가는거 같은 그런 기분 들어여,NaN
534,서울 페스 런쥔 폭우 버퍼링 댄브 하늘 떨어지는거 아냐 런프들 눈물,-1.0
535,주차장 침수 꺼내놨더니 위반 딱지 상식 폭우 서울 자치구 정차 단속 단속 재난대응 쏟기도 벅찬데,NaN
536,폭우 때문 배송 걱정 하셨을텐데 다행 뽀송뽀송하게 도착 했답니다 포장 은은하니 대감 상승 책표지 영롱한 빛깔 심쿵하고 깔끔하게 정리 내용 감동 소중히 직할,0.5
537,아니 시민 하냐고 얼마나 답답한 상황 이면 시민 달려와서 하는지 이상 집중 폭우 인한 피해 적었으면 좋겠다,-1.0
538,차량 빼고 험담 입니다 태풍 인해 한번 침수 폭우 피해 경험 목격 했어요 그리고 전자기기 침수 되었다면 최대한 있을 만큼 물기 털어내고 지퍼 가득 담아서 넣어 두세요,-1.0
539,매미 폭우 와중 빗발 줄어드는 찰나 발생 하면 다해 교미 상대 찾아 울어 댄다,NaN
540,새벽 보고 받고 지침 내려 폭우 피해 양산 갔던 문재인 대조 처럼 지랄 반지하 아니고 아파트 침수 됐었데,-1.0
541,기후 재난 불평등 보여주는 해수면 상승 생존 위협 몰디브 수중 각료 회의 사진 서구 자본주의 채굴 탄소 배출 경제 재난 세계 인구 전가 되었다 폭염 폭우 토양 해양 오염 가해자 피해자,-1.0
542,폭우 참사,NaN
543,시간 강남역 폭우 실험 불과 뚜껑 튀어 올라 사람 차량 밟고 있어도 튕겨나 흐름 살피 건물 붙어 이동 집중호우 맨홀 뚜껑 하늘 튀어 올랐다,NaN
544,새끼고양이 임보 입양 가능하 신분 찾고 있습니다 장소 서울 서대문구 은평구 입니다 이틀 폭우 이후 생명 위태 아이 구조 했는데 가족 급하게 구조해 금전 환경 여건 충분하지,-1.0
545,이종락 화백 많은 쫄보 퇴근길 아파트 침수 장면 목격 하고 차지 않는 언덕 초고 전화 폭우 상황 점검 하는 나라 나라,NaN
546,아미 조심해요 방탄소년단 지민 미국 해온 사랑 폭우 피해 염려 날씨 요정 방탄소년단 지민 지민,0.0
547,그것 싶다 지난 폭우 강남 일대 피해 보신 연락 기다립니다 카카오 플러스 친구 그것 알고싶다,-1.0
548,소름 끼쳤다 어제 트위터 소식 쏟아지고 있었는데 강원도 폭우 오고 있다는 소식 전혀 보지 있다가 방금 트윗 하나 보고 겨우 알았다 여태 전부 서울 인천 얘기 였음 서울 거의 단위,-1.0
549,표지판 정확 모르겠는데 폭우 였을 근처 생긴 도로 잠겼었거든요 도로 저지 대고 내리막 이어지는 도로 다행히도 저희,NaN
550,오늘 날씨 장마전선 영향 충청 전북 최대 많은 서울 경기 폭우 언제,NaN
551,헤어진지 폭우 쏟아지는 여주 맞고 있는 아닌지 감기 걸린 아닌지 계속 생각 중임 그때 울리는 전화 무시 했는데 울려서 확인 해보면,-1.0
552,폭우 피해 입지 미리 미리 하천 하수 점검 더운데 국민 시원하라고 전기요금 올리고 문재인 정부 소소한 그런데 관련 중요 신경 써주고 그랬다,-1.0
553,강남역 미쳤다 서울 폭우 와서 천둥 번개 심하니까 건물 번쩍 거리 한번 꺼짐 나머지 건물 정전 되면 깜깜 할텐데 가세 기적 거릴 수록 손해,-1.0
554,폭우 물이 필요한 그것 잔뜩 필요한 빠른 입금 내려 꽂아 주면 좋겠어,NaN
555,이재명 판하 않고 송영길 서울 출마 하지 않았더라면 서울시 청장 참패 했을 폭우 대처 하는 자세 더욱 이재명 송영길 용서,NaN
556,강승규 수석 온다고 대통령 퇴근 강승규 윤석열 대통령 전화 지휘 폭우 피해 이경태 기자,-1.0
557,멀리 제주 혜화 응원 해주시는 책방 자국 인스타그램 계정 반가운 사진 발견 폭우 폭우 전후 하여 일어나는 여러 마음 꺼질 같은 오후 이겨 있게 해주셨다,1.0
558,아니 시민 하냐고 얼마나 답답한 상황 이면 시민 달려와서 하는지 이상 집중 폭우 인한 피해 적었으면 좋겠다,-1.0
559,편집 고양이 혼자 폭우 떨고 있어서 구조 고양이 한다,NaN
560,대문 막내 흠뻑 젖은 강아지 목줄 잡고 있었고 우리 집은 당시 작은 골목 있었는데 건너편 지대 높고 우리 집은 꺼진 지대 커다란 멘홀 있었는데 엄청난 폭우 견디,1.0
561,이번 폭우 윤석열 보인 추태 사실 박근혜 정사 초유 수식어 붙진 박근혜 시간 처럼 재난 상황 대통령 관저 뭉개 상황 악화 됐단 동일 뭉갠 이유 다르긴 박근혜,-1.0
562,하루 수십 터진다 폭우 문제 아니다,NaN
563,충청권 대전 충북 충남 세종 집중호우 자연재해 상황 입니다 청주 무심천 수위 급격하게 높아지고 있네요 대전광역시 괴산 도교 청주 흥덕 홍수 경보 주의보 내려졌습니다 대전 갑천 진잠,NaN
564,폭우 물이 불어 날때 상처 맨발 걷다가 봉와직염 걸렸어요 감염 되서 여러분 맨발 샌들 상처 있다면 거즈 소독약 구비 두세요 더러운 닿으면 바로 독해 야합니다 그럼,-1.0
565,리블렛 인스타그램 오픈 지원 레미 채린 메이,NaN
566,얼마 엄마 빌라 마당 낯선 성인 남자 있는 고양이 우산 때리는 발견 해서 우리 키우는 고양 때리냐고 소리치자 남자 도망갔다고 한다 엄마 빌라 구조 특이해서 주민 아닌데 외부,-1.0
567,무리해서 건너 찾아봤는데 여기 막히면 완전히 고립 되는 마을 구조,NaN
568,하성 하성 하는 블랭크톡 성운 하고 싶은 다양한 이야기 보내주세요 성운 하늘 이야기 읽고 직접 해드려요 참여 기간 참여 링크,NaN
569,솔직하게 이야기 하면 어른 어른 대화 진행 되었어야 했다는 생각 든다 구조 임보 입양 관련 해서 경험 많고 아는 많으면 귀찮고 지긋지긋해도 사람 마음 보편 어떻게 흐르는지,-1.0
570,인별 배우 박진영 집중호우 발생 재민 수해 복구 성금 천만원 기탁 박진영 진영,NaN
571,카페 만년 어워즈 라인업 공개 카페 활자 투디 돌이 출격 하는 어워즈 시작 합니다 일간 참여 보면 최대 캐시 뽑기,NaN
572,첫사랑 엠카운트다운 공개방송 참여 명단 안내 첫사랑,NaN
573,윤가 편히 비판 있어서 얼마나 다행 이재명 이었어 팩트 까도 대리 고발장 날아옴,0.0
574,착용 신분 있었군요 좋다니 다행 임니다,NaN
575,조지 덕분 엄두 났던 화양연화 이제 한번 들여 예정 나도 이제 화연 돌이 이따 오빠 나도 만들어 봐서 아는데 제작 포장 배송 어마어마한거,NaN
576,지원 허지원 리블렛,NaN
577,트윗 봐서 다행 조직 절단 됐을 애꿎 조직 제거 부드럽게만 뻔했네,NaN
578,중요 음슴 대해 아시나요 설문 조사 참여 주세요 설문 소요 되며 결과 학술지 논문 고용 이용 되오니 많은 참여 부탁드립니다 추첨 통해 편의점 금액 드려요,NaN
579,단독 산사태 권위자 백현동 옹벽 아파트 안전성 검토 해야 출처 중앙 일보 네이버,NaN
580,만원 만원 정도 받고 집안일 하면 조금 받는 구조 그냥 거렁뱅 잡채,NaN
581,엠카운트다운 생방송 참여 명단 안내 에이,NaN
582,참여 안내 더보이즈,NaN
583,단순히 시가 우지 데리 나갔네 호우 보다 쉬는 좋고 하러 이긴 하지만 그때 그때 누릴 있는 누리 좋은 사람 좋은 시간 보낼 있다는 시가 우지,1.0
584,보자의 마음 전달 부탁 드리는 가장 좋았을 그런데 하지 않았을까 구조 많은 사람 대체로 되지 않는 이유 관해 추정 없다 그리,-1.0
585,심지어 라가 엄마 하임 무사하십니까 레이디 아유 라우스,NaN
586,생일 행복하다 생각 예전 공연장 축하 받을 이후 생각 해봤던 같아요 이번 축하 받고 여러분 만나고 가족 만나니 어느 행복합니다 다시 한번 감사 드리고 감사합니다,1.0
587,단독 인성 다정한 강태오 수해 재민 위해 만원 기부 강태오 희망 브리지 전국 재해 구호 협회 통해 부금 전달 했다 강태오 기부 금은 이번,1.0
588,내과 가서 왔어요 덕분 얼른 나을 같네요 금방 건강해져서 올게요,NaN
589,잔해 에메트셀크 휘틀 우스 전이 미스 육체 구성 아젬 데려오고 네스 거기 고정 시켰다 생각 있는데 그렇다면 전이 조갈 형태 구현 하지,NaN
590,다행 이긴하다 없었으면 주변 고였을거 아녀,NaN
591,남자 덕분 하루 버텨요 현재 이재현 더보이즈,NaN
592,뮤직뱅크 사전 녹화 생방송 참여 안내 에이,NaN
593,진짜 한숨 푹쉬먄 아니 일요일 월요일 일상 했는데 찾아보니 대체공휴일 다행 싶었어요,-1.0
594,감사 드립니다만 그런 조치 부탁드리려 모신 아닙니다,1.0
595,피해자 용기 기억 하라 일본군 위안부 림일 맞이 집회 세계 연대 집회 수요시위 독일 미국 세계 곳곳 연대 발언 수요시위 참여자 우리 지금 강하게 역사 진실 마주 피해,0.5
596,이브 덕분 귀중한 자료 닿았습니다 감사합니다,1.0
597,살이 쪘었는데 스스로 자존감 떨어졌었거든요 그때 같은 남자 애가 그러더라고요 거울 보면 자괴 드냐구 무상처 됐어서,-1.0
598,서울시 공무원 근속 아들 로서 한다 아버지 호우 주의보 뜨면 퇴근 하시고 비상 대기였음,NaN
599,다시 돌아온 오늘 새로운 이벤트 유니콘 방식 보고 참여 해보세요 새롭게 재탄생 유니콘 선택 유니콘 한번 선보인 없는 다양한 이벤트 언텔 빛전 능력 평가 스킬 마스터 각종 이벤트,1.0
600,지인 참석 인원 모집 시간 장소 누군가 낭농 추후 고지 서버 류트 최소 개최 인원 최대 개최 인원 참석 질문 필수 작성 디엠 신청 받을게요,1.0
601,골프장 씨발 없애고 다시 나무 심어라 제발 잘데기 없는거 때문 산사태 일어나는데 새로 밀고 만들고 지랄 머릴 밀어 버릴라,NaN
602,배달 가해 여성 고객 피해 문제 일어날 수도 있는 일이 아니라 실제 빈번 하게 일어나는 일이 고용 구조 비인간 하기 젠더 폭력 억압 논의 되어야 배달 부가 정규직 안정 고용 된다고 해서,-0.5
603,귀여운 모노 이벤트 합니다 포화상태 의상 인형 진행 하겠습니다 배송비 별도 괜찮으신 분만 참여 부탁 합니다 국내 무속 인덕 장터,1.0
604,트리 참여 아티스트 빅톤 추가 되었어요 참여 빅톤숲 만들어 보세요 참여 링크 빅톤 트리,NaN
605,보검 데뷔 주년 축하 해요 좋은 기억 추억 덕분 전하 싶은 이야기 나누 고픈 이야기 마음 바라는 대로 마음껏 그려 봐요 할게요,1.0
606,교통 미시령 옛길 통제 오전 미시령 옛길 호우 낙석 발생 차량 운행 전면 통제 됐습니다 현재 복구 작업 진행 중이 복구 끝나는대로 통행 재개 예정 입니다,NaN
607,한국 세계 최대 규모 리튬 광산 발견 자원 빈국 알았는데 천연 자원 반전 중국 배터리 사용 전기차 미국 판매 금지 출처,NaN
608,이벵 타팬 참여 가능 느리게 할게요,NaN
609,개념 탈출,NaN
610,수안 리무진 서비스 값진 경험 이었구 불러주셔서 감사 드립니다 편하게 노래 뽐낼 있게 진행 주신 최고 무진 선배 건반 쳐주신 대훈 예쁘게 담아주신 카메라 감독 작가,1.0
611,구례 잠겼는데 일반인 평소 낚시 나갈 타는 미니 보트 동네 노인 했다고 정작 본인 공장 침수 되고 떠내려갔데 이제 요령 생겨서 다시 구조 해야되 할수 있으실거 같다면,NaN
612,안녕하세요 더쇼 결방 따라 모금 일찍 종료 하려고 합니다 입금 관련 자세한 내일 올려 드릴 예정 환불 원하신 내일 환불 해드릴 예정 입니다 많은 참여 감사 드리며 다른,1.0
613,해시태그 공모 오늘 저녁 받겠습니다 지금 대한민국 실시간 트렌드 해시태그 모두 내려간 상황 입니다 차로 해시태그 진행 할지 할지 투표 진행 예정 입니다 많은 비분,NaN
614,다행 햇빛 없어서 덥당,-1.0
615,포토 뉴진스 민지 호우시절 두시 탈출 컬투쇼 출근길 민지 뉴진스 컬투쇼 출근 퇴근 프리뷰,NaN
616,감사합니다 덕분 다운 받고 가입 했어요,NaN
617,포토 뉴진스 민지 출근길 도도하게 두시 탈출 컬투쇼 출근길 민지 뉴진스 컬투쇼 출근 퇴근 프리뷰,NaN
618,리디 영아 작가 백작 정부 시대 노예 선출 기념 이벤트 정남 대물 절륜녀 노예 되지 않으련 얌전히 수락 하면 목숨 살려주지,-0.3333333333333333
619,피터 엘리 지내는 같아서 즐겁네요 많은 엘리 장난 기있는 피터 뭔가 맞는 해석 같구요 친하게 지내는 같아 다행 이건,1.0
620,하늘 구멍 뚫렸나 먹는데 쓰나미,NaN
621,해피 재윤 로드 인증 이벤트 당첨 발표 어려운 시국 날씨 인증 해주신 감사 드립니다 첨자 저희 드리겠습니다,0.3333333333333333
622,장원영 뮤직뱅크 생방송 참여 안내 참여 기간 자세한 내용 공식 팬카페 확인 주세요,NaN
623,원합니다 어머니 생신 특별한 선물 해드리고 싶어서 한번 신청 해봅니다 있는 해드리고 싶었는데 부족하더라구요 생신 선물 사는데에 조금 보태,1.0
624,불쌍한 척도 매혹 외모 인품 배경 포함 하비 덕분 알려 는데 매혹 섹스 어필 아닌겋 알려지면 젛겟음 그런 의도 매혹 쓰는게 아닌데 아는 사람 성적 상황 몰아가는거,-1.0
625,마침 작은 우산도 있고 다른 트친 자비 지금 가랑비 다행,1.0
626,포항 지진나서 수능 미뤄졌을 지방 했더라,NaN
627,넘나 감사,1.0
628,무더위 물러난 선선 가을 국내 최대 문화유산 축제 가을 문화 축전 들어갈 자원 활동가 모집 합니다 도화서 화원 의상 착용 곳곳 누비 시민 귀가 되어줄,NaN
629,연기 다행,NaN
630,다르고 다른 차라리 중부지방 대조 폭염 가뭄 남부 지방 상황 설명 가뭄 갈이 되었으면 좋겠다고 밝히거나 남부 지방도 폭우 대비 하시길 바란다는 그런 어조 보도 하는게 언론 윤리,NaN
631,늦은 연하 연상 특별 화보 나온 기념 하는 엽서 나눔 이벤트 구성 엽서 랜덤 포카 참여 방법 해당 게시 인용 리튓 하신 트친 무작위 추첨 기간,1.0
632,우리 지민 이의 따수운 날씨 화창하고 맑게 만들었네 다정한 지민 덕분 오늘 예쁜 하늘 구경 지민 보고싶다,1.0
633,으음 타고 능이 오리 백숙 갈기 사진사 모셔요 차량 있으시면 유비 식사 지원 화산 귀환 이상 보신 매우 환영,NaN
634,이벤트 추첨 반짝 투명 돌고래 핸드폰 부분 키링 사용 가능한 제품 안쪽 자그맣게 박혀있는 파츠 덕분 받았을 예쁠 같아요 마감 가격,1.0
635,마고 로비 왔는데 계속 하진 않겠지 요미우리 와줘서 정말 다행,NaN
636,여자아이 아이 민니 인형 깜뭉늬 수요 조사 제작 확정 추첨 깜뭉늬 보내 드립니다 구매 하실 참여 부탁드립니다 수요 조사,NaN
637,덕분 좋은 시도 읽고 필사 하면서 개인 좋았던 시간 이었어요 미션 성공해서 선물 받았네요 감사해요,1.0
638,극우 유투 버들 신고 하자고 시간 내어 주도하시는 애쓰시는 노고 눈물나게 감사 드립니다 신고 리스트 올려진거 들어가 잠깐 신고 하는것도 아픕니다,1.0
639,다행 감사합니다아,NaN
640,팔로워 이벤트 해주신 추첨 통해 랜덤 꾸를 드려요 많은 참여 부탁드립니다,1.0
641,하루 나비 생일 추첨 하루 나비 컨셉 매듭 팔찌 드려요 생일 하루 전인 하시면 참여 완료 반택 등기 보내 드립니다,NaN
642,한국 미에 기분 좋아서 날뛰는 요가 하는 잡지 나눔 리트윗 국내 거주 둥이 참여 가능 옾깐빌킨 떼이도 있는 혜자 잡지 별거 아니지만,1.0
643,지난 자정 웹툰 화산 귀환 작가 모션 공개 시간 잘못 기재 되어 정정 하였습니다 혼란 드리게 사과 드립니다 웹툰 화산 귀환 보여주신 기대 감사 드리며 모션 음원,0.3333333333333333
644,닉네임 바꾸면 섹시하다 풍뎅이 아니라 섹풍수뎅 다행,1.0
645,소소하게 경사 생겨서 사유 할인 받는 장르 콜라보 소식 오랜 알티 이벤트 돌려 봅니다 추첨 원하는 타입 그려 드릴게요 추첨 합니다 항상,1.0
646,아부지 나도 덕후 다행 불행 관심사 일치 하는 드물다 아부지 테키 아웃도어 하며 골프 클래식 취향 고상하 서브컬쳐 예술 덕후 기질 있다 우주 해양,-1.0
647,아쿠아 계급 종족 와디 돌고래 무기 석궁 이빨 목소리 같은 해양 느긋하긴 해도 할건 한다 좌우명 재미있는 빼고 최대한 미루자 전투 좋아하니 다행 생각 하자 해양 런가,1.0
648,이벤트 팔로잉 이벤트 크보 등팀 보이시나요 내뱉은 지키는 도리 게시 그리고 도리 팔로잉 해주시 참여 엘지 트윈스 참여 가능합니다,1.0
649,인용 꼬인 사람 왤케 많지 캐스터 남부 지방 가뭄 다행 입니다 했으면 문제 없었을 앞뒤 잘라먹고 해서 마치 안좋은 일이 남부 가니 다행 입니다 느껴지니까 화난다는 얘기 잖아,NaN
650,오늘 프리허그 시즌 방송 댓글 이벤트 하려고 합니다 프블리 가족 많은 참여 바랍니다 밍스트 복귀 축하 합니다 보고싶었어 최강창민,1.0
651,배송 받았 숨니다 카와이 예뻐요 이번 여름 그냥 꼬질꼬질 쩡카 블링블링 해피 퍼피 셔츠 보내겠습니다 다시 한번 이벤트 감사 드려요,1.0
652,안녕하세요 정말 정말 최선 했습니다 묘사 해서는 역량 같은데 스스로 맞는지 번은 더보 내보낸 같습니다 죽여줬다니 다행 다음 질문 상자,NaN
