,tokens,tone
653,우리 덕분 한국 날씨 완전 좋아졌 정모 태영 크래 비티,NaN
654,판매 공동 구매 수익금 발생 에스 윈터 이름 기부 포트 모금 참여 예정 입니다,NaN
655,이런 짓거리 몰두하고 있으니 재난대응 빵점 법무부 검찰 통한 경찰 통제 복원 추진 다음 뉴스,NaN
656,잠시 도피 마음 바다로 개봉 호우 순훈,NaN
657,혹시 치이 입욕 해배 포함 개당 공구 참여 하실 계실까 입욕 넣으면 미니 규어 랜덤 나오는 입니다 예정 배송 길게 잡아,NaN
658,우리 지민 새벽 인사 핫트렌딩송 인별 소식 우리 지민 덕분 진짜 이징 하루 보내고있어 누구 신중하 올린 인별 사진 설레였던 같아 우리 지민 솔얠,NaN
659,개념 탈출,NaN
660,이런거 보면 소름 돋음 보수 사람 이랬어 카페 좌표 찍혔고 전국 단체 들고 일어났고 난리 났을거다 무려 청와대 의전 비서 임명 심지어 단순 말실수 여혐 테러 하는 탁현,-1.0
661,음악중심 둥이 덕분 행복해진 클리 클리 덕분 행복해진 라씨 라씨,NaN
662,뉴진스 하니 해린 인형 핼샴 수요 조사 하신 제작 확정 핼샴 보내 드립니다 아래 링크 내용 읽어 보시 참여 부탁드립니다 기간,NaN
663,양쪽 달아요 어깨 메는 가방 뚜껑 덮이는 구조 모서리 마감 초보자 하기엔 어려운 주셨어요 자꾸 떠요 저기 바느질 이쁘게 하긴 글른거같아,-1.0
664,주변 문제 인수 인계 아예 받고 놀았다는 빼도 박도 증거 인수 해준다고 부르고 준비 했는데 온갖 핑계 가지 않더니 심지어 준비 자료 대통령 업무 시작 됐음에도 하나 보지 않고 나라 자원 돌려,NaN
665,최애 원우 다행 천만 생각 중임 밍프였으 질투 돌아서 벤쿠버 티켓 결제,-1.0
666,와이 마스크 쓰는 사람 내는 와중 누누 안타 감사,1.0
667,어제 악천후 많은 배웅 나와주셨습니다 현장 불편한 있었을텐데 안내 따라 멋진 매너 보여주셨구요 직접 시진 했지만 라이브 보내주신 마음 모든 감사 드립니다 피곤,0.3333333333333333
668,길자 덕분 기분 좋아지네요 하겠습니다,NaN
669,아니 엄청난 발표 했네 드라이브스루 제휴 하기로 했다고 지원 기능 이제 지원 추가 해서 있는,NaN
670,감사 드립니다,1.0
671,아이 많은데 사실 자기 책임 지면 구조 안하는게 맞아요 국밥 구조 이사 아이 케어 할려고 많은 노력 했어요 세상 불쌍한 아이 많고 노력 할거면 구조 안하는게 맞아요 기분 나쁘다고 자기 기분 따라 행동 하는건 졸업 해야죠,-1.0
672,잠시 고민 했는데 긍정 싶어서 덕분 해졌다 한소리 들었단다 부탁,1.0
673,국밥 입양 홍보 도와주시고 알티 해주신 정말 감사합니다 저번 했지만 무책임하게 구조해 보호 한다고 후원 받으면 다른 후원 필요한 피해 입을까봐 걱정 했어요 그런데 이번 입양 홍보 해주,-1.0
674,관심 가져주세요 봉사 제주 이벤트 신흥 강의,1.0
675,메이플 레벨 노가다 덜하대 다행 우욱,NaN
676,정경 교수 상태 디스크 파열 인한 하지 마비 요추 파열 디스크 협착 추간판 탈출 수막 동반 하는 다발 뇌경색 인한 잦은 졸도 그로 인한 낙상 사고 골절 정말,-1.0
677,컴퍼니 통해 받은 공개 사진 공유 드립니다 발랄하게 인증 남겨주신 배우 모두 감사 드립니다 라흐 헤스트 많은 관심 부탁드려요 재업 널리 퍼뜨 리기 모두 환영 입니다 좋은 용도,1.0
678,메이사 노래 전주 밤공 커튼 제이 어스 이승준 승준 오늘 공연 화이팅 하세용 어제 승준 덕분 말로 표현 하지 만큼 진짜 행복했어,NaN
679,기대할게 배워나가요 탈출 도와주세요,NaN
680,엔시 해찬 프리쿠라 수요 조사 판매 확정 추첨 프리쿠라 드립니다 많은 참여 부탁드려요,NaN
681,아니 알림 무음 자고 왔더니 알티 되었네요 공감 해주셔서 다행 입니다 이런 일이 벌어지지 않으면 좋겠는데 냅시다 알티 되다 보니 정치계 멘션 팔로 있어서,NaN
682,아파트 상가 돌보는 합니다 누군가 잃어버린게 아니라는 다행 생각 해요 많은 관심 제보 감사합니다,NaN
683,단독 대통령 창업 게이츠 만난다 출처 한국 경제 네이버 뉴스 용산 대통령실 저개발국 백신 지원 문제 논의 게이츠,NaN
684,알티 신분 엔시 드림 개봉 앨범 드려용 공식 포카 몇개 넣어 드립니다 배송비 부담 하실수 있으신 분만 참여 부탁드려요 트친소 트친소 해시태그 빌리겠습니다,-1.0
685,다누키 미노 카미 오오쿠 리카 이상 무려 레어 굉장하신 웃음 타도 님들 모가지 목록 였습니다 감사 합니다,1.0
686,키노 발매 기념 안내 참여 기간 유니버스 여러분 많은 참여 바랍니다,NaN
687,계략 시리즈 기념 이벤트 시작 합니다 방법 팔로우 당첨 투썸 카페라테 발표 많은 참여 부탁드립니다 이벤트 참여 개인정보 수집 활용 동의,1.0
688,호우 순훈 영뾰,NaN
689,팔로 이벤트 문호 작가 싸울 아비 스토리 연재 오픈 되었습니다 잃어버린 명패 찾기 위해 전설 무인 기억 전승 한다 참여 방법 트윗 팔로 이벤트,1.0
690,최애 하트 드림 어워즈 인기상 투표 진행 됩니다 트윗 인용 트윗 참고 하여 일리 하트 에버 하트 모아주세요 최선 다해 참여 부탁드립니다 추천 아이디 방탄,NaN
691,시민사회 수석 대통령 계신 상황 오면 퇴근 하나 문재인 대통령 한반도 폭우 사태 당시 휴가 반납 호우 피해 마무리 청와대 아닌 정부 종합 청사 근무 했다,-1.0
692,그려 어케 들어간다면 다행,NaN
693,회사 구조 조정 방침 들었을 증인 어떤 생각 했습니까 남편 일자리 뺏겠다고 아내 직원 협박 여성 직원 사직 유도 한다고 생각 했습니까,-1.0
694,엄마 발언 장녀 아빠 닮은 얘기 하는데 아빠 닮은게 되면 어떻게 사나 하나로 족하 남자 태어나서 다행 그랫으 한남 소리 듣고 라이 당하면서 살앗을듯,NaN
695,서울시 공무원 근속 아들 로서 한다 아버지 호우 주의보 뜨면 퇴근 하시고 비상 대기였음,NaN
696,더보이즈 프리쿠라 수요 조사 제작 확정 추첨 더보이즈 프리쿠라 보내 드립니다 구매 의사 있으신 분만 작성 부탁드릴게요,NaN
697,조건 남자 대기업 취업 되고 여성 그렇지 않다 취업 단계 고용 단계 여성 대한 구조 성차별 이루어지고있다는 의미 다른 이유 아니라 기업 여자 남자 선호 하기 때문 남자에게,NaN
698,나와서 다행,NaN
699,심플 셔츠 포켓 원피스 심플 느낌 강한 깔끔한 원피스 무늬 색도 무난 한가지 포인트 주기 오히려 편할것 같아요 수요 조사 참여,1.0
700,서울 여기저기 산사태 경보 나고 실종 계시 난리 났는데 오늘 칼퇴 하겠지 나옴,NaN
701,가뭄 산불 이어 폭염 폭우 잦아진 기상이변 다음 뉴스,NaN
702,매일 진행 되는 쉬운 참여 방법 골든 클럽 트위터 팔로우 게시,NaN
703,아는 하면서 음성 지원,NaN
704,소리 맞는데 억수 내린건 자연재해 님들 덕분 멀쩡한 청와대 버려서 무정부상태 되고 상황 없어서 제대로 대처 하나 사람 죽고 개판 된건 순전히 느그,0.0
705,아이코 다행 입장,NaN
706,옴뫄 감사 들레,1.0
707,쓸데는 많아지고 인플레 잡아야 되고 시민단체 원금 절단 필요하구 만여,NaN
708,평가 동의 합니다 화법 복원 진행중 요청 수락 확인 감사합니다 대화 목적 타인 교류 하여 습득 정보 수집 정보 전달 발생 시키는 대화 유형 불확실 대화,NaN
709,문재인 대통령 이낙연 총리 자연 재해 없었겠어 불가항력 자연 재해 발생 하면 긴급하게 관련 회의 주재 하시고 관련 부처 신속한 대응 주문 하시고 현장 상황 방해 안될,NaN
710,팔로우 지진 출장 안마,NaN
711,최영일 시사 본부 이재오 국정 운영 점수 출감 대통령실 다음 뉴스 침수 보고 갔다 호우 주의보 내리면 퇴근 말았어야,NaN
712,컴퓨터 초보 모임 트위터 여러분 하여 이벤트 진행 합니다 대상 팔로우 기존 팔로워 참여 가능 경품 맥도날드 불고기 버거 세트 발표 많은 참여 부탁드립니다,1.0
713,잠잘 오는 방법 찾고있는 당신 지원 해드립니다 정품졸 뎀판 이트 카톡 텔레 정품졸 뎀판,NaN
714,가라오케 방송 봤다는 소식 듣고 그대로 굳어 버린 아이크 가라오케 방송 진짜 대박 이었단 말임 진짜 였어 있는지 봐서 다행,NaN
715,여기 오게 전부 여러분 덕분 같아요 사랑 고마워요,1.0
716,호시 우지 호우 순훈,NaN
717,월간 지방 정치 폭우 싱크홀 이재명 법카 모씨 출처,NaN
718,개월 살펴주실 있으실까 사상충 치료 비용 별도 지원 해주신다고 합니다 오늘 임보 처가 나타나야 합니다,NaN
719,다행 아프시면 소리 지르세요 달려감,NaN
720,코로나 패닉 빠질 싶으니 입학 시선 돌리더니 불행 다행 인지 물난리 덧칠 해대 구나 코로나 떠내려 가기 하니 와중 무슨 작질을 하고 있는지 모른다는 문제 사고,-1.0
721,외출 화장 시간 하고 무슨 한정판 나온다고 하면 매장 전화해서 예약 걸고 무슨 재고 지점 있다고 하면 그거 사러 찾아가던 시절 있었어 지금 세수 하면 다행,NaN
722,지내셨다니 다행 조금 그랬나 봐요,NaN
723,에스 스님 공개 배경화면 이벤트 참여 주셔서 진심 감사 드려요 여러분 관심 사랑 입어 다양한 이벤트 준비 입니다 바탕화면 인증 주시 바이,1.0
724,감사 합니다,1.0
725,뉴스 보는데 우리나라 호우 때문 고생 있지만 유럽 극심한 가뭄 때문 고통 받고 있대 저기 남부 지방 한국 아닌가요,-1.0
726,우리 콘서트 마지막 우리 자랑스러운 리더 은광 소감 있어 정말 다행 사랑 해라는 말로 부족하니 할께 사랑 사랑 사랑 사랑 사랑 은광,1.0
727,아이쿠 웃어서 미안해요 뿌뿌 지금 차비 덕분 웃음 멈추지 않는 상태 그런 가봐요 귓가 자꾸 차비 아아 소리 지르시는 음성 지원 돼서,NaN
728,끼발 우영 없었던 이유 신생 채널 신인 작가 장애인 주인공 설정 때문 가히는 제작 의도 캐릭터 소개 자료 읽고 유일한 제작 지원 사가 된거 숨쉬듯,-1.0
729,밸브 구성원 모두 자신 아이덴티티 생각 하는 수평 운영 구조 바로 원인 이었습니다,NaN
730,가본 없는 덕분 되니까,NaN
731,차민팅 완판 기념 이벤트 누적 천만원 상당 상품권 걸린 대박 이벤트 금일 시작 진행 되오니 많은 참여 바랍니다,1.0
732,충청권 경북 북부 호우 특보 발효 가운데 충청권 시간 이상 경기 남부 시간 내외 경북 강원도 시간 미만 내리고 해상 발달 비구름 유입 되면서 돌풍 천둥 번개,NaN
733,아쉽게도 가지는 한답니다 내년 부모님 전액 지원 해주신다고 해서 내년 노리는 입니다 키즈 보러가시길,NaN
734,컵홀더 일러스트 공개 합니다 협력 주신 헤문 진심 감사 드립니다,1.0
735,나락도락 이번 펜타 나락 깃발 만든 페스티벌 라이프 입니다 일요일 자우림 무대 마지막 윤아 저희 깃발 보며 구호 외쳐주셨어요 락페 인생 최고 영광 이었습니다,1.0
736,지반 약해져서 싱크홀 걱정 해야 겠네 잠실 버틸수 있겠냐 윤석렬 퇴진 김건희 특검,-1.0
737,이건 단순히 사안 아님 재난 쉽게 구조 용이하려고 띄는 형광 명도 높은 하는건데 칙칙한 그냥 시멘트 보호색 묻히라는 특수 의류 소재 뒷돈 받음,0.0
738,복지 배치 된게 다행,NaN
739,지민 안부 지민 패턴 있는듯 날씨 과격할 잊지 않고 오기 나갈 들어올 소식 알리기 자신 좋은 일이 있을 나를 칭찬 하는 감사 사하기 신기함 우리 칭찬 하러,1.0
740,우리 강아지 애기 자꾸 내밀어서 충치 구강 구조 문제 있으면 밀고 있는대서 덜덜 떨면서 병원 갔는데 그냥 길대 길어서 가끔 아니고 자주 넣는거래 애기 꾸준히,1.0
741,풍수 보험 있다는 태풍 홍수 호우 강풍 대설 지진 해일 풍랑 인해 피해 발생 하면 보상 해주는 정책 보험 정부 지자체 이상 보험료 지원 해준다고,-1.0
742,레드 벨벳 대우 개선 해시태그 공모 구글 링크 첨부 합니다 많은 비분 참여 부탁드리며 이번 해시태그 목적 소속사 나은 대우 바라는 것임 알립니다,1.0
743,서울 페스 개막 공연 참여자 명단 본인 확인 안내 마감 시간 장소 호선 종합 운동장역 출구 공터 서울 페스 개막 공연 참여 하시는,NaN
744,강민 샌드위치 도시락 보내주셨습니다 덕분 맛있게 먹고 나네요 박스 무게 만큼 무거웠던 마음 감사합니다 항상 감사합니다 강민아 먹을게 김강민,1.0
745,오늘 발매 주년 기념 실총 예정 입니다 많은 참여 부탁드립니다,NaN
746,괜찮으시다니 정말 다행 그만 야할텐데 조심하셔야,NaN
747,역사 만드는게 아니라 복원 하는것,NaN
748,자기 덕분 눈물난다 자기 아니였음 여기 올수 있었을가 자기야 우리 머나먼 멘에서 만나 사랑,1.0
749,오늘 죽였다 이제 점점 재미 있어진다 처음 매우 당황 스러웠지만 이제 자연스럽다 이번 귀여운 사람 하나 죽였다 사람 나와 취미 같았다 아니 취미 존경 하는,1.0
750,손글씨 지원 되는,NaN
751,예상 되던 비구름 형성 되지 않거나 위치 이탈 해서 대량 담수 유입 멈추면 다행 시나리오 모두 일어나지 않게 입니다 하지만 까딱 잘못 해서 비구름 계속 있었으면 내일 정말 무슨,-1.0
752,모두 익명 질문 모집 최근 답변 질문 덕질 처음 그러는 썸머 이번 제주 완전 다행 제주시 슬로건 제작 하시나용 질문 상자,NaN
753,보은군 외적 자봉 사회 취약 계층 가정 반찬 나눔 봉사 브레이크뉴스,NaN
754,호기심 쿠션 그란 매력 고양이 쿠션 깜냥 경우 두운 배치 두면 발견 하지 같아요 수요 조사 참여,NaN
755,용인시 이상일 용인 특례시 수해 현장 인명 구조 주민 모범 시민 표창 주기 보도 뉴스,NaN
756,어맛 마감 합니다 많은 관심 감사 드립니다 정식 개장 뵙겠습니다,1.0
757,맥시 마이 까말까 고민 했는데 계기 주는군 감사 감사,1.0
758,사상 최대 폭우 산사태 홍수 사건 사망자 열도 결코 적지 않은 같은데 지역별 강수량 붕괴 위험 도를 돌아가며 전달 하는 일본 방송 다급한 재해 정보 뉴스 설렁 설렁 보영 침수 중고차 피하,NaN
759,입고 안내 이벤트 일요일 오후 작가 제품 종이 입고 됩니다 많은 성원 감사 드리며 해당 게시 주신 사진,1.0
760,다행 이런게 아니라서,NaN
761,차별 공론 에스엠 레드 벨벳 콘서트 돌려 소리 자기 지원 해주고 흔한 자컨 만들어주고 돌은 해주는 프로모션 계속 띄워 줬으면 성과 내지 자기,NaN
762,엉덩이 젤안 아픈 부위 다행 압바,-1.0
763,사실 테스트 취소 였다면 굳이 결제 만든 자체 이상했다 의혹 퍼진 비상 선언 박스오피스 했는데 위로 밀려난 한산 매출 오히려 적었다 당시 특별 매출,-1.0
764,평등 교육 시간 공평한 가사 임금 차이 이런 얘기 했는데 구조 성차별 이런건 배우겠지,NaN
765,아니 주말 백화점 극장 빵집 경호 의전 우려 잘만 다니던 대통령 호우 사태 주민 불편 우려 해서 헬기 띄우고 하는 사람 불편할까봐 나오지 않았다니 대통령 경호 받고,-1.0
766,안녕하세요 돌입 주년 이벤트 시작 됩니다 오랜 시간 지켜주시고 사랑 해주신 모든 감사 마음 합니다 창조 멋진 의상 인형 여러분 보답 하겠습니다 감사합니다 리트윗,1.0
767,합니다,NaN
768,믹스 펜석 생각 다행,NaN
769,다행,NaN
770,별거 아니였지만 도움 되셨다니 다행,1.0
771,트위터 이자 트좍들 하면 이상한게 아니구나 싶고 이런 생각 하는게 아니여서 다행 싶은데 시간 그리고 점점 실친 만날 필요성 느껴지고 적당히 해야지,NaN
772,다친 사람 없어 다행 이었어요,NaN
773,지인 사랑스러운 시도 보중 홍보 한번 해주시 감사,1.0
774,이벤트 도운 문득 레코드 커버 다가오는 우리 냉이 생일 기념 하여 문득 해주신 보내 드립니다 인쇄 장식 노래 나오지,1.0
775,가흐 아이 아해 같은 아니라서 다행 당겨진 상태 심통 부린다 조심 다녀와라 잡고 있는 억지로 떼어내고 했다,-1.0
776,처음 겪는 가뭄 솔직히 트친 들이 트윗 달라 하시는거 벅찼어요,NaN
777,진짜 이제 한숨 돌립니다 오늘 참여 했어여 출장 갔다가 이제 들어옴 다시 야근 고고,-1.0
778,차량 침수 위험 행동 하세요 타이어 높이 이상 잠기기 차량 옮기기 고립 급류 밀려오는 반대쪽 탈출 열리면 단단한 물체,NaN
779,멈춰있는 보고 웃은 같다 별거 아니라는 가벼운 말투 걱정 하는 그럴 정도 아냐 하루 후회 하지만 정도,-1.0
780,기부 전통 시장 조속 수해 복구 정책 역량 총동원 집중호우 피해 입은 수도권 지역 전통 시장 조속 영업 재개 위해 금융 시설 복구,-1.0
781,모닝 비기 그쳐서 다행 해피 하루 되세요,NaN
782,어느 개방 거지 홍대광 심부름 화산 달려왔음 지금 강남 도움 받았던 마을 양민 사패련 공격 받았다고 정파 무시 했으니 급히 우맹 지원 요청 바란다고,1.0
783,셀리 느님 침착한 나레이션 덕분 웃겨 춰요,NaN
784,다행 잔기침 졸린거 빼고 있어요 싶다,NaN
785,우리 인피니트 톡방 얘기 보면 하고 싶은게 많더라구요 하고싶어 하는 많고 이런 멤버 마음 감사 드립니다 진짜 인피니트 건강하게 보자,1.0
786,페이 회당 스폰 문의 주세요 서울 회사 다니고 있어서 평일 불가합니다 중반 본가 전주 입니다 원하시면 차량 지원 가능하고 금토일 가능합니다 편하,NaN
787,가물어 있는 우퍼 부으면 백퍼 산사태 대본 멍청이 썼냐,-1.0
788,감사 드려요 베어 뮤지컬 베어 교환 회차 교환 윤석호 윤승우 한결 박상준 박슬기 김경민 중블 오른쪽 중블 왼쪽,1.0
789,아산시 신정호 야외 음악당 열리는 페스티벌 국카스텐 초청 공연 펼칩니다 무료 입장 진행 예정 여러분 많은 관심 참여 부탁드립니다 국카스텐,NaN
790,팔로우 해주시 모든 감사 드립니다 보답 의미 작품 준비 했습니다 혹시 가지 싶으신 계실까,1.0
791,아이 나나 일곱 다행 이었으면 일곱 아니야 질문 길게 설명 하다가 고가 빡쳐서 묻었어라고 하는 사태 벌어지지 않음,NaN
792,시발 소리 이용 다행 뿌뿌 국붘 였다고,NaN
793,예상 되던 비구름 형성 되지 않거나 위치 이탈 해서 대량 담수 유입 멈추면 다행 시나리오 모두 일어나지 않게 입니다 하지만 까딱 잘못 해서 비구름 계속 있었으면 내일 정말 무슨 일이,-1.0
794,사랑 우정 이별 추억 감사 행복한 마음 희망 모든 느낌 다양한 장르 통해 생생히 느껴지는 명반 트랙 티리톰바,1.0
795,사실 영상 자체 뭔가 기억 안나 갑자기 탈출 노예 잡으러 댕기 힙합 노래 처럼 처절하고 어쩌구 그런 싶엇다,-1.0
796,우리 그이 당장 쫓겨날 모르고 있으니 다행 해야 하나 대리 구매 종로 가연 어플 놀아 났다는 생각 그냥 당장,NaN
797,인스타 스토리 올린지 기억 못햇 는데 올라와있길래 생각 비타 피는거 찍은 기억 있어서 실수 올렸나 생각 쫄았는데 다른거였다 다행,-1.0
798,최고 탈출 마술사 후디니 지옥 돌아옵니다,0.0
799,최예나 엠카운트다운 공개방송 참여 명단 안내 생방송 최예나 예나 스마트폰,NaN
800,래빈 행복해서 다행 자기 행복한게 미안해서 말못하는 사랑,1.0
801,그래 찬다는 뜻이겟 다행 소중해,NaN
802,진짜 정권 바뀔 지랄 대표 캐릭터 슬로건 로고 온갖 홍보물 조물 전부 교체 하는데 드는 비용 인력 지겨워 죽겠어,NaN
803,노조 홍씨 가족 죽음 이르게 구조 원인 있다고 주장 했다 반지하 열악한 주거 형태 발달장애 노인 사회 약자 대한 지원 미비 집중호우 당시 재난 대응 시스템 제대로 작동 하지,-0.3333333333333333
804,박문 대의 배려 방식 어설퍼서 웃김 유진 먼저 해서 결정 했다는 선택 책임 따르는 아니까 선택 늦추거나 안전 만든 방식 살아온 박문 이런 불가피한 상황,1.0
805,영재 있다니 진짜 보고싶었는데 뽑자마자 우리 아가 등장 슈스덥 덕분 콘서트 보기전에 다양한 체험 해보고 좋았던 같아요 다음 수량 해주세요,NaN
806,참여 안내 서울 페스 개막 공연,NaN
807,부탁드립니다 고양이 분양 고양이 입양 안녕하세요 고양이 분양 보내기 위해 씁니다 맞으며 죽어가던 고양이 구조 했고 없던 애기 현재 붙고 건강하게 컸으며 병원,NaN
808,트친소 아는 사람 아시겠지만 여자친구 있구요 사람 마세요 서울 사람 다정 착함 잔소리 진입 장벽 낮아여 환영 플러팅 섹러,-1.0
809,호우,NaN
810,아카이브 남아있다니 다행,NaN
811,입양 홍보 하겠습니다 월령 중성 예방접종 완료 경남 지역 데려다 드립니다 파양 경험 단순 변심 어미 새끼 낳은 로드킬 당해 케이스 중성 방사 했으나 방사 동안 모금 먹지 않아 구조 많고 소심합니,NaN
812,미친 왹냥 키링 자랑 하아 아아 귀여워요 우러 힙쿨 왹냥 도안 공유 해주신 도영 무한 감사 드리고 계신 방향 올립니다 키링 받으면 먼저,0.0
813,요즘 다시 접률 높아지신 익명 이세 귀여우시고 말랑하신 뵙지 했는데 돌아오셔서 다행 익명 드림 간만 보니 더욱 반가웠어요 올리신 커미션 정말 예뻤고요 귀여운 친구,1.0
814,타팬 참여 가능 추첨 스테이 색안경 아이 앨범 포카 드립니다 이벤트 당첨 되지 않았다고 언괄 하실 경우 블락 됩니다,1.0
815,서울 경기 인천 울진 산불 현장 구조 초딩 모아가 입양 찾고있어요 고양이 입양 사지 입양 하세요,NaN
816,뮤직뱅크 사전 녹화 본방송 참여 안내 골든 일드 아우라,NaN
817,다행,NaN
818,감사 드립니다 거래 실례 하겠습니다 엘리 히어로 카오스 오스 엘리 히어로 마그마 오스 일판 일괄 팝니다 등기 비용 추가 됩니다,1.0
819,세븐 우지 인형 피카 수요 조사 추첨 제작 확정 피카뾰 보내 드립니다 자세한 내용,NaN
820,이재명 아니고 여유 자금 이라면서 경기도 재난 관리 기금 정부 재난 원금 비대 상자 였던 퍼센트 상위 시원하게 덕분 이번 수해 이후 인물 말라리아 모기 대량 번식 인한 말라리아 창궐,0.2
821,토크 믹스 글로벌 거래소 상장 커뮤니티 월렛 통한 바이 블루칩 에어드랍,NaN
822,포카 바인더 수요 조사 많은 감사하게도 포카 바인더 대해 문의 주셔서 조사 진행 하려고 합니다 최소 수량 채워지지 않을 경우 무산 알려 드리며 구매 하실 참여 부탁드립니다,NaN
823,아이구 아팠구나 꿉마 지금 괜찮다니 다행,NaN
824,초코 부자 돼서 이벤트 열어 봐요 트친 참여 가능하니깐 받아가요,1.0
825,진실 밝혀 주셔서 본인 뒤집어 쓰고 죽는 없게 주셔서 진심 감사 드립니다,0.3333333333333333
826,골드 니스 여러분 지금 바로 네이버 파티 놀러 오세요 아래 링크 들어와 주세요 어플 설치 참여 가능합니다,NaN
827,성규 동시 살고있어서 다행,NaN
828,사찬 천사 덕분 꽃숮 직관,1.0
