,0,,,,
0,뭣같,0,,,
4,지옥런,0,,,
5,새끼,0,,,
6,산불,0,,,
13,버리고,0,,,
14,침수,0,,,
18,뭣같음,0,,,
19,지겹게,0,,,
8,폭우,0,,,
9,사망,0,,,
44,화재,0,,,
46,죽어,0,,,
53,재난,0,,,
54,닥치니,0,,,
60,죽겠음,0,,,
90,꼴값,0,,,
94,사고,0,,,
103,코로나,0,,,
101,없어,0,,,
100,부랴부랴,0,,,
105,않은,0,,,
133,물난리,0,,,
139,재해,0,,,
143,열병,0,,,
144,무시,0,,,
164,식량난,0,,,
166,부족,0,,,
167,역병,0,,,
179,없고,0,,,
196,비상,0,,,
198,없었음,0,,,
1,피해,0,,,
0,없지만,0,,,
40,수해,0,,,
47,낙선,0,,,
98,부적합한,0,,,
301,않는,0,,,
310,없는,0,,,
303,지진,0,,,
308,지랄,0,,,
330,빡치는거지,0,,,
330,없다,0,,,
340,까먹었음,0,,,
361,당했습니다,0,,,
364,역류,0,,,
368,무너져서,0,,,
388,무너져있었,0,,,
403,뺀다,0,,,
447,끔찍한,0,,,
459,습한,0,,,
467,빼앗겨,0,,,
486,고통스럽다,0,,,
490,죽고,0,,,
490,무너지고,0,,,
504,무너져도,0,,,
530,빠지거나,0,,,
533,피부병,0,,,
534,전염병,0,,,
541,쓰레기,0,,,
548,죽은,0,,,
567,한숨,0,,,
581,아픈,0,,,
585,걱정,0,,,
589,두려워하고,0,,,
604,불공평,0,,,
607,화남,0,,,
631,낭떠러지,0,,,
630,없어요,0,,,
654,천재지변,0,,,
657,힘드셨을까,0,,,
667,무겁,0,,,
705,폭설,0,,,
730,죽어도,0,,,
748,장마철,0,,,
758,감기,0,,,
761,논란,0,,,
777,고생,0,,,
780,문제,0,,,
800,어렵거나,0,,,
801,불안하신,0,,,
807,어려워,0,,,
830,소름,0,,,
838,충격,0,,,
848,시바,0,,,
850,가짜,0,,,
857,범람,0,,,
865,힘든,0,,,
874,힘들다고,0,,,
875,호소,0,,,
878,없으시고,0,,,
879,늦어서,0,,,
898,숨진,0,,,
900,항의,0,,,
904,죄송하다거나,0,,,
915,당했는데,0,,,
935,안타까,0,,,
939,없다는,0,,,
978,힘드냐,0,,,
980,피해자,0,,,
981,유가족,0,,,
997,폭염,0,,,
1014,존나,0,,,
1008,아니잖냐,0,,,
1053,급류,0,,,
1055,익사,0,,,
1060,유실,0,,,
1061,딱하네,0,,,
1069,않음,0,,,
1097,위험,0,,,
1105,없애거나,0,,,
1118,죽빵,0,,,
1108,통제,0,,,
1133,가해,0,,,
1136,빡쳐서,0,,,
1139,불가,0,,,
1140,개뿔,0,,,
1150,없어서,0,,,
1154,무리하게,0,,,
1156,불구,0,,,
1160,손해,0,,,
1174,어렵습니다,0,,,
1183,안타까웠습니다,0,,,
1192,시발,0,,,
1201,죽으려고,0,,,
1210,공격,0,,,
1212,삭감,0,,,
1213,쌍욕,0,,,
1239,덥고,0,,,
1240,하아,0,,,
1243,멸망,0,,,
1248,침울하게,0,,,
1266,거짓,0,,,
1271,실종,0,,,
1300,없네,0,,,
1314,없도록,0,,,
1350,없냐,0,,,
1373,없으니,0,,,
1381,습하고,0,,,
1382,더워요,0,,,
1394,슈펄,0,,,
1413,멸망할,0,,,
1430,극심한,0,,,
1483,않어요,0,,,
1509,미치겠다,0,,,
1516,죽음,0,,,
1520,미친,0,,,
1526,불매,0,,,
1537,없었으면,0,,,
1540,없으시길,0,,,
1563,무서운,0,,,
1583,없구,0,,,
1590,금지,0,,,
1604,아쉽지만,0,,,
1632,미쳤다,0,,,
1654,저런,0,,,
1671,고립,0,,,
1681,실패한,0,,,
1720,굶었,0,,,
1736,화나고,0,,,
1742,없음,0,,,
1751,죽이겠다고,0,,,
1766,디질것,0,,,
1782,없었죠,0,,,
1873,없었다고,0,,,
1888,아니냐,0,,,
1895,어떡해,0,,,
1924,먹통,0,,,
1933,고통스럽습니다,0,,,
1951,미치겠음,0,,,
1953,아쉬운,0,,,
1963,무서울,0,,,
1975,죽었어,0,,,
1978,죽었냐고,0,,,
1980,죽는다면,0,,,
2020,잘못이라며,0,,,
2032,돌아가셨대,0,,,
2033,속상하다,0,,,
2067,숨져,0,,,
2077,죽여야,0,,,
2093,어휴,0,,,
2096,폐쇄하,0,,,
2100,꼼짝,0,,,
2187,아니었,0,,,
2193,씨바,0,,,
2242,싫으면,0,,,
2243,꺼져,0,,,
2258,숨졌습니다,0,,,
2275,빡친거아,0,,,
2280,없던,0,,,
2283,시달리는,0,,,
2375,개판,0,,,
10,멀쩡한,1,,,
1,가득하다,1,,,
61,그리워,1,,,
104,바람직하지,1,,,
187,깔깔,1,,,
188,웃으면서,1,,,
7,감명,1,,,
63,최고,1,,,
87,안전,1,,,
391,관심,1,,,
394,웃긴게,1,,,
455,좋고,1,,,
458,아름답지만,1,,,
460,청량한,1,,,
463,좋아하기,1,,,
464,청량가득,1,,,
471,복구,1,,,
475,많은,1,,,
477,덕분,1,,,
480,재밌다고,1,,,
499,즐긴다,1,,,
500,웃긴다,1,,,
500,조심해,1,,,
536,슈퍼맨,1,,,
614,맞는,1,,,
605,좋습니다,1,,,
633,있어요,1,,,
653,말짱해졌다,1,,,
660,좋게도,1,,,
718,고맙다며,1,,,
735,자랑,1,,,
759,조심,1,,,
779,대단하신데,1,,,
780,감사하고,1,,,
809,원하는,1,,,
815,살다,1,,,
859,조심하시고,1,,,
860,무사,1,,,
864,친절하셨고,1,,,
867,위안,1,,,
870,조치,1,,,
870,좋겠다고,1,,,
905,위로,1,,,
954,공감,1,,,
957,노력,1,,,
963,통과,1,,,
1003,웃김,1,,,
1005,호의호식,1,,,
1084,깨끗하게,1,,,
1089,정비,1,,,
1311,조심하세요,1,,,
1316,안녕하셔요,1,,,
1318,안전한,1,,,
1322,힘나는,1,,,
1332,용맹함과,1,,,
1387,웃고,1,,,
1388,다정하게,1,,,
1406,조심하시고요,1,,,
1471,조심하시구,1,,,
1472,안전하셨음,1,,,
1473,좋겠어여,1,,,
1504,좋더라,1,,,
1538,좋겠다,1,,,
1561,몸조심,1,,,
1567,안전하게,1,,,
1568,살아있어요,1,,,
1587,좋은데,1,,,
1592,좋음,1,,,
1595,행복한,1,,,
1606,쵝오,1,,,
1614,기대했더니,1,,,
1631,빠져드는,1,,,
1653,있었을,1,,,
1713,씬나,1,,,
1714,잼있다,1,,,
1725,낭만,1,,,
1768,건강하고,1,,,
1771,조심하구,1,,,
1772,조심하기,1,,,
1779,있다구요,1,,,
1785,있나요,1,,,
1969,무사하시,1,,,
1973,살릴수,1,,,
1990,조심하시오,1,,,
2003,맛있는거,1,,,
2027,있어야죠,1,,,
2142,감동,1,,,
2145,고맙다고,1,,,
2188,알았습니다,1,,,
2297,귀엽지,1,,,
0,서울,,,,
1,되련,,,,
3,이돈,,,,
7,보러,,,,
8,간다,,,,
9,했으면서,,,,
11,컨트롤,,,,
10,타워,,,,
15,궁댕,,,,
16,뭉개,,,,
17,있던,,,,
0,이어지던,,,,
0,이번,,,,
3,뉴스,,,,
4,해도,,,,
5,파키스탄,,,,
6,지난,,,,
7,주간,,,,
30,미국,,,,
31,켄터키주,,,,
30,이란,,,,
33,서부,,,,
34,계속,,,,
35,번지,,,,
36,작년,,,,
37,도를,,,,
38,찍고,,,,
39,전소,,,,
40,캐나다,,,,
41,튼시,,,,
40,올해,,,,
43,이상,,,,
45,사람,,,,
47,도지사,,,,
48,떡볶이,,,,
49,먹방,,,,
50,찍고계셨던,,,,
51,말씀,,,,
50,셨습,,,,
55,진짜,,,,
56,문재인,,,,
57,대통령,,,,
58,이낙연,,,,
59,총리,,,,
60,시절,,,,
63,그때,,,,
64,났을,,,,
65,어떻게,,,,
66,했냐,,,,
67,다른,,,,
68,거도,,,,
69,비슷함,,,,
70,상황,,,,
71,정리,,,,
70,브리핑,,,,
73,노란,,,,
74,잠바,,,,
75,입고,,,,
76,앉으셔서,,,,
77,산림청,,,,
78,소방청,,,,
79,강원도,,,,
80,있는,,,,
81,관계,,,,
80,기관,,,,
83,짚으며,,,,
84,현재,,,,
85,너희,,,,
86,메시아,,,,
87,이재명,,,,
88,이었으면,,,,
89,달랐을까,,,,
91,떨었던,,,,
90,판교,,,,
93,풍구,,,,
95,행동,,,,
96,했나,,,,
97,알아봐,,,,
98,쿠팡,,,,
99,때문,,,,
100,소방관,,,,
101,했는지도,,,,
100,알아보고,,,,
104,윤석열,,,,
105,울진,,,,
106,재민,,,,
107,찾아,,,,
108,있더라도,,,,
109,헬기,,,,
110,타고,,,,
111,와야죠,,,,
110,다음,,,,
113,속초,,,,
114,속초시,,,,
115,전날,,,,
116,제주도,,,,
117,여행,,,,
118,떠났다가,,,,
119,당일,,,,
100,비행기,,,,
103,올라온,,,,
106,처신,,,,
107,비난,,,,
108,했던,,,,
109,언론,,,,
130,기억,,,,
131,그런데,,,,
130,복판,,,,
134,기적,,,,
135,대면,,,,
136,출근,,,,
137,하면서,,,,
138,모른,,,,
140,막은,,,,
141,아프리카,,,,
140,돼지,,,,
145,미드,,,,
146,뉴스룸,,,,
147,년전,,,,
148,나온,,,,
149,장면,,,,
150,지금,,,,
151,탄소,,,,
150,예산,,,,
153,기가톤,,,,
154,정도,,,,
155,남았고,,,,
156,대기,,,,
157,이산화탄소,,,,
158,농도,,,,
159,여기,,,,
160,하는,,,,
161,대량,,,,
160,이민,,,,
163,폭풍,,,,
165,식수,,,,
168,같은,,,,
169,포스트,,,,
170,아포칼립스,,,,
171,세계,,,,
170,맛보고있네,,,,
173,슬슬,,,,
174,어쩌,,,,
175,드릉대,,,,
176,같은데,,,,
177,호로,,,,
178,먹던,,,,
180,추석,,,,
181,아웃브레이크,,,,
180,시작,,,,
183,되고,,,,
184,여름,,,,
185,있었는,,,,
186,대형,,,,
189,하는거,,,,
190,생생하게,,,,
191,봤는데,,,,
190,올려,,,,
193,엄니,,,,
194,년차,,,,
195,공무원,,,,
197,근무,,,,
199,여기는,,,,
0,와서,,,,
3,조금,,,,
4,오거,,,,
5,난다거나,,,,
6,하면,,,,
7,새벽,,,,
8,퇴근,,,,
9,새고,,,,
10,담날,,,,
11,추첨,,,,
10,기간,,,,
13,동안,,,,
14,삼척,,,,
15,방문,,,,
16,시간,,,,
17,주작,,,,
18,하던,,,,
19,위인,,,,
0,저지를,,,,
1,위해,,,,
0,전국,,,,
3,모여드는,,,,
4,소방차,,,,
5,행렬,,,,
6,보고,,,,
8,받았습니다,,,,
9,대처,,,,
30,방식,,,,
31,이후,,,,
30,원금,,,,
33,노래,,,,0 부정
34,하며,,,,1 긍정
35,각종,,,,
36,기금,,,,
37,빼내어,,,,
38,수조,,,,
39,남김,,,,
40,정작,,,,
41,경기도,,,,
43,개군,,,,
44,억원,,,,
45,지원,,,,
46,정부,,,,
48,원인,,,,
49,황교익,,,,
50,촬영,,,,
51,차관,,,,
50,지위,,,,
53,경기,,,,
54,관광,,,,
55,공사,,,,
56,사장,,,,
57,임명,,,,
58,날라,,,,
59,갔다고,,,,
60,생각,,,,
61,한다,,,,
60,소방,,,,
64,책임자,,,,
65,자기,,,,
66,지역,,,,
67,팽개,,,,
68,마산,,,,
69,내려가,,,,
70,대선,,,,
71,현장,,,,
70,가서,,,,
73,입털,,,,
74,사진,,,,
75,갔던거,,,,
76,생각나면,,,,
77,난다,,,,
78,민주당,,,,
79,정치인,,,,
80,방지,,,,
81,깎았는가,,,,
80,났는데,,,,
83,했는가,,,,
84,우리나라,,,,
85,에탄올,,,,
86,화로,,,,
88,기준,,,,
89,없습니다,,,,
90,소비자원,,,,
91,시중,,,,
90,판매,,,,
93,호주,,,,
94,따라,,,,
95,조사,,,,
96,결과,,,,
97,모두,,,,
99,불꽃,,,,
300,보이지,,,,
300,특성,,,,
303,있습니다,,,,
304,사용자,,,,
305,이천,,,,
306,대비,,,,
307,능력,,,,
308,인성,,,,
309,아예,,,,
311,판명,,,,
310,되었다,,,,
313,소리,,,,
314,하지,,,,
315,나면,,,,
316,했지,,,,
317,가지,,,,
318,가겠단,,,,
319,했다,,,,
300,그래,,,,
301,우리,,,,
300,나고,,,,
304,날때,,,,
305,장난,,,,
306,하자는,,,,
307,아니고,,,,
309,하니까,,,,
331,업무,,,,
333,해놓고,,,,
334,볶에,,,,
335,처묵처묵,,,,
336,됐으면,,,,
337,그랬다고,,,,
338,이러고,,,,
339,있었던,,,,
341,잦은,,,,
340,태풍,,,,
343,겪는,,,,
344,부산,,,,
345,장마,,,,
346,끝나고나,,,,
347,내리고,,,,
348,나서부터,,,,
349,바퀴,,,,
350,출몰,,,,
351,심해져요,,,,
350,하수,,,,
353,튀면,,,,
354,바로,,,,
355,씻어,,,,
356,야해요,,,,
357,바퀴벌레,,,,
358,천국,,,,
359,겨울,,,,
360,사는데요,,,,
360,저희,,,,
363,건물,,,,
365,되는,,,,
366,바람,,,,
367,천장,,,,
369,포장재,,,,
370,재료,,,,
371,잠겼네요,,,,
370,당분간,,,,
373,발송,,,,
374,어찌,,,,
375,될지는,,,,
376,내일,,,,
377,아침,,,,
378,다시,,,,
379,한번,,,,
380,확인,,,,
381,자세한,,,,
380,어머니,,,,
383,사시는데,,,,
384,출근길,,,,
385,나서,,,,
386,돌아보니,,,,
387,나무,,,,
389,대요,,,,
390,산사태,,,,
390,가져주세요,,,,
393,특보,,,,
395,강남,,,,
396,삼성,,,,
397,샌다고,,,,
398,보도,,,,
399,하더니,,,,
400,대기업,,,,
401,오피스,,,,
400,이름,,,,
404,전화,,,,
405,온듯,,,,
406,아니,,,,
407,뉴스특보,,,,
408,제보,,,,
409,받은,,,,
410,영상,,,,
411,보여주는게,,,,
410,맞아,,,,
413,이건,,,,
414,재미,,,,
415,아님,,,,
416,지도,,,,
417,표시,,,,
418,해주고,,,,
419,예보,,,,
400,알려주고,,,,
401,황시,,,,
400,어케,,,,
403,해야하는지,,,,
404,대피,,,,
405,요령,,,,
406,챙겨,,,,
407,야하는거나,,,,
408,그런거,,,,
409,반복,,,,
430,해서,,,,
431,알려줘,,,,
430,야하는거,,,,
433,아닌가,,,,
434,봤으면,,,,
435,돌렸어야지,,,,
436,소주,,,,
437,한잔,,,,
438,정신,,,,
439,놨었,,,,
440,어제,,,,
441,집중호우,,,,
440,여파,,,,
443,강남역,,,,
444,발생,,,,
445,일대,,,,
446,선생,,,,
448,했습니다,,,,
449,마이,,,,
450,케이팝,,,,
451,캘린더,,,,
450,퍼플,,,,
453,키스,,,,
454,개인,,,,
456,멤버,,,,
457,모든,,,,
461,해변,,,,
460,가를,,,,
465,여성,,,,
466,시선,,,,
468,됐던,,,,
469,지하철역,,,,
470,거의,,,,
470,됐다니,,,,
473,밤새,,,,
474,얼마나,,,,
476,애써주신,,,,
478,일까,,,,
479,이런,,,,
481,패러디,,,,
480,이미지,,,,
483,모아서,,,,
484,바이럴,,,,
485,보는,,,,
487,동료,,,,
488,시민,,,,
489,반지하,,,,
491,터전,,,,
493,차량,,,,
494,되는데,,,,
495,어떤,,,,
496,소로,,,,
497,거리,,,,
498,찾고,,,,
500,보다,,,,
501,보니,,,,
503,지방,,,,
505,자막,,,,
506,덜렁,,,,
507,나오고,,,,
508,이었어서,,,,
509,남부,,,,
510,있는지도,,,,
511,몰랐던,,,,
510,적도,,,,
513,있는데,,,,
514,동네,,,,
515,비오니까,,,,
516,방송,,,,
517,끊고,,,,
518,트위터,,,,
519,알맞는,,,,
500,맨홀,,,,
501,뚜껑,,,,
503,가까이,,,,
504,있지,,,,
505,잡거나,,,,
506,짚으면서,,,,
507,걸어야지,,,,
508,그러면,,,,
509,날아간,,,,
531,물살,,,,
530,쓸려가,,,,
535,실시간,,,,
537,등장,,,,
538,아저씨,,,,
539,배수관,,,,
540,쌓여있는,,,,
540,맨손,,,,
543,건져,,,,
544,종아리,,,,
545,차올랐던,,,,
546,금방,,,,
547,내려감,,,,
549,고현,,,,
550,찾아가,,,,
551,구겨,,,,
550,앉아가며,,,,
553,구경,,,,
554,하다가,,,,
555,아파트,,,,
556,언덕,,,,
557,있는데도,,,,
558,잠겼,,,,
559,누구,,,,
560,물어보지,,,,
561,자신,,,,
560,봤지만,,,,
563,일도,,,,
564,아니니까,,,,
565,그것,,,,
566,이제야,,,,
568,돌릴,,,,
569,풀어,,,,
570,지하철,,,,
571,버스,,,,
570,차도,,,,
573,막힘,,,,
574,도로,,,,
575,막판,,,,
576,수영,,,,
577,푼다,,,,
578,이제,,,,
579,정전,,,,
580,곁들인,,,,
580,아기,,,,
583,키우는,,,,
584,친구,,,,
586,되면,,,,
587,산소호흡,,,,
588,기를,,,,
590,있다,,,,
591,외래,,,,
590,진료,,,,
593,호출,,,,
594,장애인,,,,
595,택시,,,,
596,배차,,,,
597,걸렸고,,,,
598,목금,,,,
599,재활,,,,
600,알티,,,,
601,타네,,,,
600,고급,,,,
603,입었는데,,,,
605,얘기,,,,
606,나오는,,,,
608,해봐도,,,,
609,알잖아요,,,,
610,지하,,,,
611,사는,,,,
610,시장,,,,
613,장사,,,,
615,입니다,,,,
616,덧붙이자면,,,,
617,경험,,,,
618,운전,,,,
619,물밑,,,,
600,안보,,,,
601,여요,,,,
600,그냥,,,,
603,피하,,,,
604,제일,,,,
606,거기,,,,
607,자작하게,,,,
608,물이,,,,
609,고인,,,,
630,건지,,,,
634,여러분,,,,
635,그거,,,,
636,아시나요,,,,
637,실트,,,,
638,오늘,,,,
639,내린,,,,
640,비는,,,,
641,모레,,,,
640,내릴,,,,
643,예고편,,,,
644,랍니,,,,
645,참고,,,,
646,러브,,,,
647,다이브,,,,
648,하러가겠음,,,,
649,시계,,,,
650,방향,,,,
651,왔는데,,,,
650,대중교통,,,,
655,인력,,,,
656,간밤,,,,
658,게다가,,,,
659,청소,,,,
660,여자,,,,
661,하시잖아,,,,
663,구간,,,,
664,출퇴근,,,,
665,하지만,,,,
666,마음,,,,
668,찾은,,,,
669,오세훈,,,,
670,서울시장,,,,
671,출처,,,,
670,네이버,,,,
673,카메라,,,,
674,의식,,,,
675,호선,,,,
676,운영,,,,
677,정상화,,,,
678,반면,,,,
679,민간,,,,
680,일부,,,,
681,상당수,,,,
680,민영화,,,,
683,결론,,,,
684,계십니다,,,,
685,최대,,,,
686,수리,,,,
687,호텔,,,,
688,잡아,,,,
689,지낼,,,,
690,있고,,,,
691,쓰게,,,,
690,소지품,,,,
693,새로,,,,
694,여유,,,,
695,당장,,,,
696,곳도,,,,
697,마련,,,,
698,주지,,,,
699,않으면,,,,
700,생필,,,,
701,품도,,,,
700,한두,,,,
703,부담,,,,
704,뉴욕,,,,
706,경보,,,,
707,예상,,,,
708,된다고,,,,
709,병원,,,,
710,어려운,,,,
711,직원,,,,
710,빌려,,,,
713,숙식,,,,
714,제공,,,,
715,했고,,,,
716,날씨,,,,
717,와줘서,,,,
719,매점,,,,
700,이용권,,,,
701,자체,,,,
700,싸서,,,,
703,벌써,,,,
704,아래쪽,,,,
705,되더라,,,,
706,대본,,,,
707,하셔야지,,,,
708,기어,,,,
709,들어가세요,,,,
731,자긴,,,,
730,지대,,,,
733,비싼,,,,
734,산다,,,,
736,하는데,,,,
737,서울시,,,,
738,최초,,,,
739,터널,,,,
740,빗물,,,,
741,시설,,,,
740,신월,,,,
743,국내,,,,
744,수준,,,,
745,배수,,,,
746,저장,,,,
747,통해,,,,
749,고질,,,,
750,신월동,,,,
751,현석,,,,
750,오랜,,,,
753,만이,,,,
754,수고,,,,
755,하셨,,,,
756,스미스,,,,
757,오락가락,,,,
760,발언,,,,
760,일보,,,,
763,게임,,,,
764,가디언,,,,
765,테일즈,,,,
766,개발,,,,
767,스튜디오,,,,
768,사무실,,,,
769,입어,,,,
770,예정,,,,
771,되었던,,,,
770,업데이트,,,,
773,무기한,,,,
774,연기,,,,
775,되었다는,,,,
776,소식,,,,
778,많으시고,,,,
781,넘길,,,,
783,아니라,,,,
784,모자랄,,,,
785,진행중,,,,
786,남아,,,,
787,해야만,,,,
788,환경,,,,
789,비정상,,,,
790,대해,,,,
791,해봐야,,,,
790,같음,,,,
793,봤으면서,,,,
794,그대로,,,,
795,했다고,,,,
796,구건,,,,
797,입니다만,,,,
798,택배,,,,
799,수령,,,,
800,주시,,,,
803,미루겠습니다,,,,
804,다만,,,,
805,짱짱해,,,,
806,판별,,,,
808,받으시길,,,,
810,시기,,,,
811,주셔,,,,
810,야합니다,,,,
813,퇴근길,,,,
814,보면서도,,,,
816,주변,,,,
817,한다는,,,,
818,해야지,,,,
819,무슨,,,,
800,얼뜨기,,,,
801,있냐,,,,
800,청와대,,,,
803,놔두고,,,,
804,유족,,,,
805,국민,,,,
806,지킨다고,,,,
807,홍포,,,,
808,포스터,,,,
809,만든거,,,,
831,패인,,,,
830,장애,,,,
833,가족,,,,
834,참변,,,,
835,미리,,,,
836,됐느냐,,,,
837,질문,,,,
839,박근혜,,,,
840,구명조끼,,,,
841,떠올랐음,,,,
840,사계절,,,,
843,아름다운,,,,
844,나라,,,,
845,아니다,,,,
846,동시,,,,
847,뜨는,,,,
849,아크,,,,
850,비스타,,,,
851,엘리베이터,,,,
853,중부,,,,
854,인하여,,,,
855,이수역,,,,
856,도림천,,,,
858,속출,,,,
861,귀가,,,,
860,하세요,,,,
863,아주,,,,
866,와중,,,,
868,되셨다고,,,,
869,후속,,,,
871,로되,,,,
873,세번,,,,
876,하셨습니다,,,,
877,의원님,,,,
880,더불어,,,,
881,남동구,,,,
880,의회,,,,
883,이철상,,,,
884,모르겠다하시네요,,,,
885,상가,,,,
886,직접,,,,
887,오셔서,,,,
888,의견,,,,
889,물어보시고,,,,
890,서서,,,,
891,둘러보시고,,,,
890,펌프,,,,
893,금전,,,,
894,본거,,,,
895,어젯밤,,,,
896,관악구,,,,
897,세가족,,,,
899,훈시,,,,
900,갔는데,,,,
901,주민,,,,
903,하자,,,,
906,해주는,,,,
907,대신,,,,
908,설명,,,,
909,주세요,,,,
910,하고,,,,
911,돌리고,,,,
910,가는,,,,
913,모습,,,,
914,서초,,,,
916,불공정,,,,
917,이야기,,,,
918,나오냐며,,,,
919,같지도,,,,
900,않던,,,,
901,생각나서,,,,
900,더욱,,,,
903,화가,,,,
904,항상,,,,
905,진행,,,,
906,불어,,,,
907,감당,,,,
908,긴급한,,,,
909,방류,,,,
930,시행,,,,
931,옥상,,,,
930,처방,,,,
933,예고,,,,
934,이어지는,,,,
936,시정,,,,
937,작태,,,,
938,분개,,,,
940,이자,,,,
941,사회,,,,
940,약자,,,,
943,별안간,,,,
944,수재,,,,
945,돌아가신,,,,
946,됐다,,,,
947,멘트,,,,
948,리더,,,,
949,도대체,,,,
950,회로,,,,
951,장착,,,,
950,걸까,,,,
953,나름,,,,
955,표현,,,,
956,하려는,,,,
958,허한,,,,
959,말로,,,,
960,꾸려던,,,,
961,무엇,,,,
960,웅덩이,,,,
964,불가피한,,,,
965,경우,,,,
966,시속,,,,
967,서행,,,,
968,범퍼,,,,
969,높이,,,,
970,놓고,,,,
971,지나가야,,,,
970,도중,,,,
973,바꾸거나,,,,
974,됐나,,,,
975,입었다고,,,,
976,발견,,,,
977,하기,,,,
979,데쟈뷰,,,,
980,있었다,,,,
983,속보,,,,
984,도봉구,,,,
985,종로구,,,,
986,주의보,,,,
987,발령,,,,
988,마당,,,,
989,도서관,,,,
990,국립,,,,
991,중앙,,,,
990,있으니까,,,,
993,종이,,,,
994,아깝다,,,,
995,였는데,,,,
996,패턴,,,,
998,형태,,,,
999,최근,,,,
1000,수년,,,,
1001,사이,,,,
1000,과거,,,,
1003,달라졌다,,,,
1004,온난화,,,,
1005,수증,,,,
1006,기량,,,,
1007,늘어나고,,,,
1008,해수면,,,,
1009,온도,,,,
1010,상승,,,,
1011,사실,,,,
1010,이라면서,,,,
1013,기후변화,,,,
1015,자택,,,,
1016,돼서,,,,
1017,움직,,,,
1018,받으신,,,,
1019,대통령실,,,,
1000,언론사,,,,
1001,통화,,,,
1000,했데,,,,
1004,그러니깐,,,,
1006,하려고,,,,
1007,쓰는,,,,
1009,그런줄,,,,
1030,알어,,,,
1031,군위,,,,
1030,서초동,,,,
1033,였다,,,,
1034,포털,,,,
1035,검색,,,,
1036,별로,,,,
1037,자세히,,,,
1038,보기,,,,
1039,누르면,,,,
1040,시각,,,,
1041,있어서,,,,
1040,편리해요,,,,
1043,얼른,,,,
1044,사태,,,,
1045,끝나길,,,,
1046,깅들,,,,
1047,궁금해서,,,,
1048,강원,,,,
1049,들어가,,,,
1050,봤다,,,,
1051,영월,,,,
1050,평창,,,,
1054,말려,,,,
1056,있었고,,,,
1057,주택,,,,
1058,농경지,,,,
1059,골프장,,,,
1060,이유,,,,
1063,휴가,,,,
1064,지지도,,,,
1065,제네시스,,,,
1066,신형,,,,
1067,됏다,,,,
1068,믿어지지,,,,
1070,천만원,,,,
1071,증발,,,,
1070,차주,,,,
1073,엇어,,,,
1074,최대한,,,,
1075,순간,,,,
1076,타야,,,,
1077,비록,,,,
1078,보닛,,,,
1079,재작년,,,,
1080,왔었는데,,,,
1081,언제,,,,
1080,왔었냐,,,,
1083,는듯,,,,
1085,화제,,,,
1086,였었다,,,,
1087,오는,,,,
1088,누군가,,,,
1090,해야하고,,,,
1091,해야한,,,,
1090,긴급,,,,
1093,당부,,,,
1094,첫째,,,,
1095,빠른,,,,
1096,시일,,,,
1098,빈발,,,,
1099,대한,,,,
1100,현황,,,,
1101,파악,,,,
1100,둘째,,,,
